s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iY‹Ζ‘ε•ª—ήj,‚`@”_‹ΖC—Ρ‹Ζ,‚¤‚Ώ”_‹Ζ,‚a@‹™‹Ζ,‚b@z‹ΖCΜΞ‹ΖC»—Μζ‹Ζ,‚c@έ‹Ζ,‚d@»‘Ά‹Ζ,‚e@“d‹CEƒKƒXE”M‹‹‹E…“Ή‹Ζ,‚f@ξ•ρ’ΚM‹Ζ,‚g@‰^—A‹ΖC—X•Φ‹Ζ,‚h@‰µ”„‹ΖC¬”„‹Ζ,‚i@‹ΰ—Z‹ΖC•Ϋ―‹Ζ,‚j@•s“®Y‹ΖC•¨•i’ΐ‘έ‹Ζ,‚k@wp¤‹†Cκ–εE‹ZpƒT[ƒrƒX‹Ζ,‚l@h”‘‹ΖCωHƒT[ƒrƒX‹Ζ,‚m@¶ΦAƒT[ƒrƒX‹ΖCβy‹Ζ,‚n@‹³ηCwKx‰‡‹Ζ,‚o@γ—ΓC•ƒ,‚p@•΅‡ƒT[ƒrƒX–‹Ζ,‚q@ƒT[ƒrƒX‹Ζi‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μj,‚r@φ–±i‘Ό‚Ι•ª—ή‚³‚κ‚ι‚ΰ‚Μ‚π‚­j,‚s@•ª—ή•s”\‚ΜY‹Ζ,‘”iY‹Ζ‘ε•ª—ήj,‚`@”_‹ΖC—Ρ‹Ζ,‚¤‚Ώ”_‹Ζ,‚a@‹™‹Ζ,‚b@z‹ΖCΜΞ‹ΖC»—Μζ‹Ζ,‚c@έ‹Ζ,‚d@»‘Ά‹Ζ,‚e@“d‹CEƒKƒXE”M‹‹‹E…“Ή‹Ζ,‚f@ξ•ρ’ΚM‹Ζ,‚g@‰^—A‹ΖC—X•Φ‹Ζ,‚h@‰µ”„‹ΖC¬”„‹Ζ,‚i@‹ΰ—Z‹ΖC•Ϋ―‹Ζ,‚j@•s“®Y‹ΖC•¨•i’ΐ‘έ‹Ζ,‚k@wp¤‹†Cκ–εE‹ZpƒT[ƒrƒX‹Ζ,‚l@h”‘‹ΖCωHƒT[ƒrƒX‹Ζ,‚m@¶ΦAƒT[ƒrƒX‹ΖCβy‹Ζ,‚n@‹³ηCwKx‰‡‹Ζ,‚o@γ—ΓC•ƒ,‚p@•΅‡ƒT[ƒrƒX–‹Ζ,‚q@ƒT[ƒrƒX‹Ζi‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μj,‚r@φ–±i‘Ό‚Ι•ª—ή‚³‚κ‚ι‚ΰ‚Μ‚π‚­j,‚s@•ª—ή•s”\‚ΜY‹Ζ
13210,1005,3,,,,“‹“s,¬‹ΰδs,“’¬,‚T’–Ϊ,646,11,11,-,-,43,71,9,74,32,71,26,26,50,26,13,55,26,4,49,21,39,465,4,4,-,-,7,31,-,26,7,76,20,14,29,35,22,47,71,1,23,17,35
13210,20,2,,,,“‹“s,¬‹ΰδs,–μ’¬,,2707,21,21,-,1,190,279,10,310,111,321,117,112,189,128,75,148,120,10,190,123,252,2018,11,11,-,-,27,95,1,134,30,329,103,66,109,135,81,191,348,11,103,52,192
13210,2001,3,,,,“‹“s,¬‹ΰδs,–μ’¬,‚P’–Ϊ,243,6,6,-,-,18,21,2,31,24,33,3,13,17,3,3,15,7,1,13,4,29,174,3,3,-,-,1,10,1,9,5,31,2,8,6,13,8,20,24,3,13,2,15
13210,2002,3,,,,“‹“s,¬‹ΰδs,–μ’¬,‚Q’–Ϊ,614,3,3,-,-,35,73,5,59,21,79,25,23,38,36,12,34,34,1,48,28,60,458,2,2,-,-,6,24,-,33,7,65,30,10,19,28,18,47,89,-,22,14,44
13210,2003,3,,,,“‹“s,¬‹ΰδs,–μ’¬,‚R’–Ϊ,710,7,7,-,-,72,67,1,82,24,75,34,29,59,31,23,40,30,3,55,33,45,472,2,2,-,-,5,16,-,26,7,73,26,13,29,40,22,46,88,3,26,14,36
13210,2004,3,,,,“‹“s,¬‹ΰδs,–μ’¬,‚S’–Ϊ,680,5,5,-,-,37,69,2,83,25,72,34,27,47,36,20,38,32,2,38,43,70,508,4,4,-,-,10,26,-,34,6,83,25,21,29,32,17,42,87,2,20,11,59
13210,2005,3,,,,“‹“s,¬‹ΰδs,–μ’¬,‚T’–Ϊ,460,-,-,-,1,28,49,-,55,17,62,21,20,28,22,17,21,17,3,36,15,48,406,-,-,-,-,5,19,-,32,5,77,20,14,26,22,16,36,60,3,22,11,38
13210,30,2,,,,“‹“s,¬‹ΰδs,Φ–μ’¬,,359,17,17,-,-,26,27,-,39,17,39,8,9,29,27,18,14,23,-,23,12,31,260,10,10,-,-,4,15,-,12,2,33,7,21,10,14,12,23,57,-,10,4,26
13210,3001,3,,,,“‹“s,¬‹ΰδs,Φ–μ’¬,‚P’–Ϊ,168,14,14,-,-,13,11,-,18,12,17,4,6,17,9,4,7,5,-,12,7,12,138,9,9,-,-,1,8,-,6,2,19,4,14,4,6,8,10,30,-,4,1,12
13210,3002,3,,,,“‹“s,¬‹ΰδs,Φ–μ’¬,‚Q’–Ϊ,191,3,3,-,-,13,16,-,21,5,22,4,3,12,18,14,7,18,-,11,5,19,122,1,1,-,-,3,7,-,6,-,14,3,7,6,8,4,13,27,-,6,3,14
13210,40,2,,,,“‹“s,¬‹ΰδs,—Ξ’¬,,4170,26,26,-,4,246,503,11,488,135,490,213,139,322,202,91,251,162,15,305,216,351,3134,20,19,-,-,44,154,2,160,35,490,172,102,178,179,123,330,562,9,214,89,271
13210,4001,3,,,,“‹“s,¬‹ΰδs,—Ξ’¬,‚P’–Ϊ,505,7,7,-,-,29,67,2,57,12,58,17,24,39,16,11,30,21,-,24,38,53,356,3,3,-,-,6,18,-,16,5,44,21,15,18,16,13,41,60,-,20,14,46
13210,4002,3,,,,“‹“s,¬‹ΰδs,—Ξ’¬,‚Q’–Ϊ,972,6,6,-,2,72,101,2,104,31,113,51,35,70,42,27,47,29,1,79,77,83,727,5,5,-,-,11,26,-,31,8,107,47,25,36,43,27,88,129,-,56,26,62
13210,4003,3,,,,“‹“s,¬‹ΰδs,—Ξ’¬,‚R’–Ϊ,660,2,2,-,1,47,86,-,60,24,72,33,13,57,30,21,52,31,6,46,24,55,453,1,1,-,-,7,23,-,22,7,56,20,11,30,25,17,49,101,4,28,12,40
13210,4004,3,,,,“‹“s,¬‹ΰδs,—Ξ’¬,‚S’–Ϊ,607,9,9,-,1,34,70,5,82,18,77,30,18,50,38,10,45,29,-,44,19,28,472,4,4,-,-,5,26,1,27,3,77,23,15,32,29,17,48,94,-,34,9,28
13210,4005,3,,,,“‹“s,¬‹ΰδs,—Ξ’¬,‚T’–Ϊ,1426,2,2,-,-,64,179,2,185,50,170,82,49,106,76,22,77,52,8,112,58,132,1126,7,6,-,-,15,61,1,64,12,206,61,36,62,66,49,104,178,5,76,28,95
13210,50,2,,,,“‹“s,¬‹ΰδs,’†’¬,,3338,23,23,-,3,212,443,12,378,108,405,123,120,259,171,80,229,128,39,227,95,283,2462,8,8,-,1,59,132,1,138,35,402,114,83,144,146,115,220,422,18,142,74,208
13210,5001,3,,,,“‹“s,¬‹ΰδs,’†’¬,‚P’–Ϊ,582,4,4,-,-,37,74,3,71,27,78,27,20,50,22,8,34,27,1,49,13,37,407,2,2,-,-,8,26,1,19,7,72,19,16,29,13,23,32,72,1,32,10,25
13210,5002,3,,,,“‹“s,¬‹ΰδs,’†’¬,‚Q’–Ϊ,1163,10,10,-,-,69,168,5,105,32,149,30,37,72,72,24,96,39,30,53,41,131,793,4,4,-,-,13,39,-,37,9,120,44,29,40,58,31,68,151,12,33,23,82
13210,5003,3,,,,“‹“s,¬‹ΰδs,’†’¬,‚R’–Ϊ,1112,5,5,-,2,76,139,4,153,37,121,51,43,90,49,34,72,42,5,85,29,75,860,1,1,-,1,28,45,-,52,15,149,36,25,48,57,43,77,134,5,52,32,60
13210,5004,3,,,,“‹“s,¬‹ΰδs,’†’¬,‚S’–Ϊ,481,4,4,-,1,30,62,-,49,12,57,15,20,47,28,14,27,20,3,40,12,40,402,1,1,-,-,10,22,-,30,4,61,15,13,27,18,18,43,65,-,25,9,41
13210,60,2,,,,“‹“s,¬‹ΰδs,‘O΄’¬,,3869,35,35,-,2,251,479,15,445,162,500,125,141,283,180,115,194,192,8,279,163,300,2808,15,14,-,-,63,122,4,140,33,463,140,88,149,212,137,236,535,8,184,61,218
13210,6001,3,,,,“‹“s,¬‹ΰδs,‘O΄’¬,‚P’–Ϊ,448,5,5,-,1,38,53,-,55,22,59,12,8,36,10,19,22,27,1,32,17,31,345,1,1,-,-,12,9,-,12,5,55,16,9,14,29,12,28,99,1,12,4,27
13210,6002,3,,,,“‹“s,¬‹ΰδs,‘O΄’¬,‚Q’–Ϊ,496,8,8,-,-,30,65,3,58,16,47,14,14,32,27,8,25,21,1,39,58,30,319,1,1,-,-,8,16,1,20,5,56,19,8,13,19,16,24,60,-,23,9,21
13210,6003,3,,,,“‹“s,¬‹ΰδs,‘O΄’¬,‚R’–Ϊ,1089,7,7,-,-,59,112,5,132,38,134,39,50,81,57,36,60,55,3,87,34,100,840,5,4,-,-,15,47,2,43,13,133,41,28,53,55,41,71,132,2,64,20,75
13210,6004,3,,,,“‹“s,¬‹ΰδs,‘O΄’¬,‚S’–Ϊ,1168,9,9,-,1,75,172,4,128,61,168,37,45,92,50,38,54,53,3,71,32,75,812,3,3,-,-,19,27,-,32,8,143,35,31,49,57,40,79,160,5,49,20,55
13210,6005,3,,,,“‹“s,¬‹ΰδs,‘O΄’¬,‚T’–Ϊ,668,6,6,-,-,49,77,3,72,25,92,23,24,42,36,14,33,36,-,50,22,64,492,5,5,-,-,9,23,1,33,2,76,29,12,20,52,28,34,84,-,36,8,40
13210,70,2,,,,“‹“s,¬‹ΰδs,–{’¬,,5251,27,27,-,1,257,660,16,619,190,596,273,242,406,232,144,264,246,12,363,221,482,4533,4,4,-,-,64,262,3,302,47,756,247,162,262,286,200,432,677,17,273,134,405
13210,7001,3,,,,“‹“s,¬‹ΰδs,–{’¬,‚P’–Ϊ,1099,3,3,-,-,56,150,4,152,36,132,71,42,74,46,21,58,53,3,70,40,88,917,1,1,-,-,12,53,-,76,5,169,70,33,55,56,38,77,113,2,56,26,75
13210,7002,3,,,,“‹“s,¬‹ΰδs,–{’¬,‚Q’–Ϊ,918,4,4,-,-,38,104,1,114,39,115,35,42,71,43,20,47,50,-,64,38,93,799,-,-,-,-,11,44,1,55,13,145,40,23,41,49,35,84,122,1,33,26,76
13210,7003,3,,,,“‹“s,¬‹ΰδs,–{’¬,‚R’–Ϊ,503,3,3,-,-,33,70,2,58,11,58,27,27,29,18,15,20,19,2,33,13,65,409,-,-,-,-,4,31,-,25,1,71,16,16,30,17,13,33,59,-,33,17,43
13210,7004,3,,,,“‹“s,¬‹ΰδs,–{’¬,‚S’–Ϊ,802,10,10,-,-,38,118,2,56,44,96,29,37,62,53,24,43,31,3,61,33,62,673,1,1,-,-,8,28,-,46,6,118,28,20,33,52,40,56,119,4,47,11,56
13210,7005,3,,,,“‹“s,¬‹ΰδs,–{’¬,‚T’–Ϊ,1415,4,4,-,1,67,154,5,172,45,137,83,76,115,56,53,76,63,3,103,72,130,1251,2,2,-,-,23,81,2,69,15,188,66,52,71,85,54,124,183,10,73,40,113
13210,7006,3,,,,“‹“s,¬‹ΰδs,–{’¬,‚U’–Ϊ,514,3,3,-,-,25,64,2,67,15,58,28,18,55,16,11,20,30,1,32,25,44,484,-,-,-,-,6,25,-,31,7,65,27,18,32,27,20,58,81,-,31,14,42
13210,80,2,,,,“‹“s,¬‹ΰδs,χ’¬,,1070,12,12,-,1,63,111,5,125,47,134,52,37,95,39,26,54,60,5,84,34,86,838,1,1,-,-,11,39,2,36,6,146,31,26,38,54,38,84,169,3,48,28,78
13210,8001,3,,,,“‹“s,¬‹ΰδs,χ’¬,‚P’–Ϊ,583,3,3,-,-,34,61,1,60,22,76,31,19,59,24,9,35,36,4,45,18,46,435,1,1,-,-,5,25,-,17,1,78,18,12,21,29,17,39,89,1,24,13,45
13210,8002,3,,,,“‹“s,¬‹ΰδs,χ’¬,‚Q’–Ϊ,351,4,4,-,1,23,37,3,49,18,39,13,14,26,10,11,18,15,-,28,11,31,288,-,-,-,-,3,10,2,15,5,47,6,9,14,15,18,34,56,-,18,9,27
13210,8003,3,,,,“‹“s,¬‹ΰδs,χ’¬,‚R’–Ϊ,136,5,5,-,-,6,13,1,16,7,19,8,4,10,5,6,1,9,1,11,5,9,115,-,-,-,-,3,4,-,4,-,21,7,5,3,10,3,11,24,2,6,6,6
13210,90,2,,,,“‹“s,¬‹ΰδs,Ρδ–k’¬,,3283,28,28,-,4,111,268,10,280,104,279,101,87,211,146,71,176,147,19,172,773,296,2101,6,6,-,-,32,94,2,109,17,292,96,60,111,124,82,204,370,20,121,168,193
13210,9001,3,,,,“‹“s,¬‹ΰδs,Ρδ–k’¬,‚P’–Ϊ,482,5,5,-,-,26,53,2,52,17,52,22,19,41,28,14,27,28,1,38,16,41,386,1,1,-,-,9,11,1,25,3,68,20,16,27,21,15,35,64,1,25,12,32
13210,9002,3,,,,“‹“s,¬‹ΰδs,Ρδ–k’¬,‚Q’–Ϊ,539,1,1,-,-,25,40,4,63,25,61,28,18,37,30,19,47,23,8,34,23,53,383,-,-,-,-,5,22,1,28,3,57,18,12,25,24,13,33,59,8,24,9,42
13210,9003,3,,,,“‹“s,¬‹ΰδs,Ρδ–k’¬,‚R’–Ϊ,1631,11,11,-,-,41,97,3,100,44,100,33,26,96,51,21,66,65,8,56,664,149,863,3,3,-,-,10,37,-,35,7,112,39,21,37,54,37,82,154,7,41,126,61
13210,9004,3,,,,“‹“s,¬‹ΰδs,Ρδ–k’¬,‚S’–Ϊ,70,-,-,-,-,1,3,-,1,-,3,-,-,1,2,-,2,1,-,4,49,3,31,-,-,-,-,-,-,-,-,1,6,-,1,-,1,2,1,4,-,1,12,2
13210,9005,3,,,,“‹“s,¬‹ΰδs,Ρδ–k’¬,‚T’–Ϊ,561,11,11,-,4,18,75,1,64,18,63,18,24,36,35,17,34,30,2,40,21,50,438,2,2,-,-,8,24,-,21,3,49,19,10,22,24,15,53,89,4,30,9,56
13210,100,2,,,,“‹“s,¬‹ΰδs,Ρδ“μ’¬,,3392,19,19,-,2,261,399,13,376,161,451,140,117,234,119,108,184,149,13,250,168,228,2472,15,15,-,-,42,113,1,110,36,428,126,65,112,174,111,227,486,6,154,78,188
13210,10001,3,,,,“‹“s,¬‹ΰδs,Ρδ“μ’¬,‚P’–Ϊ,725,5,5,-,-,62,97,4,74,38,84,28,33,45,17,23,30,37,-,59,44,45,502,5,5,-,-,11,19,-,17,9,89,28,9,22,40,26,38,90,2,31,15,51
13210,10002,3,,,,“‹“s,¬‹ΰδs,Ρδ“μ’¬,‚Q’–Ϊ,515,7,7,-,-,48,54,2,59,27,76,11,19,33,19,14,27,26,2,26,34,31,391,8,8,-,-,7,16,-,17,5,74,16,14,18,32,15,30,81,-,23,10,25
13210,10003,3,,,,“‹“s,¬‹ΰδs,Ρδ“μ’¬,‚R’–Ϊ,716,1,1,-,-,46,84,2,102,28,93,41,27,50,29,19,36,28,4,51,28,47,555,-,-,-,-,7,27,-,28,4,107,28,13,27,39,20,58,101,-,30,20,46
13210,10004,3,,,,“‹“s,¬‹ΰδs,Ρδ“μ’¬,‚S’–Ϊ,861,6,6,-,2,65,89,1,92,32,116,36,20,65,41,26,64,36,5,63,35,67,611,2,2,-,-,11,26,-,32,9,90,25,23,35,41,28,63,124,3,42,15,42
13210,10005,3,,,,“‹“s,¬‹ΰδs,Ρδ“μ’¬,‚T’–Ϊ,575,-,-,-,-,40,75,4,49,36,82,24,18,41,13,26,27,22,2,51,27,38,413,-,-,-,-,6,25,1,16,9,68,29,6,10,22,22,38,90,1,28,18,24
13211,,1,,,,“‹“s,¬•½s,,,47578,402,397,-,14,4127,6998,161,4160,2307,5773,1395,1551,3163,1928,1199,2588,2264,197,3377,2381,3593,35138,243,242,-,2,856,1916,43,1361,461,5934,1529,926,1424,2798,1615,3075,7201,155,1919,875,2805
13211,10,2,,,,“‹“s,¬•½s,’†“‡’¬,,386,4,4,-,-,59,39,3,16,20,43,6,6,19,22,10,18,19,1,35,34,32,304,-,-,-,-,9,21,-,6,3,52,8,10,12,34,13,26,73,1,18,2,16
13211,20,2,,,,“‹“s,¬•½s,γ…V’¬,,1123,4,3,-,-,98,150,3,93,49,168,35,28,84,27,36,70,51,5,87,54,81,828,3,2,-,-,19,32,1,27,12,156,32,19,37,52,56,86,165,3,40,20,68
13211,2001,3,,,,“‹“s,¬•½s,γ…V’¬,‚P’–Ϊ,402,2,2,-,-,42,55,2,31,23,68,13,6,33,6,6,26,23,-,28,16,22,297,1,1,-,-,12,16,-,8,4,59,9,7,8,22,14,26,66,1,15,6,23
13211,2002,3,,,,“‹“s,¬•½s,γ…V’¬,‚Q’–Ϊ,357,2,1,-,-,29,49,1,29,18,45,11,10,21,9,21,24,11,1,31,20,25,259,2,1,-,-,3,10,-,9,4,41,15,4,11,17,34,29,43,-,8,5,24
13211,2003,3,,,,“‹“s,¬•½s,γ…V’¬,‚R’–Ϊ,364,-,-,-,-,27,46,-,33,8,55,11,12,30,12,9,20,17,4,28,18,34,272,-,-,-,-,4,6,1,10,4,56,8,8,18,13,8,31,56,2,17,9,21
13211,30,2,,,,“‹“s,¬•½s,‚½‚©‚Μ‘δ,,476,-,-,-,-,32,60,1,48,19,59,21,13,38,21,15,33,20,1,38,24,33,369,-,-,-,-,6,16,-,14,6,70,17,13,17,29,21,45,62,3,17,9,24
13211,40,2,,,,“‹“s,¬•½s,¬μ’¬,,5951,118,118,-,1,595,908,17,398,270,701,156,198,309,270,142,328,286,28,415,319,492,4394,93,93,-,-,134,249,3,142,48,684,191,105,167,426,188,373,900,15,210,101,365
13211,4010,3,,,,“‹“s,¬•½s,¬μ’¬,‚P’–Ϊ,928,15,15,-,-,118,140,3,58,54,92,14,24,30,30,21,53,47,2,73,52,102,686,7,7,-,-,14,55,-,19,2,119,26,15,25,49,28,37,165,2,37,16,70
13211,4011,3,,,,“‹“s,¬•½s,¬μ’¬,‚P’–Ϊ,1154,9,9,-,-,142,146,3,64,47,147,37,44,60,116,38,64,43,3,82,42,67,901,6,6,-,-,33,34,-,22,8,141,34,20,40,153,34,66,203,2,28,16,61
13211,4012,3,,,,“‹“s,¬•½s,¬μ’¬,‚P’–Ϊ,411,18,18,-,-,44,72,-,26,14,47,8,16,15,10,7,17,23,-,33,16,45,311,22,22,-,-,11,18,-,7,2,46,12,7,6,21,11,30,72,2,15,1,28
13211,4013,3,,,,“‹“s,¬•½s,¬μ’¬,‚P’–Ϊ,1253,17,17,-,1,108,174,5,87,57,181,31,40,72,42,28,80,62,10,88,71,99,869,16,16,-,-,36,42,1,26,8,149,29,22,38,69,48,85,156,2,36,26,80
13211,4014,3,,,,“‹“s,¬•½s,¬μ’¬,‚P’–Ϊ,683,20,20,-,-,56,97,2,58,34,61,22,22,46,22,19,40,38,4,45,42,55,496,17,17,-,-,15,33,2,18,6,69,24,11,18,39,23,49,91,4,25,10,42
13211,4020,3,,,,“‹“s,¬•½s,¬μ’¬,‚Q’–Ϊ,534,17,17,-,-,44,112,-,36,20,56,17,18,30,18,9,26,29,1,24,32,45,390,14,14,-,-,10,24,-,18,5,61,24,9,8,28,16,36,83,1,23,5,25
13211,4021,3,,,,“‹“s,¬•½s,¬μ’¬,‚Q’–Ϊ,988,22,22,-,-,83,167,4,69,44,117,27,34,56,32,20,48,44,8,70,64,79,741,11,11,-,-,15,43,-,32,17,99,42,21,32,67,28,70,130,2,46,27,59
13211,50,2,,,,“‹“s,¬•½s,‰h’¬,,838,4,4,-,-,77,130,9,69,38,113,15,33,41,32,12,41,54,1,65,43,61,585,5,5,-,-,14,36,1,10,14,110,23,13,19,45,14,55,142,1,26,18,39
13211,5001,3,,,,“‹“s,¬•½s,‰h’¬,‚P’–Ϊ,188,1,1,-,-,18,29,-,10,10,34,5,10,5,9,2,9,13,-,15,3,15,145,1,1,-,-,3,12,-,4,1,34,4,1,5,12,3,12,35,-,7,3,8
13211,5002,3,,,,“‹“s,¬•½s,‰h’¬,‚Q’–Ϊ,442,2,2,-,-,44,76,6,41,17,55,5,9,22,15,7,23,26,1,36,27,30,282,1,1,-,-,7,18,1,4,7,51,14,7,7,25,8,27,65,1,12,9,18
13211,5003,3,,,,“‹“s,¬•½s,‰h’¬,‚R’–Ϊ,208,1,1,-,-,15,25,3,18,11,24,5,14,14,8,3,9,15,-,14,13,16,158,3,3,-,-,4,6,-,2,6,25,5,5,7,8,3,16,42,-,7,6,13
13211,60,2,,,,“‹“s,¬•½s,¬μΌ’¬,,1890,13,13,-,-,159,255,7,112,121,227,25,49,128,101,70,114,81,12,161,91,164,1483,2,2,-,-,37,81,2,42,16,281,49,32,43,120,82,115,306,7,102,33,133
13211,6001,3,,,,“‹“s,¬•½s,¬μΌ’¬,‚P’–Ϊ,233,3,3,-,-,30,34,1,12,20,28,4,5,14,7,6,9,11,1,22,9,17,199,-,-,-,-,9,7,-,2,4,43,9,4,9,17,8,16,40,-,13,2,16
13211,6002,3,,,,“‹“s,¬•½s,¬μΌ’¬,‚Q’–Ϊ,387,3,3,-,-,26,28,2,13,25,40,1,4,23,33,19,53,10,-,29,33,45,310,-,-,-,-,6,13,-,7,-,58,7,6,7,30,19,23,67,1,25,10,31
13211,6003,3,,,,“‹“s,¬•½s,¬μΌ’¬,‚R’–Ϊ,273,2,2,-,-,23,31,1,23,16,38,4,8,15,18,8,13,13,3,28,6,23,186,-,-,-,-,4,13,-,6,3,45,6,4,5,15,11,13,32,1,8,7,13
13211,6004,3,,,,“‹“s,¬•½s,¬μΌ’¬,‚S’–Ϊ,397,2,2,-,-,23,83,1,28,18,41,6,12,37,22,16,17,15,4,25,11,36,312,1,1,-,-,3,22,-,15,2,58,9,11,11,26,17,24,60,3,18,2,30
13211,6005,3,,,,“‹“s,¬•½s,¬μΌ’¬,‚T’–Ϊ,600,3,3,-,-,57,79,2,36,42,80,10,20,39,21,21,22,32,4,57,32,43,476,1,1,-,-,15,26,2,12,7,77,18,7,11,32,27,39,107,2,38,12,43
13211,81,2,,,,“‹“s,¬•½s,¬μ“’¬,,360,1,1,-,-,27,44,1,29,22,67,8,9,22,13,7,17,24,1,27,16,25,308,-,-,-,-,2,16,-,10,1,56,14,9,16,26,8,25,70,3,18,11,23
13211,82,2,,,,“‹“s,¬•½s,¬μ“’¬,,2548,5,5,-,-,131,847,5,160,147,198,30,65,154,64,58,91,179,10,177,73,154,1695,-,-,-,-,34,128,2,52,27,263,47,40,65,96,74,134,425,12,119,52,125
13211,8201,3,,,,“‹“s,¬•½s,¬μ“’¬,‚P’–Ϊ,769,3,3,-,-,45,164,3,60,49,74,12,29,60,24,24,37,38,4,66,26,51,511,-,-,-,-,12,30,-,14,10,75,16,11,25,28,31,44,108,4,40,22,41
13211,8202,3,,,,“‹“s,¬•½s,¬μ“’¬,‚Q’–Ϊ,209,1,1,-,-,21,14,1,16,26,18,2,8,8,11,7,7,14,-,28,4,23,200,-,-,-,-,4,12,-,5,3,50,8,6,2,15,9,5,46,-,20,2,13
13211,8203,3,,,,“‹“s,¬•½s,¬μ“’¬,‚R’–Ϊ,510,-,-,-,-,-,476,-,2,2,1,-,-,16,-,-,1,-,-,5,-,7,148,-,-,-,-,1,32,-,5,-,16,3,2,7,9,4,15,29,1,11,3,10
13211,8204,3,,,,“‹“s,¬•½s,¬μ“’¬,‚S’–Ϊ,289,1,1,-,-,13,25,-,23,17,19,1,8,18,8,9,12,73,1,30,4,27,285,-,-,-,-,5,11,1,17,2,31,3,7,16,11,8,12,117,1,17,3,23
13211,8205,3,,,,“‹“s,¬•½s,¬μ“’¬,‚T’–Ϊ,771,-,-,-,-,52,168,1,59,53,86,15,20,52,21,18,34,54,5,48,39,46,551,-,-,-,-,12,43,1,11,12,91,17,14,15,33,22,58,125,6,31,22,38
13211,90,2,,,,“‹“s,¬•½s,γ…–{’¬,,2860,16,14,-,1,213,444,11,270,142,310,111,84,246,101,62,186,130,16,185,126,206,2118,10,10,-,-,47,108,3,79,27,342,100,67,111,159,89,216,415,8,111,52,174
13211,9001,3,,,,“‹“s,¬•½s,γ…–{’¬,‚P’–Ϊ,395,8,6,-,-,32,46,-,44,23,43,9,10,39,7,3,24,26,3,34,26,18,329,3,3,-,-,4,10,1,15,2,49,8,10,16,32,15,28,79,1,15,12,29
13211,9002,3,,,,“‹“s,¬•½s,γ…–{’¬,‚Q’–Ϊ,246,3,3,-,-,32,24,4,18,10,26,5,7,26,6,9,14,12,1,20,7,22,223,3,3,-,-,12,12,-,6,2,33,6,9,12,22,6,22,45,3,6,2,22
13211,9003,3,,,,“‹“s,¬•½s,γ…–{’¬,‚R’–Ϊ,297,-,-,-,1,22,47,1,24,20,29,17,12,23,13,5,26,13,1,11,17,15,245,2,2,-,-,3,18,1,6,5,48,17,6,15,13,13,20,46,-,14,5,13
13211,9004,3,,,,“‹“s,¬•½s,γ…–{’¬,‚S’–Ϊ,389,1,1,-,-,31,78,1,28,18,36,15,13,37,15,5,28,12,1,25,7,38,240,1,1,-,-,5,10,-,5,1,32,10,11,20,18,13,20,47,2,12,6,27
13211,9005,3,,,,“‹“s,¬•½s,γ…–{’¬,‚T’–Ϊ,908,3,3,-,-,47,152,4,100,39,114,39,25,65,31,22,53,41,6,48,44,75,642,1,1,-,-,12,33,-,30,7,103,42,19,26,45,22,67,121,-,43,13,58
13211,9006,3,,,,“‹“s,¬•½s,γ…–{’¬,‚U’–Ϊ,625,1,1,-,-,49,97,1,56,32,62,26,17,56,29,18,41,26,4,47,25,38,439,-,-,-,-,11,25,1,17,10,77,17,12,22,29,20,59,77,2,21,14,25
13211,100,2,,,,“‹“s,¬•½s,γ…“μ’¬,,2041,11,11,-,-,148,259,14,194,81,239,77,75,183,98,43,144,85,10,124,89,167,1463,3,3,-,-,32,66,3,57,22,245,77,40,69,124,61,157,278,10,67,42,110
13211,10001,3,,,,“‹“s,¬•½s,γ…“μ’¬,‚P’–Ϊ,443,4,4,-,-,40,61,6,40,27,46,11,23,43,19,12,18,22,5,28,13,25,372,1,1,-,-,9,15,1,17,11,50,21,6,17,26,14,32,78,7,20,11,36
13211,10002,3,,,,“‹“s,¬•½s,γ…“μ’¬,‚Q’–Ϊ,596,2,2,-,-,44,71,2,52,22,70,16,23,56,42,19,38,28,3,40,17,51,410,1,1,-,-,11,18,2,17,8,79,25,12,19,40,19,32,66,1,21,10,29
13211,10003,3,,,,“‹“s,¬•½s,γ…“μ’¬,‚R’–Ϊ,752,4,4,-,-,52,93,6,67,22,91,43,22,64,26,8,64,23,2,44,47,74,510,1,1,-,-,11,23,-,17,3,90,21,14,23,44,20,69,99,1,24,14,36
13211,10004,3,,,,“‹“s,¬•½s,γ…“μ’¬,‚S’–Ϊ,250,1,1,-,-,12,34,-,35,10,32,7,7,20,11,4,24,12,-,12,12,17,171,-,-,-,-,1,10,-,6,-,26,10,8,10,14,8,24,35,1,2,7,9
13211,110,2,,,,“‹“s,¬•½s,μ•½’¬,,1787,2,2,-,-,109,176,5,159,98,155,22,47,108,53,41,128,62,12,135,369,106,1007,1,1,-,-,21,55,-,50,13,158,32,29,42,69,51,70,219,3,68,47,79
