s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iνZ’n‚Ι‚ζ‚ι]‹Ζ’nE’Κw’nj,νZ’n‚Ι‚ζ‚ι15ΞΘγA‹ΖÒ”,©‘ξ‚Ε]‹Ζ,©‘ξO‚Μ©s‹ζ’¬‘Ί‚Ε]‹Ζ,‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ@,©s“ΰ‘Ό‹ζ‚Ε]‹Ζ,§“ΰ‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ,‘Ό§‚Ε]‹Ζ,]‹Ζs‹ζ’¬‘Ίu•sΪEO‘v,]‹Ζ’nu•sΪv,νZ’n‚Ι‚ζ‚ι15ΞΘγ’ΚwÒ”,©s‹ζ’¬‘Ί‚Φ’Κw,‘Όs‹ζ’¬‘Ί‚Φ’Κw@,©s“ΰ‘Ό‹ζ‚Φ’Κw,§“ΰ‘Όs‹ζ’¬‘Ί‚Φ’Κw,‘Ό§‚Φ’Κw,’Κws‹ζ’¬‘Ίu•sΪv,’Κw’nu•sΪv,‘”iνZ’n‚Ι‚ζ‚ι]‹Ζ’nE’Κw’nj,νZ’n‚Ι‚ζ‚ι15ΞΘγA‹ΖÒ”,©‘ξ‚Ε]‹Ζ,©‘ξO‚Μ©s‹ζ’¬‘Ί‚Ε]‹Ζ,‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ@,©s“ΰ‘Ό‹ζ‚Ε]‹Ζ,§“ΰ‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ,‘Ό§‚Ε]‹Ζ,]‹Ζs‹ζ’¬‘Ίu•sΪEO‘v,]‹Ζ’nu•sΪv,νZ’n‚Ι‚ζ‚ι15ΞΘγ’ΚwÒ”,©s‹ζ’¬‘Ί‚Φ’Κw,‘Όs‹ζ’¬‘Ί‚Φ’Κw@,©s“ΰ‘Ό‹ζ‚Φ’Κw,§“ΰ‘Όs‹ζ’¬‘Ί‚Φ’Κw,‘Ό§‚Φ’Κw,’Κws‹ζ’¬‘Ίu•sΪv,’Κw’nu•sΪv
13208,180,2,,,,“‹“s,’²•zs,—ΞƒP‹u,,1698,1518,104,173,1158,-,1045,100,13,83,180,31,141,-,127,12,2,8,1470,1302,96,295,846,-,804,31,11,65,168,35,127,-,116,11,-,6
13208,18001,3,,,,“‹“s,’²•zs,—ΞƒP‹u,‚P’–Ϊ,646,585,41,61,448,-,402,42,4,35,61,8,51,-,48,3,-,2,564,505,41,106,331,-,316,12,3,27,59,16,40,-,39,1,-,3
13208,18002,3,,,,“‹“s,’²•zs,—ΞƒP‹u,‚Q’–Ϊ,1052,933,63,112,710,-,643,58,9,48,119,23,90,-,79,9,2,6,906,797,55,189,515,-,488,19,8,38,109,19,87,-,77,10,-,3
13208,190,2,,,,“‹“s,’²•zs,–μ…,,28,20,2,2,15,-,13,2,-,1,8,1,7,-,7,-,-,-,23,21,-,2,18,-,16,1,1,1,2,2,-,-,-,-,-,-
13208,19001,3,,,,“‹“s,’²•zs,–μ…,‚P’–Ϊ,28,20,2,2,15,-,13,2,-,1,8,1,7,-,7,-,-,-,23,21,-,2,18,-,16,1,1,1,2,2,-,-,-,-,-,-
13208,19002,3,,,,“‹“s,’²•zs,–μ…,‚Q’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13208,200,2,,,,“‹“s,’²•zs,Ό’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13208,210,2,,,,“‹“s,’²•zs,α—t’¬,,1787,1531,138,191,1120,-,1006,111,3,82,256,36,208,-,191,17,-,12,1462,1224,122,282,763,-,721,36,6,57,238,64,167,-,152,15,-,7
13208,21001,3,,,,“‹“s,’²•zs,α—t’¬,‚P’–Ϊ,689,593,57,73,427,-,383,42,2,36,96,12,82,-,76,6,-,2,620,508,55,118,317,-,302,13,2,18,112,33,78,-,72,6,-,1
13208,21002,3,,,,“‹“s,’²•zs,α—t’¬,‚Q’–Ϊ,669,606,51,74,451,-,415,36,-,30,63,9,46,-,42,4,-,8,579,502,39,111,320,-,301,16,3,32,77,17,54,-,49,5,-,6
13208,21003,3,,,,“‹“s,’²•zs,α—t’¬,‚R’–Ϊ,429,332,30,44,242,-,208,33,1,16,97,15,80,-,73,7,-,2,263,214,28,53,126,-,118,7,1,7,49,14,35,-,31,4,-,-
13208,220,2,,,,“‹“s,’²•zs,’²•zƒP‹u,,2939,2581,163,379,1862,-,1650,199,13,177,358,117,221,-,198,21,2,20,2294,1901,128,592,1061,-,1007,47,7,120,393,153,225,-,209,15,1,15
13208,22001,3,,,,“‹“s,’²•zs,’²•zƒP‹u,‚P’–Ϊ,552,485,33,64,362,-,325,33,4,26,67,28,34,-,30,3,1,5,431,375,34,113,187,-,175,10,2,41,56,20,35,-,31,4,-,1
13208,22002,3,,,,“‹“s,’²•zs,’²•zƒP‹u,‚Q’–Ϊ,509,436,40,72,269,-,236,32,1,55,73,22,40,-,35,4,1,11,398,335,25,91,194,-,180,13,1,25,63,10,46,-,45,-,1,7
13208,22003,3,,,,“‹“s,’²•zs,’²•zƒP‹u,‚R’–Ϊ,1464,1301,67,168,999,-,885,108,6,67,163,42,118,-,108,10,-,3,1187,950,49,317,548,-,524,20,4,36,237,116,115,-,108,7,-,6
13208,22004,3,,,,“‹“s,’²•zs,’²•zƒP‹u,‚S’–Ϊ,414,359,23,75,232,-,204,26,2,29,55,25,29,-,25,4,-,1,278,241,20,71,132,-,128,4,-,18,37,7,29,-,25,4,-,1
13208,230,2,,,,“‹“s,’²•zs,[‘ε›³’¬,,1293,1162,123,271,728,-,653,71,4,40,131,44,85,-,75,10,-,2,897,818,79,297,414,-,390,18,6,28,79,17,59,-,56,3,-,3
13208,23001,3,,,,“‹“s,’²•zs,[‘ε›³’¬,‚P’–Ϊ,377,338,30,97,199,-,183,14,2,12,39,18,20,-,19,1,-,1,233,217,21,73,118,-,112,4,2,5,16,3,13,-,13,-,-,-
13208,23002,3,,,,“‹“s,’²•zs,[‘ε›³’¬,‚Q’–Ϊ,200,183,22,38,121,-,110,11,-,2,17,4,13,-,11,2,-,-,157,142,15,54,67,-,65,1,1,6,15,5,10,-,10,-,-,-
13208,23003,3,,,,“‹“s,’²•zs,[‘ε›³’¬,‚R’–Ϊ,279,251,26,55,160,-,143,17,-,10,28,10,18,-,14,4,-,-,180,166,16,60,86,-,82,3,1,4,14,6,7,-,7,-,-,1
13208,23004,3,,,,“‹“s,’²•zs,[‘ε›³’¬,‚S’–Ϊ,350,305,35,48,211,-,183,26,2,11,45,11,33,-,30,3,-,1,266,236,20,88,121,-,110,9,2,7,30,3,26,-,23,3,-,1
13208,23005,3,,,,“‹“s,’²•zs,[‘ε›³’¬,‚T’–Ϊ,87,85,10,33,37,-,34,3,-,5,2,1,1,-,1,-,-,-,61,57,7,22,22,-,21,1,-,6,4,-,3,-,3,-,-,1
13208,240,2,,,,“‹“s,’²•zs,[‘ε›–k’¬,,2052,1856,181,310,1300,-,1197,95,8,65,196,48,140,-,122,16,2,8,1506,1332,127,310,847,-,818,23,6,48,174,31,137,-,132,5,-,6
13208,24001,3,,,,“‹“s,’²•zs,[‘ε›–k’¬,‚P’–Ϊ,267,239,23,46,159,-,148,10,1,11,28,5,21,-,17,2,2,2,206,180,13,46,110,-,103,4,3,11,26,4,20,-,19,1,-,2
13208,24002,3,,,,“‹“s,’²•zs,[‘ε›–k’¬,‚Q’–Ϊ,201,181,20,43,113,-,105,8,-,5,20,5,15,-,15,-,-,-,153,132,11,33,82,-,79,3,-,6,21,3,17,-,17,-,-,1
13208,24003,3,,,,“‹“s,’²•zs,[‘ε›–k’¬,‚R’–Ϊ,169,149,21,21,103,-,92,10,1,4,20,5,14,-,11,3,-,1,129,113,15,28,66,-,66,-,-,4,16,3,13,-,13,-,-,-
13208,24004,3,,,,“‹“s,’²•zs,[‘ε›–k’¬,‚S’–Ϊ,297,259,16,35,202,-,189,11,2,6,38,10,27,-,26,1,-,1,196,172,11,44,114,-,110,3,1,3,24,5,19,-,19,-,-,-
13208,24005,3,,,,“‹“s,’²•zs,[‘ε›–k’¬,‚T’–Ϊ,286,262,27,39,186,-,172,13,1,10,24,3,20,-,17,3,-,1,214,191,20,41,122,-,121,1,-,8,23,3,19,-,17,2,-,1
13208,24006,3,,,,“‹“s,’²•zs,[‘ε›–k’¬,‚U’–Ϊ,550,507,44,78,368,-,335,30,3,17,43,10,32,-,25,7,-,1,416,369,34,90,233,-,224,7,2,12,47,9,36,-,34,2,-,2
13208,24007,3,,,,“‹“s,’²•zs,[‘ε›–k’¬,‚V’–Ϊ,282,259,30,48,169,-,156,13,-,12,23,10,11,-,11,-,-,2,192,175,23,28,120,-,115,5,-,4,17,4,13,-,13,-,-,-
13208,250,2,,,,“‹“s,’²•zs,[‘ε›“’¬,,3414,3021,304,505,2029,-,1852,154,23,183,393,106,269,-,243,25,1,18,2511,2147,220,591,1269,-,1220,38,11,67,364,120,237,-,227,9,1,7
13208,25001,3,,,,“‹“s,’²•zs,[‘ε›“’¬,‚P’–Ϊ,395,353,30,70,233,-,213,19,1,20,42,14,26,-,26,-,-,2,301,254,28,80,139,-,135,2,2,7,47,16,30,-,29,1,-,1
13208,25002,3,,,,“‹“s,’²•zs,[‘ε›“’¬,‚Q’–Ϊ,307,267,18,46,189,-,172,15,2,14,40,8,31,-,28,3,-,1,200,176,15,51,104,-,102,2,-,6,24,10,14,-,14,-,-,-
13208,25003,3,,,,“‹“s,’²•zs,[‘ε›“’¬,‚R’–Ϊ,407,359,34,60,245,-,220,21,4,20,48,13,34,-,30,4,-,1,299,246,31,78,134,-,126,6,2,3,53,25,28,-,26,1,1,-
13208,25004,3,,,,“‹“s,’²•zs,[‘ε›“’¬,‚S’–Ϊ,475,417,41,70,265,-,245,20,-,41,58,15,37,-,33,4,-,6,316,259,28,83,140,-,137,3,-,8,57,22,33,-,32,1,-,2
13208,25005,3,,,,“‹“s,’²•zs,[‘ε›“’¬,‚T’–Ϊ,437,376,38,93,223,-,203,15,5,22,61,17,41,-,37,4,-,3,293,254,31,84,132,-,121,8,3,7,39,16,23,-,23,-,-,-
13208,25006,3,,,,“‹“s,’²•zs,[‘ε›“’¬,‚U’–Ϊ,536,482,77,77,305,-,275,27,3,23,54,17,37,-,32,5,-,-,432,373,48,91,223,-,212,10,1,11,59,16,42,-,38,4,-,1
13208,25007,3,,,,“‹“s,’²•zs,[‘ε›“’¬,‚V’–Ϊ,493,439,34,36,349,-,322,22,5,20,54,18,35,-,33,1,1,1,360,309,22,57,215,-,209,4,2,15,51,9,41,-,41,-,-,1
13208,25008,3,,,,“‹“s,’²•zs,[‘ε›“’¬,‚W’–Ϊ,364,328,32,53,220,-,202,15,3,23,36,4,28,-,24,4,-,4,310,276,17,67,182,-,178,3,1,10,34,6,26,-,24,2,-,2
13208,260,2,,,,“‹“s,’²•zs,[‘ε›“μ’¬,,1587,1406,110,254,957,-,852,101,4,85,181,49,128,-,110,16,2,4,1124,985,74,358,499,-,472,26,1,54,139,34,102,-,93,8,1,3
13208,26001,3,,,,“‹“s,’²•zs,[‘ε›“μ’¬,‚P’–Ϊ,169,150,24,32,92,-,83,8,1,2,19,4,15,-,13,2,-,-,121,104,16,46,37,-,35,2,-,5,17,8,9,-,9,-,-,-
13208,26002,3,,,,“‹“s,’²•zs,[‘ε›“μ’¬,‚Q’–Ϊ,214,172,13,48,106,-,94,12,-,5,42,18,24,-,18,6,-,-,124,113,5,54,52,-,50,1,1,2,11,2,9,-,6,3,-,-
13208,26003,3,,,,“‹“s,’²•zs,[‘ε›“μ’¬,‚R’–Ϊ,655,585,23,71,446,-,391,53,2,45,70,21,47,-,37,8,2,2,447,384,23,118,226,-,214,12,-,17,63,14,49,-,43,5,1,-
13208,26004,3,,,,“‹“s,’²•zs,[‘ε›“μ’¬,‚S’–Ϊ,185,168,26,26,107,-,94,12,1,9,17,2,14,-,14,-,-,1,119,113,13,42,51,-,46,5,-,7,6,1,5,-,5,-,-,-
13208,26005,3,,,,“‹“s,’²•zs,[‘ε›“μ’¬,‚T’–Ϊ,364,331,24,77,206,-,190,16,-,24,33,4,28,-,28,-,-,1,313,271,17,98,133,-,127,6,-,23,42,9,30,-,30,-,-,3
13208,270,2,,,,“‹“s,’²•zs,”ª‰_‘δ,,940,798,55,162,476,-,426,41,9,105,142,56,77,-,69,8,-,9,715,606,46,217,308,-,292,12,4,35,109,40,63,-,60,3,-,6
13208,27001,3,,,,“‹“s,’²•zs,”ª‰_‘δ,‚P’–Ϊ,599,535,39,109,309,-,273,29,7,78,64,26,35,-,30,5,-,3,442,374,35,135,183,-,172,9,2,21,68,29,33,-,32,1,-,6
13208,27002,3,,,,“‹“s,’²•zs,”ª‰_‘δ,‚Q’–Ϊ,341,263,16,53,167,-,153,12,2,27,78,30,42,-,39,3,-,6,273,232,11,82,125,-,120,3,2,14,41,11,30,-,28,2,-,-
13209,,1,,,,“‹“s,’¬“cs,,,115032,102286,7011,19304,68921,-,36289,31579,1053,7050,12746,4784,7154,-,4709,2389,56,808,86284,75013,5597,30258,34821,-,16144,18215,462,4337,11271,3983,6613,-,4446,2129,38,675
13209,10,2,,,,“‹“s,’¬“cs,‘΄’¬,,4375,3853,321,518,2678,-,1405,1227,46,336,522,227,245,-,204,39,2,50,3174,2800,216,682,1716,-,854,843,19,186,374,119,221,-,183,37,1,34
13209,1081,3,,,,“‹“s,’¬“cs,‘΄’¬,,347,304,15,54,207,-,102,102,3,28,43,15,23,-,21,2,-,5,384,358,17,94,213,-,103,107,3,34,26,9,15,-,12,2,1,2
13209,1090,3,,,,“‹“s,’¬“cs,‘΄’¬,,3767,3311,295,439,2293,-,1199,1057,37,284,456,206,210,-,175,33,2,40,2625,2298,192,553,1410,-,708,688,14,143,327,103,194,-,161,33,-,30
13209,1091,3,,,,“‹“s,’¬“cs,‘΄’¬,,261,238,11,25,178,-,104,68,6,24,23,6,12,-,8,4,-,5,165,144,7,35,93,-,43,48,2,9,21,7,12,-,10,2,-,2
13209,20,2,,,,“‹“s,’¬“cs,®’¬,,1407,1297,83,366,732,-,390,333,9,116,110,39,63,-,37,25,1,8,991,879,73,399,346,-,156,185,5,61,112,36,64,-,48,16,-,12
13209,2001,3,,,,“‹“s,’¬“cs,®’¬,‚P’–Ϊ,530,482,41,131,271,-,139,130,2,39,48,17,29,-,15,14,-,2,384,346,33,166,124,-,59,64,1,23,38,14,23,-,15,8,-,1
13209,2002,3,,,,“‹“s,’¬“cs,®’¬,‚Q’–Ϊ,286,271,19,64,153,-,77,74,2,35,15,5,10,-,8,2,-,-,200,186,11,81,76,-,28,47,1,18,14,5,9,-,8,1,-,-
13209,2003,3,,,,“‹“s,’¬“cs,®’¬,‚R’–Ϊ,591,544,23,171,308,-,174,129,5,42,47,17,24,-,14,9,1,6,407,347,29,152,146,-,69,74,3,20,60,17,32,-,25,7,-,11
13209,30,2,,,,“‹“s,’¬“cs,‘ε‘ ’¬,,2579,2276,174,428,1530,-,908,598,24,144,303,141,151,-,101,48,2,11,1973,1690,125,669,797,-,404,385,8,99,283,121,147,-,109,38,-,15
13209,40,2,,,,“‹“s,’¬“cs,¬μ,,1546,1323,62,218,967,-,508,446,13,76,223,68,135,-,88,46,1,20,1117,892,56,428,364,-,130,228,6,44,225,73,133,-,91,41,1,19
13209,41,2,,,,“‹“s,’¬“cs,¬μ,,2130,1869,124,274,1392,-,690,681,21,79,261,72,180,-,116,64,-,9,1627,1389,103,527,698,-,293,401,4,61,238,74,157,-,98,59,-,7
13209,4101,3,,,,“‹“s,’¬“cs,¬μ,‚P’–Ϊ,756,663,44,88,511,-,269,235,7,20,93,28,61,-,37,24,-,4,555,461,34,161,250,-,114,135,1,16,94,33,58,-,37,21,-,3
13209,4102,3,,,,“‹“s,’¬“cs,¬μ,‚Q’–Ϊ,720,642,40,90,477,-,249,222,6,35,78,21,55,-,41,14,-,2,543,473,38,165,243,-,91,151,1,27,70,18,51,-,27,24,-,1
13209,4103,3,,,,“‹“s,’¬“cs,¬μ,‚R’–Ϊ,318,274,22,54,186,-,72,108,6,12,44,9,34,-,24,10,-,1,237,200,15,96,81,-,31,49,1,8,37,11,26,-,21,5,-,-
13209,4104,3,,,,“‹“s,’¬“cs,¬μ,‚S’–Ϊ,336,290,18,42,218,-,100,116,2,12,46,14,30,-,14,16,-,2,292,255,16,105,124,-,57,66,1,10,37,12,22,-,13,9,-,3
13209,50,2,,,,“‹“s,’¬“cs,¬–μH’¬,,1195,946,139,234,490,-,311,161,18,83,249,67,138,-,134,4,-,44,696,611,89,235,235,-,166,60,9,52,85,41,39,-,34,4,1,5
13209,61,2,,,,“‹“s,’¬“cs,¬R“cχ‘δ,,1008,932,73,247,583,-,272,299,12,29,76,28,47,-,32,15,-,1,789,736,41,373,311,-,136,172,3,11,53,21,31,-,24,7,-,1
13209,6101,3,,,,“‹“s,’¬“cs,¬R“cχ‘δ,‚P’–Ϊ,469,426,35,119,260,-,119,136,5,12,43,13,29,-,23,6,-,1,356,331,20,169,138,-,67,71,-,4,25,10,15,-,12,3,-,-
13209,6102,3,,,,“‹“s,’¬“cs,¬R“cχ‘δ,‚Q’–Ϊ,539,506,38,128,323,-,153,163,7,17,33,15,18,-,9,9,-,-,433,405,21,204,173,-,69,101,3,7,28,11,16,-,12,4,-,1
13209,70,2,,,,“‹“s,’¬“cs,¬R’¬,,5129,4632,285,739,3323,-,1918,1359,46,285,497,181,280,-,218,62,-,36,3633,3182,216,1097,1701,-,905,772,24,168,451,154,269,-,239,29,1,28
13209,7000,3,,,,“‹“s,’¬“cs,¬R’¬,,4523,4086,250,642,2929,-,1668,1219,42,265,437,156,249,-,194,55,-,32,3197,2808,183,971,1502,-,795,684,23,152,389,130,233,-,205,27,1,26
13209,7091,3,,,,“‹“s,’¬“cs,¬R’¬,,606,546,35,97,394,-,250,140,4,20,60,25,31,-,24,7,-,4,436,374,33,126,199,-,110,88,1,16,62,24,36,-,34,2,-,2
13209,81,2,,,,“‹“s,’¬“cs,‹ΰδ,,2465,2159,133,339,1568,-,941,614,13,119,306,108,184,-,127,56,1,14,1786,1553,105,686,690,-,367,318,5,72,233,76,145,-,103,40,2,12
13209,8101,3,,,,“‹“s,’¬“cs,‹ΰδ,‚P’–Ϊ,468,419,36,97,263,-,136,124,3,23,49,20,24,-,17,7,-,5,362,332,20,170,127,-,53,73,1,15,30,15,14,-,7,7,-,1
13209,8104,3,,,,“‹“s,’¬“cs,‹ΰδ,‚S’–Ϊ,267,235,12,37,170,-,105,63,2,16,32,12,20,-,14,5,1,-,198,177,15,75,76,-,48,27,1,11,21,6,14,-,10,4,-,1
13209,8105,3,,,,“‹“s,’¬“cs,‹ΰδ,‚T’–Ϊ,469,419,21,58,315,-,187,124,4,25,50,24,24,-,14,10,-,2,322,285,17,137,120,-,59,59,2,11,37,13,21,-,16,5,-,3
13209,8106,3,,,,“‹“s,’¬“cs,‹ΰδ,‚U’–Ϊ,522,463,24,60,359,-,230,127,2,20,59,13,41,-,23,18,-,5,372,316,19,117,168,-,102,65,1,12,56,13,41,-,30,11,-,2
13209,8107,3,,,,“‹“s,’¬“cs,‹ΰδ,‚V’–Ϊ,285,236,9,33,174,-,103,71,-,20,49,15,34,-,24,10,-,-,198,160,12,66,72,-,38,34,-,10,38,11,24,-,21,3,-,3
13209,8108,3,,,,“‹“s,’¬“cs,‹ΰδ,‚W’–Ϊ,454,387,31,54,287,-,180,105,2,15,67,24,41,-,35,6,-,2,334,283,22,121,127,-,67,60,-,13,51,18,31,-,19,10,2,2
13209,82,2,,,,“‹“s,’¬“cs,‹ΰδ,,808,701,71,137,475,-,295,174,6,18,107,29,76,-,52,23,1,2,592,517,52,214,237,-,143,93,1,14,75,17,57,-,45,12,-,1
13209,8202,3,,,,“‹“s,’¬“cs,‹ΰδ,‚Q’–Ϊ,413,352,33,83,222,-,120,97,5,14,61,18,41,-,25,16,-,2,275,241,20,104,109,-,68,41,-,8,34,9,24,-,17,7,-,1
13209,8203,3,,,,“‹“s,’¬“cs,‹ΰδ,‚R’–Ϊ,395,349,38,54,253,-,175,77,1,4,46,11,35,-,27,7,1,-,317,276,32,110,128,-,75,52,1,6,41,8,33,-,28,5,-,-
13209,83,2,,,,“‹“s,’¬“cs,‹ΰδ’¬,,2249,1997,141,277,1472,-,850,595,27,107,252,95,144,-,103,40,1,13,1618,1415,91,580,667,-,349,310,8,77,203,61,128,-,96,30,2,14
13209,8300,3,,,,“‹“s,’¬“cs,‹ΰδ’¬,,1978,1737,122,208,1315,-,780,518,17,92,241,86,142,-,102,39,1,13,1409,1215,81,480,596,-,314,276,6,58,194,57,124,-,92,30,2,13
13209,8382,3,,,,“‹“s,’¬“cs,‹ΰδ’¬,,271,260,19,69,157,-,70,77,10,15,11,9,2,-,1,1,-,-,209,200,10,100,71,-,35,34,2,19,9,4,4,-,4,-,-,1
13209,90,2,,,,“‹“s,’¬“cs,‹ΰX,,3816,3387,203,705,2119,-,928,1157,34,360,429,152,225,-,131,94,-,52,2980,2560,156,1126,1057,-,388,645,24,221,420,148,235,-,137,96,2,37
13209,9001,3,,,,“‹“s,’¬“cs,‹ΰX,‚P’–Ϊ,802,721,40,112,457,-,230,221,6,112,81,28,46,-,31,15,-,7,592,503,35,174,249,-,104,140,5,45,89,33,53,-,37,16,-,3
13209,9002,3,,,,“‹“s,’¬“cs,‹ΰX,‚Q’–Ϊ,934,803,51,160,458,-,198,255,5,134,131,47,54,-,30,24,-,30,737,625,38,263,214,-,79,128,7,110,112,35,50,-,29,20,1,27
13209,9003,3,,,,“‹“s,’¬“cs,‹ΰX,‚R’–Ϊ,411,367,22,89,238,-,87,146,5,18,44,14,26,-,19,7,-,4,287,258,14,121,110,-,32,78,-,13,29,9,19,-,11,7,1,1
13209,9004,3,,,,“‹“s,’¬“cs,‹ΰX,‚S’–Ϊ,504,451,34,122,270,-,116,146,8,25,53,20,28,-,15,13,-,5,393,344,31,180,117,-,47,67,3,16,49,22,27,-,19,8,-,-
13209,9005,3,,,,“‹“s,’¬“cs,‹ΰX,‚T’–Ϊ,196,174,8,28,125,-,57,66,2,13,22,4,17,-,9,8,-,1,117,100,8,38,50,-,21,28,1,4,17,5,10,-,4,6,-,2
13209,9006,3,,,,“‹“s,’¬“cs,‹ΰX,‚U’–Ϊ,531,487,28,98,331,-,140,187,4,30,44,15,27,-,17,10,-,2,406,337,15,169,141,-,53,86,2,12,69,25,41,-,16,25,-,3
13209,9007,3,,,,“‹“s,’¬“cs,‹ΰX,‚V’–Ϊ,438,384,20,96,240,-,100,136,4,28,54,24,27,-,10,17,-,3,448,393,15,181,176,-,52,118,6,21,55,19,35,-,21,14,-,1
13209,100,2,,,,“‹“s,’¬“cs,γ¬R“c’¬,,1289,1146,128,223,745,-,329,398,18,50,143,63,72,-,45,26,1,8,991,846,106,341,366,-,172,191,3,33,145,78,63,-,46,16,1,4
13209,111,2,,,,“‹“s,’¬“cs,–Ψ‘]“,,3518,3276,155,812,1957,-,841,1066,50,352,242,115,106,-,66,39,1,21,2774,2552,99,1215,1005,-,340,639,26,233,222,88,115,-,85,29,1,19
13209,11101,3,,,,“‹“s,’¬“cs,–Ψ‘]“,‚P’–Ϊ,911,815,40,213,483,-,234,238,11,79,96,39,51,-,34,16,1,6,833,741,38,351,288,-,108,174,6,64,92,37,45,-,34,10,1,10
13209,11102,3,,,,“‹“s,’¬“cs,–Ψ‘]“,‚Q’–Ϊ,582,567,19,131,338,-,141,186,11,79,15,8,6,-,5,1,-,1,414,404,2,177,173,-,58,110,5,52,10,3,6,-,4,2,-,1
13209,11103,3,,,,“‹“s,’¬“cs,–Ψ‘]“,‚R’–Ϊ,868,801,45,170,508,-,219,284,5,78,67,40,19,-,8,11,-,8,636,582,31,259,247,-,89,156,2,45,54,21,27,-,18,9,-,6
13209,11104,3,,,,“‹“s,’¬“cs,–Ψ‘]“,‚S’–Ϊ,1157,1093,51,298,628,-,247,358,23,116,64,28,30,-,19,11,-,6,891,825,28,428,297,-,85,199,13,72,66,27,37,-,29,8,-,2
13209,112,2,,,,“‹“s,’¬“cs,–Ψ‘]Ό,,1428,1280,122,316,779,-,347,420,12,63,148,75,66,-,38,28,-,7,1103,934,90,470,334,-,120,210,4,40,169,76,82,-,49,33,-,11
13209,11201,3,,,,“‹“s,’¬“cs,–Ψ‘]Ό,‚P’–Ϊ,454,405,30,87,267,-,107,154,6,21,49,29,19,-,12,7,-,1,348,293,28,124,131,-,39,90,2,10,55,24,31,-,20,11,-,-
13209,11204,3,,,,“‹“s,’¬“cs,–Ψ‘]Ό,‚S’–Ϊ,486,432,59,110,239,-,109,127,3,24,54,25,25,-,15,10,-,4,365,312,41,155,103,-,34,69,-,13,53,21,22,-,11,11,-,10
13209,11205,3,,,,“‹“s,’¬“cs,–Ψ‘]Ό,‚T’–Ϊ,488,443,33,119,273,-,131,139,3,18,45,21,22,-,11,11,-,2,390,329,21,191,100,-,47,51,2,17,61,31,29,-,18,11,-,1
13209,113,2,,,,“‹“s,’¬“cs,–Ψ‘]’¬,,96,88,10,13,61,-,28,32,1,4,8,3,5,-,3,2,-,-,56,49,7,17,22,-,6,16,-,3,7,5,1,-,1,-,-,1
13209,11390,3,,,,“‹“s,’¬“cs,–Ψ‘]’¬,,70,64,9,11,41,-,16,24,1,3,6,1,5,-,3,2,-,-,41,37,5,13,17,-,3,14,-,2,4,3,1,-,1,-,-,-
13209,11391,3,,,,“‹“s,’¬“cs,–Ψ‘]’¬,,26,24,1,2,20,-,12,8,-,1,2,2,-,-,-,-,-,-,15,12,2,4,5,-,3,2,-,1,3,2,-,-,-,-,-,1
13209,114,2,,,,“‹“s,’¬“cs,–Ψ‘]Ό,,585,515,43,123,323,-,160,156,7,26,70,32,31,-,19,12,-,7,464,398,28,211,140,-,35,102,3,19,66,32,30,-,21,9,-,4
13209,11402,3,,,,“‹“s,’¬“cs,–Ψ‘]Ό,‚Q’–Ϊ,216,187,9,43,126,-,65,59,2,9,29,12,12,-,7,5,-,5,162,139,8,64,57,-,16,41,-,10,23,9,12,-,7,5,-,2
13209,11403,3,,,,“‹“s,’¬“cs,–Ψ‘]Ό,‚R’–Ϊ,369,328,34,80,197,-,95,97,5,17,41,20,19,-,12,7,-,2,302,259,20,147,83,-,19,61,3,9,43,23,18,-,14,4,-,2
13209,120,2,,,,“‹“s,’¬“cs,‚ƒ–β,,2768,2463,155,502,1605,-,816,767,22,201,305,107,169,-,109,58,2,29,2132,1865,129,843,784,-,335,441,8,109,267,91,156,-,109,47,-,20
13209,12001,3,,,,“‹“s,’¬“cs,‚ƒ–β,‚P’–Ϊ,77,66,4,9,49,-,32,17,-,4,11,1,10,-,9,1,-,-,73,67,4,17,42,-,24,18,-,4,6,2,4,-,4,-,-,-
13209,12002,3,,,,“‹“s,’¬“cs,‚ƒ–β,‚Q’–Ϊ,424,372,34,63,251,-,144,105,2,24,52,16,28,-,18,10,-,8,308,262,22,116,115,-,63,51,1,9,46,21,23,-,16,7,-,2
13209,12003,3,,,,“‹“s,’¬“cs,‚ƒ–β,‚R’–Ϊ,644,593,31,141,353,-,168,182,3,68,51,16,29,-,18,11,-,6,500,451,29,227,165,-,64,100,1,30,49,17,31,-,23,8,-,1
