s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv
13211,9006,3,,,,“‹“s,¬•½s,γ…–{’¬,‚U’–Ϊ,1058,653,306,99,1096,449,564,83
13211,100,2,,,,“‹“s,¬•½s,γ…“μ’¬,,3426,2125,956,345,3601,1519,1802,280
13211,10001,3,,,,“‹“s,¬•½s,γ…“μ’¬,‚P’–Ϊ,760,463,215,82,815,384,378,53
13211,10002,3,,,,“‹“s,¬•½s,γ…“μ’¬,‚Q’–Ϊ,1034,625,305,104,1049,429,536,84
13211,10003,3,,,,“‹“s,¬•½s,γ…“μ’¬,‚R’–Ϊ,1169,779,272,118,1268,530,636,102
13211,10004,3,,,,“‹“s,¬•½s,γ…“μ’¬,‚S’–Ϊ,463,258,164,41,469,176,252,41
13211,110,2,,,,“‹“s,¬•½s,μ•½’¬,,2788,1865,638,285,2686,1058,1376,252
13211,11001,3,,,,“‹“s,¬•½s,μ•½’¬,‚P’–Ϊ,763,475,181,107,802,308,406,88
13211,11002,3,,,,“‹“s,¬•½s,μ•½’¬,‚Q’–Ϊ,712,646,35,31,407,197,183,27
13211,11003,3,,,,“‹“s,¬•½s,μ•½’¬,‚R’–Ϊ,1313,744,422,147,1477,553,787,137
13211,120,2,,,,“‹“s,¬•½s,’Γ“c’¬,,1961,1170,633,158,2692,1101,1407,184
13211,12001,3,,,,“‹“s,¬•½s,’Γ“c’¬,‚P’–Ϊ,422,244,147,31,504,205,270,29
13211,12002,3,,,,“‹“s,¬•½s,’Γ“c’¬,‚Q’–Ϊ,562,349,170,43,922,399,484,39
13211,12003,3,,,,“‹“s,¬•½s,’Γ“c’¬,‚R’–Ϊ,977,577,316,84,1266,497,653,116
13211,130,2,,,,“‹“s,¬•½s,w‰€Ό’¬,,4929,2904,1456,569,4988,2177,2342,469
13211,13001,3,,,,“‹“s,¬•½s,w‰€Ό’¬,‚P’–Ϊ,2164,1199,712,253,2136,936,987,213
13211,13002,3,,,,“‹“s,¬•½s,w‰€Ό’¬,‚Q’–Ϊ,1674,1003,450,221,1759,752,835,172
13211,13003,3,,,,“‹“s,¬•½s,w‰€Ό’¬,‚R’–Ϊ,1091,702,294,95,1093,489,520,84
13211,151,2,,,,“‹“s,¬•½s,w‰€“’¬,,909,547,266,96,1003,408,493,102
13211,152,2,,,,“‹“s,¬•½s,w‰€“’¬,,3571,2251,846,474,3437,1537,1538,362
13211,15201,3,,,,“‹“s,¬•½s,w‰€“’¬,‚P’–Ϊ,1376,885,311,180,1424,667,599,158
13211,15202,3,,,,“‹“s,¬•½s,w‰€“’¬,‚Q’–Ϊ,1217,767,290,160,1205,531,548,126
13211,15203,3,,,,“‹“s,¬•½s,w‰€“’¬,‚R’–Ϊ,978,599,245,134,808,339,391,78
13211,160,2,,,,“‹“s,¬•½s,’‡’¬,,3951,2399,1017,535,4077,1765,1854,458
13211,16000,3,,,,“‹“s,¬•½s,’‡’¬,,2470,1503,628,339,2492,1108,1089,295
13211,16001,3,,,,“‹“s,¬•½s,’‡’¬,,1481,896,389,196,1585,657,765,163
13211,170,2,,,,“‹“s,¬•½s,”ό‰€’¬,,2327,1359,635,333,2594,1135,1160,299
13211,17001,3,,,,“‹“s,¬•½s,”ό‰€’¬,‚P’–Ϊ,1150,717,256,177,1342,652,519,171
13211,17002,3,,,,“‹“s,¬•½s,”ό‰€’¬,‚Q’–Ϊ,484,304,93,87,490,238,191,61
13211,17003,3,,,,“‹“s,¬•½s,”ό‰€’¬,‚R’–Ϊ,693,338,286,69,762,245,450,67
13211,180,2,,,,“‹“s,¬•½s,‰ρ“c’¬,,1925,1249,497,179,1905,888,862,155
13211,190,2,,,,“‹“s,¬•½s,δK’¬,,1040,688,238,114,1032,453,484,95
13211,200,2,,,,“‹“s,¬•½s,—ι–Ψ’¬,,6486,4146,1684,656,6689,2936,3199,554
13211,20010,3,,,,“‹“s,¬•½s,—ι–Ψ’¬,‚P’–Ϊ,743,494,160,89,770,319,384,67
13211,20011,3,,,,“‹“s,¬•½s,—ι–Ψ’¬,‚P’–Ϊ,824,500,278,46,796,329,417,50
13211,20012,3,,,,“‹“s,¬•½s,—ι–Ψ’¬,‚P’–Ϊ,2572,1687,662,223,2752,1265,1292,195
13211,20020,3,,,,“‹“s,¬•½s,—ι–Ψ’¬,‚Q’–Ϊ,1379,815,358,206,1278,554,583,141
13211,20021,3,,,,“‹“s,¬•½s,—ι–Ψ’¬,‚Q’–Ϊ,968,650,226,92,1093,469,523,101
13211,210,2,,,,“‹“s,¬•½s,“V_’¬,,2651,1736,586,329,2790,1317,1222,251
13211,21001,3,,,,“‹“s,¬•½s,“V_’¬,‚P’–Ϊ,944,634,194,116,987,503,392,92
13211,21002,3,,,,“‹“s,¬•½s,“V_’¬,‚Q’–Ϊ,705,445,164,96,688,290,328,70
13211,21003,3,,,,“‹“s,¬•½s,“V_’¬,‚R’–Ϊ,123,75,32,16,140,57,72,11
13211,21004,3,,,,“‹“s,¬•½s,“V_’¬,‚S’–Ϊ,879,582,196,101,975,467,430,78
13211,220,2,,,,“‹“s,¬•½s,‘εΐ’¬,,3988,2405,1086,497,4381,1844,2008,529
13211,22001,3,,,,“‹“s,¬•½s,‘εΐ’¬,‚P’–Ϊ,663,395,187,81,748,315,341,92
13211,22002,3,,,,“‹“s,¬•½s,‘εΐ’¬,‚Q’–Ϊ,788,507,194,87,797,348,373,76
13211,22003,3,,,,“‹“s,¬•½s,‘εΐ’¬,‚R’–Ϊ,295,199,73,23,277,140,115,22
13211,22004,3,,,,“‹“s,¬•½s,‘εΐ’¬,‚S’–Ϊ,828,520,220,88,790,327,388,75
13211,22005,3,,,,“‹“s,¬•½s,‘εΐ’¬,‚T’–Ϊ,232,149,38,45,238,104,98,36
13211,22006,3,,,,“‹“s,¬•½s,‘εΐ’¬,‚U’–Ϊ,224,161,48,15,243,119,108,16
13211,22007,3,,,,“‹“s,¬•½s,‘εΐ’¬,‚V’–Ϊ,958,474,326,158,1288,491,585,212
13211,230,2,,,,“‹“s,¬•½s,‰Τ¬‹ΰδ“μ’¬,,3670,2264,874,532,3843,1720,1741,382
13211,23001,3,,,,“‹“s,¬•½s,‰Τ¬‹ΰδ“μ’¬,‚P’–Ϊ,1383,895,255,233,1660,793,667,200
13211,23002,3,,,,“‹“s,¬•½s,‰Τ¬‹ΰδ“μ’¬,‚Q’–Ϊ,982,568,246,168,922,381,439,102
13211,23003,3,,,,“‹“s,¬•½s,‰Τ¬‹ΰδ“μ’¬,‚R’–Ϊ,1305,801,373,131,1261,546,635,80
13211,240,2,,,,“‹“s,¬•½s,‰Τ¬‹ΰδ,,8505,5446,1960,1099,8896,3990,3929,977
13211,24001,3,,,,“‹“s,¬•½s,‰Τ¬‹ΰδ,‚P’–Ϊ,1517,1021,245,251,1621,756,650,215
13211,24002,3,,,,“‹“s,¬•½s,‰Τ¬‹ΰδ,‚Q’–Ϊ,1113,730,240,143,1141,498,528,115
13211,24003,3,,,,“‹“s,¬•½s,‰Τ¬‹ΰδ,‚R’–Ϊ,981,674,227,80,1095,503,528,64
13211,24004,3,,,,“‹“s,¬•½s,‰Τ¬‹ΰδ,‚S’–Ϊ,1003,634,240,129,1107,502,478,127
13211,24005,3,,,,“‹“s,¬•½s,‰Τ¬‹ΰδ,‚T’–Ϊ,1390,851,379,160,1400,578,676,146
13211,24006,3,,,,“‹“s,¬•½s,‰Τ¬‹ΰδ,‚U’–Ϊ,817,488,206,123,898,410,368,120
13211,24007,3,,,,“‹“s,¬•½s,‰Τ¬‹ΰδ,‚V’–Ϊ,1139,713,266,160,1121,524,449,148
13211,24008,3,,,,“‹“s,¬•½s,‰Τ¬‹ΰδ,‚W’–Ϊ,545,335,157,53,513,219,252,42
13212,,1,,,,“‹“s,“ϊ–μs,,,80087,49198,20878,10011,79857,34565,36849,8443
13212,10,2,,,,“‹“s,“ϊ–μs,‘½–€•½,,6766,4249,1706,811,7194,3078,3388,728
13212,1001,3,,,,“‹“s,“ϊ–μs,‘½–€•½,‚P’–Ϊ,1214,811,270,133,1329,648,555,126
13212,1002,3,,,,“‹“s,“ϊ–μs,‘½–€•½,‚Q’–Ϊ,1064,674,279,111,1208,503,593,112
13212,1003,3,,,,“‹“s,“ϊ–μs,‘½–€•½,‚R’–Ϊ,1005,583,251,171,1025,393,488,144
13212,1004,3,,,,“‹“s,“ϊ–μs,‘½–€•½,‚S’–Ϊ,988,555,334,99,1211,423,691,97
13212,1005,3,,,,“‹“s,“ϊ–μs,‘½–€•½,‚T’–Ϊ,743,510,157,76,642,298,273,71
13212,1006,3,,,,“‹“s,“ϊ–μs,‘½–€•½,‚U’–Ϊ,1077,665,273,139,1076,445,524,107
13212,1007,3,,,,“‹“s,“ϊ–μs,‘½–€•½,‚V’–Ϊ,675,451,142,82,703,368,264,71
13212,20,2,,,,“‹“s,“ϊ–μs,“ϊ–μ‘δ,,2599,1715,592,292,2289,971,1091,227
13212,2001,3,,,,“‹“s,“ϊ–μs,“ϊ–μ‘δ,‚P’–Ϊ,696,457,161,78,716,312,332,72
13212,2002,3,‡Z’nζ‚ ‚θ,,2003,“‹“s,“ϊ–μs,“ϊ–μ‘δ,‚Q’–Ϊ,1106,786,203,117,774,344,355,75
13212,2003,3,”ι“½’nζ,2002,,“‹“s,“ϊ–μs,“ϊ–μ‘δ,‚R’–Ϊ,X,X,X,X,X,X,X,X
13212,2004,3,,,,“‹“s,“ϊ–μs,“ϊ–μ‘δ,‚S’–Ϊ,398,222,145,31,448,163,253,32
13212,2005,3,,,,“‹“s,“ϊ–μs,“ϊ–μ‘δ,‚T’–Ϊ,399,250,83,66,351,152,151,48
13212,30,2,,,,“‹“s,“ϊ–μs,‚³‚­‚η’¬,,-,-,-,-,-,-,-,-
13212,40,2,,,,“‹“s,“ϊ–μs,•xm’¬,,662,510,114,38,700,346,314,40
13212,50,2,,,,“‹“s,“ϊ–μs,‰h’¬,,2160,1411,507,242,2277,1053,1006,218
13212,5001,3,,,,“‹“s,“ϊ–μs,‰h’¬,‚P’–Ϊ,586,412,113,61,630,309,256,65
13212,5002,3,,,,“‹“s,“ϊ–μs,‰h’¬,‚Q’–Ϊ,643,425,141,77,686,314,302,70
13212,5003,3,,,,“‹“s,“ϊ–μs,‰h’¬,‚R’–Ϊ,415,255,112,48,434,190,205,39
13212,5004,3,,,,“‹“s,“ϊ–μs,‰h’¬,‚S’–Ϊ,331,195,106,30,335,153,160,22
13212,5005,3,,,,“‹“s,“ϊ–μs,‰h’¬,‚T’–Ϊ,185,124,35,26,192,87,83,22
13212,61,2,,,,“‹“s,“ϊ–μs,V’¬,,2400,1505,565,330,2564,1148,1062,354
13212,6101,3,,,,“‹“s,“ϊ–μs,V’¬,‚P’–Ϊ,917,555,214,148,1112,477,446,189
13212,6102,3,,,,“‹“s,“ϊ–μs,V’¬,‚Q’–Ϊ,294,170,69,55,270,112,119,39
13212,6103,3,,,,“‹“s,“ϊ–μs,V’¬,‚R’–Ϊ,685,411,193,81,688,305,312,71
13212,6104,3,,,,“‹“s,“ϊ–μs,V’¬,‚S’–Ϊ,291,220,45,26,286,145,111,30
13212,6105,3,,,,“‹“s,“ϊ–μs,V’¬,‚T’–Ϊ,213,149,44,20,208,109,74,25
13212,62,2,,,,“‹“s,“ϊ–μs,V’¬,,-,-,-,-,-,-,-,-
13212,70,2,,,,“‹“s,“ϊ–μs,•½R,,3929,2209,1244,476,4016,1570,2035,411
13212,7001,3,,,,“‹“s,“ϊ–μs,•½R,‚P’–Ϊ,204,102,91,11,237,75,150,12
13212,7002,3,,,,“‹“s,“ϊ–μs,•½R,‚Q’–Ϊ,562,276,262,24,616,193,401,22
13212,7003,3,,,,“‹“s,“ϊ–μs,•½R,‚R’–Ϊ,700,370,253,77,753,254,417,82
13212,7004,3,,,,“‹“s,“ϊ–μs,•½R,‚S’–Ϊ,969,578,268,123,1082,474,475,133
13212,7005,3,,,,“‹“s,“ϊ–μs,•½R,‚T’–Ϊ,606,363,135,108,509,237,195,77
13212,7006,3,,,,“‹“s,“ϊ–μs,•½R,‚U’–Ϊ,888,520,235,133,819,337,397,85
13212,80,2,,,,“‹“s,“ϊ–μs,“•½R,,1802,1055,520,227,1929,756,989,184
13212,8001,3,,,,“‹“s,“ϊ–μs,“•½R,‚P’–Ϊ,722,394,228,100,758,317,356,85
13212,8002,3,,,,“‹“s,“ϊ–μs,“•½R,‚Q’–Ϊ,555,316,175,64,572,231,288,53
13212,8003,3,,,,“‹“s,“ϊ–μs,“•½R,‚R’–Ϊ,525,345,117,63,599,208,345,46
13212,90,2,,,,“‹“s,“ϊ–μs,Ό•½R,,2819,1681,820,318,2720,1101,1399,220
13212,9001,3,,,,“‹“s,“ϊ–μs,Ό•½R,‚P’–Ϊ,623,315,241,67,647,227,371,49
13212,9002,3,,,,“‹“s,“ϊ–μs,Ό•½R,‚Q’–Ϊ,310,172,111,27,341,114,197,30
13212,9003,3,,,,“‹“s,“ϊ–μs,Ό•½R,‚R’–Ϊ,292,182,71,39,252,104,129,19
13212,9004,3,,,,“‹“s,“ϊ–μs,Ό•½R,‚S’–Ϊ,211,127,47,37,168,72,75,21
13212,9005,3,,,,“‹“s,“ϊ–μs,Ό•½R,‚T’–Ϊ,1383,885,350,148,1312,584,627,101
13212,100,2,,,,“‹“s,“ϊ–μs,‘ε–L“c,,42,28,12,2,41,20,19,2
13212,110,2,,,,“‹“s,“ϊ–μs,–L“c,,2771,1767,639,365,2847,1241,1320,286
13212,11001,3,,,,“‹“s,“ϊ–μs,–L“c,‚P’–Ϊ,354,224,91,39,412,145,236,31
13212,11002,3,,,,“‹“s,“ϊ–μs,–L“c,‚Q’–Ϊ,752,501,169,82,772,340,360,72
13212,11003,3,,,,“‹“s,“ϊ–μs,–L“c,‚R’–Ϊ,978,605,223,150,1000,456,422,122
13212,11004,3,,,,“‹“s,“ϊ–μs,–L“c,‚S’–Ϊ,687,437,156,94,663,300,302,61
13212,120,2,,,,“‹“s,“ϊ–μs,“–L“c,,3059,1879,787,393,2790,1243,1255,292
13212,12001,3,,,,“‹“s,“ϊ–μs,“–L“c,‚P’–Ϊ,885,475,299,111,766,324,363,79
13212,12002,3,,,,“‹“s,“ϊ–μs,“–L“c,‚Q’–Ϊ,400,262,80,58,371,182,150,39
13212,12003,3,,,,“‹“s,“ϊ–μs,“–L“c,‚R’–Ϊ,982,596,256,130,942,398,425,119
13212,12004,3,,,,“‹“s,“ϊ–μs,“–L“c,‚S’–Ϊ,792,546,152,94,711,339,317,55
13212,130,2,,,,“‹“s,“ϊ–μs,®‚ª‹u,,5322,3451,1244,627,4985,2326,2138,521
13212,13001,3,,,,“‹“s,“ϊ–μs,®‚ª‹u,‚P’–Ϊ,1502,982,367,153,1410,675,607,128
13212,13002,3,,,,“‹“s,“ϊ–μs,®‚ª‹u,‚Q’–Ϊ,1381,853,342,186,1199,550,517,132
13212,13003,3,,,,“‹“s,“ϊ–μs,®‚ª‹u,‚R’–Ϊ,465,323,86,56,450,221,178,51
13212,13004,3,,,,“‹“s,“ϊ–μs,®‚ª‹u,‚S’–Ϊ,681,460,147,74,692,305,306,81
13212,13005,3,,,,“‹“s,“ϊ–μs,®‚ª‹u,‚T’–Ϊ,720,453,175,92,675,314,292,69
13212,13006,3,,,,“‹“s,“ϊ–μs,®‚ª‹u,‚U’–Ϊ,573,380,127,66,559,261,238,60
13212,150,2,,,,“‹“s,“ϊ–μs,“μ•½,,7787,4439,2504,844,7022,2958,3401,663
13212,15001,3,,,,“‹“s,“ϊ–μs,“μ•½,‚P’–Ϊ,1011,594,324,93,1044,386,585,73
13212,15002,3,,,,“‹“s,“ϊ–μs,“μ•½,‚Q’–Ϊ,1323,771,466,86,1398,535,780,83
13212,15003,3,,,,“‹“s,“ϊ–μs,“μ•½,‚R’–Ϊ,596,352,130,114,494,227,190,77
13212,15004,3,,,,“‹“s,“ϊ–μs,“μ•½,‚S’–Ϊ,763,476,194,93,793,381,338,74
13212,15005,3,,,,“‹“s,“ϊ–μs,“μ•½,‚T’–Ϊ,1293,728,382,183,1256,510,589,157
13212,15006,3,,,,“‹“s,“ϊ–μs,“μ•½,‚U’–Ϊ,638,406,141,91,539,250,219,70
13212,15007,3,,,,“‹“s,“ϊ–μs,“μ•½,‚V’–Ϊ,955,307,580,68,480,229,206,45
13212,15008,3,,,,“‹“s,“ϊ–μs,“μ•½,‚W’–Ϊ,680,511,104,65,465,234,190,41
13212,15009,3,,,,“‹“s,“ϊ–μs,“μ•½,‚X’–Ϊ,528,294,183,51,553,206,304,43
13212,160,2,,,,“‹“s,“ϊ–μs,“ϊ–μ–{’¬,,3003,1958,622,423,2934,1366,1193,375
13212,16001,3,,,,“‹“s,“ϊ–μs,“ϊ–μ–{’¬,‚P’–Ϊ,191,126,40,25,178,91,65,22
13212,16002,3,,,,“‹“s,“ϊ–μs,“ϊ–μ–{’¬,‚Q’–Ϊ,488,307,88,93,515,218,213,84
13212,16003,3,,,,“‹“s,“ϊ–μs,“ϊ–μ–{’¬,‚R’–Ϊ,456,298,54,104,440,217,129,94
13212,16004,3,,,,“‹“s,“ϊ–μs,“ϊ–μ–{’¬,‚S’–Ϊ,700,457,176,67,688,319,318,51
13212,16005,3,,,,“‹“s,“ϊ–μs,“ϊ–μ–{’¬,‚T’–Ϊ,593,368,162,63,610,260,283,67
13212,16006,3,,,,“‹“s,“ϊ–μs,“ϊ–μ–{’¬,‚U’–Ϊ,332,263,46,23,281,149,110,22
13212,16007,3,,,,“‹“s,“ϊ–μs,“ϊ–μ–{’¬,‚V’–Ϊ,243,139,56,48,222,112,75,35
13212,170,2,,,,“‹“s,“ϊ–μs,_–Ύ,,2726,1773,568,385,2580,1186,1065,329
13212,17001,3,,,,“‹“s,“ϊ–μs,_–Ύ,‚P’–Ϊ,688,470,143,75,687,337,270,80
13212,17002,3,,,,“‹“s,“ϊ–μs,_–Ύ,‚Q’–Ϊ,605,386,142,77,562,241,252,69
13212,17003,3,,,,“‹“s,“ϊ–μs,_–Ύ,‚R’–Ϊ,612,401,119,92,569,265,225,79
13212,17004,3,,,,“‹“s,“ϊ–μs,_–Ύ,‚S’–Ϊ,821,516,164,141,762,343,318,101
13212,180,2,,,,“‹“s,“ϊ–μs,‘εβγ,,2372,1515,562,295,2240,966,1027,247
13212,18001,3,,,,“‹“s,“ϊ–μs,‘εβγ,‚P’–Ϊ,467,309,94,64,379,159,186,34
13212,18002,3,,,,“‹“s,“ϊ–μs,‘εβγ,‚Q’–Ϊ,529,349,112,68,475,208,210,57
13212,18003,3,,,,“‹“s,“ϊ–μs,‘εβγ,‚R’–Ϊ,686,390,217,79,791,318,379,94
13212,18004,3,,,,“‹“s,“ϊ–μs,‘εβγ,‚S’–Ϊ,690,467,139,84,595,281,252,62
13212,190,2,,,,“‹“s,“ϊ–μs,’φ‹v•Ϋ,,921,471,369,81,963,372,527,64
13212,200,2,,,,“‹“s,“ϊ–μs,’φ‹v•Ϋ,,2323,1214,757,352,2188,892,1023,273
13212,20001,3,,,,“‹“s,“ϊ–μs,’φ‹v•Ϋ,‚P’–Ϊ,436,221,145,70,407,184,176,47
13212,20002,3,,,,“‹“s,“ϊ–μs,’φ‹v•Ϋ,‚Q’–Ϊ,404,206,142,56,464,182,224,58
13212,20003,3,‡Z’nζ‚ ‚θ,,20004,“‹“s,“ϊ–μs,’φ‹v•Ϋ,‚R’–Ϊ,604,315,208,81,552,212,276,64
13212,20004,3,”ι“½’nζ,20003,,“‹“s,“ϊ–μs,’φ‹v•Ϋ,‚S’–Ϊ,X,X,X,X,X,X,X,X
13212,20005,3,,,,“‹“s,“ϊ–μs,’φ‹v•Ϋ,‚T’–Ϊ,21,10,6,5,9,4,4,1
13212,20006,3,‡Z’nζ‚ ‚θ,,20007,“‹“s,“ϊ–μs,’φ‹v•Ϋ,‚U’–Ϊ,82,44,21,17,51,23,20,8
13212,20007,3,”ι“½’nζ,20006,,“‹“s,“ϊ–μs,’φ‹v•Ϋ,‚V’–Ϊ,X,X,X,X,X,X,X,X
13212,20008,3,,,,“‹“s,“ϊ–μs,’φ‹v•Ϋ,‚W’–Ϊ,776,418,235,123,705,287,323,95
13212,210,2,,,,“‹“s,“ϊ–μs,‘ε“ϊ–μ,,4542,2959,997,586,4631,2180,1968,483
13212,220,2,,,,“‹“s,“ϊ–μs,‘εμ•Σ–x”V“ΰ,,560,392,110,58,571,274,249,48
13212,270,2,,,,“‹“s,“ϊ–μs,‘εVδ,,1714,1052,473,189,1744,832,766,146
13212,280,2,,,,“‹“s,“ϊ–μs,‘εΞ“c,,582,384,125,73,600,285,253,62
13212,290,2,,,,“‹“s,“ϊ–μs,‚”¦,,2007,1156,506,345,2223,926,972,325
13212,301,2,,,,“‹“s,“ϊ–μs,O‘ς,,3754,2171,1114,469,3792,1527,1874,391
13212,30101,3,,,,“‹“s,“ϊ–μs,O‘ς,‚P’–Ϊ,639,364,144,131,529,237,193,99
13212,30102,3,,,,“‹“s,“ϊ–μs,O‘ς,‚Q’–Ϊ,1060,608,362,90,1165,455,637,73
13212,30103,3,,,,“‹“s,“ϊ–μs,O‘ς,‚R’–Ϊ,947,583,237,127,905,398,404,103
13212,30104,3,,,,“‹“s,“ϊ–μs,O‘ς,‚S’–Ϊ,579,332,202,45,663,262,344,57
13212,30105,3,,,,“‹“s,“ϊ–μs,O‘ς,‚T’–Ϊ,529,284,169,76,530,175,296,59
13212,302,2,,,,“‹“s,“ϊ–μs,O‘ς,,1198,707,327,164,1295,513,620,162
13212,30200,3,,,,“‹“s,“ϊ–μs,O‘ς,,383,233,84,66,339,140,145,54
13212,30201,3,,,,“‹“s,“ϊ–μs,O‘ς,,815,474,243,98,956,373,475,108
13212,310,2,,,,“‹“s,“ϊ–μs,—μ,,2504,1548,603,353,2695,1195,1188,312
13212,320,2,,,,“‹“s,“ϊ–μs,•S‘,,3489,2037,1096,356,3635,1407,1929,299
13212,361,2,,,,“‹“s,“ϊ–μs,–θ›,,4740,2990,1052,698,4819,2126,2108,585
13212,36101,3,,,,“‹“s,“ϊ–μs,–θ›,‚P’–Ϊ,670,391,205,74,833,305,465,63
13212,36102,3,,,,“‹“s,“ϊ–μs,–θ›,‚Q’–Ϊ,979,577,294,108,1018,401,527,90
13212,36103,3,,,,“‹“s,“ϊ–μs,–θ›,‚R’–Ϊ,1052,689,173,190,975,458,362,155
13212,36104,3,,,,“‹“s,“ϊ–μs,–θ›,‚S’–Ϊ,688,459,110,119,661,319,237,105
13212,36105,3,,,,“‹“s,“ϊ–μs,–θ›,‚T’–Ϊ,381,251,66,64,343,179,117,47
13212,36106,3,,,,“‹“s,“ϊ–μs,–θ›,‚U’–Ϊ,970,623,204,143,989,464,400,125
13212,362,2,,,,“‹“s,“ϊ–μs,–θ›,,-,-,-,-,-,-,-,-
13212,36201,3,,,,“‹“s,“ϊ–μs,–θ›,‚P’–Ϊ,-,-,-,-,-,-,-,-
13212,36202,3,,,,“‹“s,“ϊ–μs,–θ›,‚Q’–Ϊ,-,-,-,-,-,-,-,-
13212,371,2,,,,“‹“s,“ϊ–μs,Ξ“c,,811,518,150,143,783,376,297,110
13212,37101,3,,,,“‹“s,“ϊ–μs,Ξ“c,‚P’–Ϊ,489,329,83,77,461,222,179,60
13212,37102,3,,,,“‹“s,“ϊ–μs,Ξ“c,‚Q’–Ϊ,322,189,67,66,322,154,118,50
13212,372,2,,,,“‹“s,“ϊ–μs,Ξ“c,,-,-,-,-,-,-,-,-
13212,380,2,,,,“‹“s,“ϊ–μs,‘εγ“c,,476,319,97,60,523,249,206,68
13212,390,2,,,,“‹“s,“ϊ–μs,‘ε‹{,,247,135,96,16,267,82,167,18
13213,,1,,,,“‹“s,“‘ΊRs,,,62646,39536,17354,5756,66867,29774,32249,4844
