s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv
13303,170,2,,,,“‹“s,Ό‘½–€S•δ’¬,‰΅“cξ’n,,-,-,-,-,-,-,-,-,-,-
13305,,1,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,,,4154,3486,558,38,72,3000,2673,161,123,43
13305,10,2,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε•½δ,,2857,2410,371,22,54,2030,1828,104,64,34
13305,1001,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε•½δ,’J‚Μ“ό,70,57,11,1,1,43,39,2,2,-
13305,1002,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε•½δ,‹{–{E‘«‰Ί“c,112,86,22,1,3,99,90,4,3,2
13305,1003,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε•½δ,’JΛ,133,111,19,2,1,93,83,3,5,2
13305,1004,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε•½δ,‰–“cEλhE’†–μ,263,207,52,1,3,195,177,12,4,2
13305,1005,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε•½δ,–{h,364,314,43,3,4,286,260,11,11,4
13305,1006,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε•½δ,“Ήκ,253,218,31,1,3,175,158,4,8,5
13305,1007,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε•½δ,O‹g–μ‚P,344,294,45,1,4,246,222,15,6,3
13305,1008,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε•½δ,O‹g–μ‚Q,401,346,41,2,12,281,245,16,13,7
13305,1009,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε•½δ,O‹g–μ‚R,378,318,43,7,10,229,203,16,5,5
13305,1010,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε•½δ,O‹g–μ‚S,28,24,3,-,1,24,22,-,2,-
13305,1011,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε•½δ,’†–μ‚R,92,80,11,-,1,84,78,5,1,-
13305,1012,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε•½δ,’†–μ‚Q,121,104,14,-,3,73,67,5,1,-
13305,1013,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε•½δ,’†–μ‚P,136,120,12,1,3,91,83,5,1,2
13305,1014,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε•½δ,O‹g–μ‚T,47,35,8,-,4,29,28,-,-,1
13305,1015,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε•½δ,O‹g–μ‚U,115,96,16,2,1,82,73,6,2,1
13305,1016,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε•½δ,Μ—vEΌ”φEOƒc‘ς,-,-,-,-,-,-,-,-,-,-
13305,20,2,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε‘ε‹v–μ,,1297,1076,187,16,18,970,845,57,59,9
13305,2001,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε‘ε‹v–μ,—‡,170,139,27,1,3,140,124,10,5,1
13305,2002,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε‘ε‹v–μ,E,292,254,33,-,5,213,196,5,10,2
13305,2003,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε‘ε‹v–μ,‰H¶,103,79,16,4,4,82,70,3,7,2
13305,2004,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε‘ε‹v–μ,K_,153,127,21,5,-,112,93,10,9,-
13305,2005,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε‘ε‹v–μ,Vδ,127,107,15,2,3,94,81,8,3,2
13305,2006,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε‘ε‹v–μ,βδ,14,13,1,-,-,8,8,-,-,-
13305,2007,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε‘ε‹v–μ,Χ”φ,54,47,7,-,-,39,36,1,2,-
13305,2008,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε‘ε‹v–μ,Μ—vEΌ”φEOƒc‘ς,55,50,5,-,-,30,27,1,2,-
13305,2009,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε‘ε‹v–μ,’·δ,29,22,6,1,-,26,22,2,2,-
13305,2010,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε‘ε‹v–μ,…ϋ,47,34,11,2,-,34,26,2,5,1
13305,2011,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε‘ε‹v–μ,–V•½E–k΄Eβ–{,173,141,29,1,2,122,103,11,7,1
13305,2012,3,,,,“‹“s,Ό‘½–€S“ϊ‚Μo’¬,‘ε‘ε‹v–μ,‹Κ‚Μ“ΰ,80,63,16,-,1,70,59,4,7,-
13307,,1,,,,“‹“s,Ό‘½–€Sw΄‘Ί,,,621,432,162,14,13,396,308,35,48,5
13307,10,2,,,,“‹“s,Ό‘½–€Sw΄‘Ί,,,621,432,162,14,13,396,308,35,48,5
13307,1001,3,,,,“‹“s,Ό‘½–€Sw΄‘Ί,,‰Ί³‹½,41,25,14,-,2,26,16,5,4,1
13307,1002,3,,,,“‹“s,Ό‘½–€Sw΄‘Ί,,γ³‹½,54,44,8,1,1,41,36,2,3,-
13307,1003,3,,,,“‹“s,Ό‘½–€Sw΄‘Ί,,–{h,72,48,22,2,-,49,33,7,6,3
13307,1004,3,,,,“‹“s,Ό‘½–€Sw΄‘Ί,,“μ‹½,97,71,23,2,1,62,49,4,9,-
13307,1005,3,,,,“‹“s,Ό‘½–€Sw΄‘Ί,,l—Ά,53,38,13,1,1,33,25,2,6,-
13307,1006,3,,,,“‹“s,Ό‘½–€Sw΄‘Ί,,””n,32,14,14,4,-,26,15,3,8,-
13307,1007,3,,,,“‹“s,Ό‘½–€Sw΄‘Ί,,O“s‹½,83,56,21,1,5,58,48,2,8,-
13307,1008,3,,,,“‹“s,Ό‘½–€Sw΄‘Ί,,‘ε›Τ,-,-,-,-,-,-,-,-,-,-
13307,1009,3,,,,“‹“s,Ό‘½–€Sw΄‘Ί,,_Λ,47,32,12,1,2,32,25,4,3,-
13307,1010,3,,,,“‹“s,Ό‘½–€Sw΄‘Ί,,¬‘ς,75,51,23,1,-,34,31,3,-,-
13307,1011,3,,,,“‹“s,Ό‘½–€Sw΄‘Ί,,”σ—Ά,46,38,7,-,1,26,22,2,1,1
13307,1012,3,,,,“‹“s,Ό‘½–€Sw΄‘Ί,,“΅΄,13,9,3,1,-,4,3,1,-,-
13307,1013,3,,,,“‹“s,Ό‘½–€Sw΄‘Ί,,‘q|,8,6,2,-,-,5,5,-,-,-
13308,,1,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,,,1302,1057,215,25,5,889,747,88,53,1
13308,10,2,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,’¬’ƒR[ƒh0010‚Μv,,660,530,112,14,4,456,392,40,23,1
13308,1001,3,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,μδ,,109,84,22,2,1,77,64,9,4,-
13308,1002,3,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,‘ε’O”g,,106,79,21,6,-,67,55,7,5,-
13308,1003,3,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,”~‘ς,,24,21,2,1,-,22,20,1,1,-
13308,1004,3,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,’OOY,,41,31,8,1,1,30,27,3,-,-
13308,1005,3,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,¬’O”g,,229,189,35,4,1,151,135,8,7,1
13308,1006,3,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,’I‘ς,,118,97,20,-,1,81,68,8,5,-
13308,1007,3,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,”’Ϋ,,33,29,4,-,-,28,23,4,1,-
13308,20,2,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,’¬’ƒR[ƒh0020‚Μv,,579,483,87,8,1,397,331,43,23,-
13308,2001,3,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,•Xμ,,116,94,20,2,-,85,69,9,7,-
13308,2002,3,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,•Xμ,,68,58,9,-,1,38,36,2,-,-
13308,2003,3,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,•Xμ,,51,41,9,1,-,29,26,2,1,-
13308,2004,3,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,•Xμ,,56,43,12,1,-,58,46,5,7,-
13308,2005,3,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,•Xμ,,94,83,10,1,-,55,46,6,3,-
13308,2006,3,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,•Xμ,,12,10,2,-,-,5,5,-,-,-
13308,2007,3,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,“ϊ΄,,24,20,4,-,-,12,11,1,-,-
13308,2008,3,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,C‘ς,,116,98,16,2,-,89,67,17,5,-
13308,2009,3,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,‹«,,28,24,4,-,-,17,17,-,-,-
13308,2010,3,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,‹«,,14,12,1,1,-,9,8,1,-,-
13308,30,2,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,’¬’ƒR[ƒh0030‚Μv,,63,44,16,3,-,36,24,5,7,-
13308,3001,3,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,‰Ν“ΰ,,22,16,6,-,-,12,10,1,1,-
13308,3002,3,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,μ–μ,,13,5,5,3,-,11,5,3,3,-
13308,3003,3,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,—―‰Y,,6,5,1,-,-,3,2,1,-,-
13308,3004,3,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,—―‰Y,,22,18,4,-,-,10,7,-,3,-
13308,3005,3,,,,“‹“s,Ό‘½–€S‰‘½–€’¬,΄,,-,-,-,-,-,-,-,-,-,-
13361,,1,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,,,2315,1781,496,37,1,1674,1249,229,193,3
13361,10,2,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,,771,605,153,13,-,577,436,74,66,1
13361,1001,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,‚P’–Ϊ,95,58,34,3,-,76,43,19,14,-
13361,1002,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,‚Q’–Ϊ,84,49,34,1,-,50,33,5,12,-
13361,1003,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,‚R’–Ϊ,92,85,6,1,-,78,64,9,5,-
13361,1004,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,‚S’–Ϊ,87,60,24,3,-,76,54,12,10,-
13361,1005,3,‡Z’nζ‚ ‚θ,,1006,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,aς,10,7,2,1,-,11,9,1,1,-
13361,1006,3,”ι“½’nζ,1005,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,_–Ύ,X,X,X,X,X,X,X,X,X,X
13361,1007,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,V,14,10,3,1,-,10,8,2,-,-
13361,1008,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,”ªd‚Μ…,18,12,6,-,-,20,13,3,4,-
13361,1009,3,”ι“½’nζ,1010,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,ƒzƒ`ƒ}ƒc,X,X,X,X,X,X,X,X,X,X
13361,1010,3,‡Z’nζ‚ ‚θ,,1009,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,¬΄…,13,12,1,-,-,11,9,1,1,-
13361,1011,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,‘ε’Γ,6,5,1,-,-,4,2,-,2,-
13361,1012,3,”ι“½’nζ,1019,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,•‚ά‚ά,X,X,X,X,X,X,X,X,X,X
13361,1013,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,”n‚Μ”w,110,97,13,-,-,51,44,3,4,-
13361,1014,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,…—­,15,15,-,-,-,13,12,1,-,-
13361,1015,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,’‡–μ,73,67,5,1,-,48,40,4,4,-
13361,1016,3,”ι“½’nζ,1017,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,ƒIƒ“ƒ_ƒV,X,X,X,X,X,X,X,X,X,X
13361,1017,3,‡Z’nζ‚ ‚θ,,001016;001018,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,ά—Φ,8,5,3,-,-,6,4,-,2,-
13361,1018,3,”ι“½’nζ,1017,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,‹ΰ»,X,X,X,X,X,X,X,X,X,X
13361,1019,3,‡Z’nζ‚ ‚θ,,001012;001020,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,o•¥,41,36,4,1,-,28,21,4,3,-
13361,1020,3,”ι“½’nζ,1019,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,‹g’J,X,X,X,X,X,X,X,X,X,X
13361,1021,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,‰Ζ‚Μγ,67,58,8,1,-,70,59,8,2,1
13361,1022,3,”ι“½’nζ,1024,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,Ϋ’Λ,X,X,X,X,X,X,X,X,X,X
13361,1023,3,”ι“½’nζ,1028,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,_’B,X,X,X,X,X,X,X,X,X,X
13361,1024,3,‡Z’nζ‚ ‚θ,,1022,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,‘ε‹ΰ»,5,2,3,-,-,2,2,-,-,-
13361,1025,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,_“c‰®•~,9,8,1,-,-,4,3,1,-,-
13361,1026,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,‹ΰ‚Β‚Ϊ,4,4,-,-,-,6,6,-,-,-
13361,1027,3,”ι“½’nζ,1028,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,‚έ‚½‚«“°,X,X,X,X,X,X,X,X,X,X
13361,1028,3,‡Z’nζ‚ ‚θ,,001023;001027;001030,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,‘εΈ,20,15,5,-,-,13,10,1,2,-
13361,1029,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,–Ψ‹΄‚Μ”φ,-,-,-,-,-,-,-,-,-,-
13361,1030,3,”ι“½’nζ,1028,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,‹΄‚Μ‘ς,X,X,X,X,X,X,X,X,X,X
13361,20,2,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,,375,283,84,7,1,308,242,32,33,1
13361,2001,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,–k‚ΜR,157,129,25,3,-,136,114,16,6,-
13361,2002,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,–μ’n,16,5,10,1,-,18,8,3,7,-
13361,2003,3,‡Z’nζ‚ ‚θ,,2004,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,•—‘Ò,27,15,11,-,1,29,18,4,6,1
13361,2004,3,”ι“½’nζ,2003,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,ƒAƒCƒmƒE,X,X,X,X,X,X,X,X,X,X
13361,2005,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,’‡’†,4,4,-,-,-,3,3,-,-,-
13361,2006,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,γR,14,14,-,-,-,8,8,-,-,-
13361,2007,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,²αƒG–ε–μ’n,13,12,1,-,-,9,9,-,-,-
13361,2008,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,…‹‚‘ς,-,-,-,-,-,-,-,-,-,-
13361,2009,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,–k–μ,26,17,9,-,-,16,12,-,4,-
13361,2010,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,Τ“Γ,30,19,9,2,-,15,10,2,3,-
13361,2011,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,’n‚Μ‰ª,79,60,18,1,-,66,52,7,7,-
13361,2012,3,‡Z’nζ‚ ‚θ,,2013,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,’Γ”{•t,9,8,1,-,-,8,8,-,-,-
13361,2013,3,”ι“½’nζ,2012,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,³’¬,‘l‚Β‚Η,X,X,X,X,X,X,X,X,X,X
13361,30,2,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,‰ª“c,,237,171,61,5,-,168,126,18,23,1
13361,3000,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,‰ª“c,,64,41,21,2,-,31,12,9,10,-
13361,3001,3,‡Z’nζ‚ ‚θ,,3002,“‹“s,‘ε“‡x’΅‘ε“‡’¬,‰ª“c,VJ,94,72,20,2,-,82,69,6,6,1
13361,3002,3,”ι“½’nζ,3001,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,‰ª“c,•½•l,X,X,X,X,X,X,X,X,X,X
13361,3003,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,‰ª“c,–k–μ,5,3,2,-,-,3,2,1,-,-
13361,3004,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,‰ª“c,¬–x,17,13,4,-,-,9,8,-,1,-
13361,3005,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,‰ª“c,‹΄‚Μ–{,7,7,-,-,-,7,7,-,-,-
13361,3006,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,‰ª“c,‘ς—§,13,11,2,-,-,13,10,-,3,-
13361,3007,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,‰ª“c,ω‹½,12,8,4,-,-,10,6,2,2,-
13361,3008,3,‡Z’nζ‚ ‚θ,,3009,“‹“s,‘ε“‡x’΅‘ε“‡’¬,‰ª“c,’·β,3,2,1,-,-,1,1,-,-,-
13361,3009,3,”ι“½’nζ,3008,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,‰ª“c,‘ε‹v•Ϋ,X,X,X,X,X,X,X,X,X,X
13361,3010,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,‰ª“c,•“c,12,9,2,1,-,8,7,-,1,-
13361,3011,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,‰ª“c,‰|Λ,4,1,3,-,-,2,2,-,-,-
13361,3012,3,‡Z’nζ‚ ‚θ,,3013,“‹“s,‘ε“‡x’΅‘ε“‡’¬,‰ª“c,μ‚Μ“Ή,6,4,2,-,-,2,2,-,-,-
13361,3013,3,”ι“½’nζ,3012,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,‰ª“c,µΤ‘ς,X,X,X,X,X,X,X,X,X,X
13361,40,2,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,ς’Γ,,102,77,24,1,-,85,58,17,10,-
13361,4000,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,ς’Γ,,28,23,5,-,-,25,17,7,1,-
13361,4001,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,ς’Γ,H‚Μ΄,5,2,3,-,-,6,2,1,3,-
13361,4002,3,‡Z’nζ‚ ‚θ,,4003,“‹“s,‘ε“‡x’΅‘ε“‡’¬,ς’Γ,μ‚Μ΄,4,1,2,1,-,2,-,-,2,-
13361,4003,3,”ι“½’nζ,4002,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,ς’Γ,‘εβ,X,X,X,X,X,X,X,X,X,X
13361,4004,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,ς’Γ,‚Μ‰Ί,5,4,1,-,-,3,2,1,-,-
13361,4006,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,ς’Γ,“Ή‰Ί,4,2,2,-,-,5,4,-,1,-
13361,4007,3,‡Z’nζ‚ ‚θ,,4016,“‹“s,‘ε“‡x’΅‘ε“‡’¬,ς’Γ,•sd,17,13,4,-,-,17,12,3,2,-
13361,4008,3,”ι“½’nζ,4013,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,ς’Γ,–Ψoκ,X,X,X,X,X,X,X,X,X,X
13361,4009,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,ς’Γ,Ι“–³,3,3,-,-,-,3,2,1,-,-
13361,4010,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,ς’Γ,“ΰ,17,13,4,-,-,4,4,-,-,-
13361,4011,3,‡Z’nζ‚ ‚θ,,4012,“‹“s,‘ε“‡x’΅‘ε“‡’¬,ς’Γ,“»,4,3,1,-,-,5,4,1,-,-
13361,4012,3,”ι“½’nζ,4011,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,ς’Γ,”g‹,X,X,X,X,X,X,X,X,X,X
13361,4013,3,‡Z’nζ‚ ‚θ,,004008;004014,“‹“s,‘ε“‡x’΅‘ε“‡’¬,ς’Γ,–ΨΟκ,15,13,2,-,-,15,11,3,1,-
13361,4014,3,”ι“½’nζ,4013,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,ς’Γ,•d,X,X,X,X,X,X,X,X,X,X
13361,4015,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,ς’Γ,΄–μ,-,-,-,-,-,-,-,-,-,-
13361,4016,3,”ι“½’nζ,4007,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,ς’Γ,‰Ν“ΰ,X,X,X,X,X,X,X,X,X,X
13361,50,2,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,”g•‚`,,141,107,33,1,-,94,60,21,13,-
13361,60,2,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,·–Ψ’n,,552,439,106,7,-,331,242,58,31,-
13361,6000,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,·–Ψ’n,,299,234,61,4,-,174,125,29,20,-
13361,6001,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,·–Ψ’n,ƒNƒ_ƒbƒ`,253,205,45,3,-,157,117,29,11,-
13361,6002,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,·–Ψ’n,‰R,-,-,-,-,-,-,-,-,-,-
13361,70,2,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,–μ‘,,137,99,35,3,-,111,85,9,17,-
13361,7000,3,‡Z’nζ‚ ‚θ,,007004;007006;007007,“‹“s,‘ε“‡x’΅‘ε“‡’¬,–μ‘,,44,31,13,-,-,46,38,3,5,-
13361,7001,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,–μ‘,Τ•,37,26,10,1,-,39,27,4,8,-
13361,7002,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,–μ‘,‘εΞ,-,-,-,-,-,-,-,-,-,-
13361,7003,3,‡Z’nζ‚ ‚θ,,7005,“‹“s,‘ε“‡x’΅‘ε“‡’¬,–μ‘,‘ε‹{,5,3,2,-,-,4,2,-,2,-
13361,7004,3,”ι“½’nζ,7000,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,–μ‘,‚Μ‚ρ‚Θ‚©,X,X,X,X,X,X,X,X,X,X
13361,7005,3,”ι“½’nζ,7003,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,–μ‘,‹΄‚Μ‘ς,X,X,X,X,X,X,X,X,X,X
13361,7006,3,”ι“½’nζ,7000,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,–μ‘,ƒ}ƒcƒRƒE,X,X,X,X,X,X,X,X,X,X
13361,7007,3,”ι“½’nζ,7000,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,–μ‘,ƒ’ƒNƒmƒNƒ{,X,X,X,X,X,X,X,X,X,X
13361,7008,3,”ι“½’nζ,7013,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,–μ‘,ƒƒ_,X,X,X,X,X,X,X,X,X,X
13361,7009,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,–μ‘,ƒAƒWƒRƒmƒiƒzƒE,-,-,-,-,-,-,-,-,-,-
13361,7010,3,‡Z’nζ‚ ‚θ,,7016,“‹“s,‘ε“‡x’΅‘ε“‡’¬,–μ‘,ƒGƒ“ƒVƒ…ƒEƒAƒCƒmƒE,5,2,2,1,-,2,1,-,1,-
13361,7011,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,–μ‘,ƒ[ƒ“ƒjƒ‡ƒE,10,9,1,-,-,-,-,-,-,-
13361,7012,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,–μ‘,‰¤α,5,4,1,-,-,2,2,-,-,-
13361,7013,3,‡Z’nζ‚ ‚θ,,007008;007014;007015;007019,“‹“s,‘ε“‡x’΅‘ε“‡’¬,–μ‘,ƒ’ƒƒi,23,16,6,1,-,9,7,1,1,-
13361,7014,3,”ι“½’nζ,7013,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,–μ‘,ƒcƒdƒR‘ς,X,X,X,X,X,X,X,X,X,X
13361,7015,3,”ι“½’nζ,7013,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,–μ‘,‰¤‚Μγ,X,X,X,X,X,X,X,X,X,X
13361,7016,3,”ι“½’nζ,7010,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,–μ‘,‰Ί•½,X,X,X,X,X,X,X,X,X,X
13361,7017,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,–μ‘,‰ΊƒZƒ“ƒo,-,-,-,-,-,-,-,-,-,-
13361,7018,3,,,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,–μ‘,ƒcƒƒC,8,8,-,-,-,9,8,1,-,-
13361,7019,3,”ι“½’nζ,7013,,“‹“s,‘ε“‡x’΅‘ε“‡’¬,–μ‘,‘OΆ,X,X,X,X,X,X,X,X,X,X
