s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv
13214,1003,3,,,,“‹“s,‘•ª›s,“³’¬,‚R’–Ϊ,1046,88,71,206,105,132,215,229,1036,71,68,165,113,148,283,188
13214,1004,3,,,,“‹“s,‘•ª›s,“³’¬,‚S’–Ϊ,669,51,44,106,73,71,185,139,639,52,35,78,75,87,217,95
13214,20,2,,,,“‹“s,‘•ª›s,Ό³’¬,,2013,137,90,402,198,471,365,350,2035,115,84,389,173,505,440,329
13214,2001,3,,,,“‹“s,‘•ª›s,Ό³’¬,‚P’–Ϊ,267,21,5,44,33,132,2,30,276,17,6,47,32,140,5,29
13214,2002,3,,,,“‹“s,‘•ª›s,Ό³’¬,‚Q’–Ϊ,808,57,36,245,68,102,137,163,830,48,49,226,61,118,176,152
13214,2003,3,,,,“‹“s,‘•ª›s,Ό³’¬,‚R’–Ϊ,748,42,44,93,75,186,173,135,736,36,24,102,56,192,205,121
13214,2004,3,,,,“‹“s,‘•ª›s,Ό³’¬,‚S’–Ϊ,190,17,5,20,22,51,53,22,193,14,5,14,24,55,54,27
13214,30,2,,,,“‹“s,‘•ª›s,“μ’¬,,3301,141,258,676,270,501,406,1049,3894,122,306,843,313,643,588,1079
13214,3001,3,,,,“‹“s,‘•ª›s,“μ’¬,‚P’–Ϊ,488,23,32,97,42,77,88,129,502,28,28,106,37,86,116,101
13214,3002,3,,,,“‹“s,‘•ª›s,“μ’¬,‚Q’–Ϊ,1198,55,90,262,92,160,159,380,1480,45,113,368,119,192,216,427
13214,3003,3,,,,“‹“s,‘•ª›s,“μ’¬,‚R’–Ϊ,1615,63,136,317,136,264,159,540,1912,49,165,369,157,365,256,551
13214,40,2,,,,“‹“s,‘•ª›s,ς’¬,,4800,328,299,1130,612,932,556,943,5089,294,269,1148,622,1107,731,918
13214,4001,3,,,,“‹“s,‘•ª›s,ς’¬,‚P’–Ϊ,720,39,50,121,78,96,162,174,717,35,48,128,83,97,211,115
13214,4002,3,,,,“‹“s,‘•ª›s,ς’¬,‚Q’–Ϊ,2437,192,141,702,307,597,23,475,2753,176,131,786,365,754,34,507
13214,4003,3,,,,“‹“s,‘•ª›s,ς’¬,‚R’–Ϊ,1643,97,108,307,227,239,371,294,1619,83,90,234,174,256,486,296
13214,50,2,,,,“‹“s,‘•ª›s,–{’¬,,2758,200,213,562,252,398,306,827,3232,119,395,792,269,497,402,758
13214,5001,3,,,,“‹“s,‘•ª›s,–{’¬,‚P’–Ϊ,85,2,2,19,7,5,19,31,95,6,7,19,10,7,21,25
13214,5002,3,,,,“‹“s,‘•ª›s,–{’¬,‚Q’–Ϊ,1095,80,84,224,100,137,97,373,1196,41,103,304,95,167,125,361
13214,5003,3,,,,“‹“s,‘•ª›s,–{’¬,‚R’–Ϊ,633,64,37,135,55,61,70,211,625,28,59,141,57,69,103,168
13214,5004,3,,,,“‹“s,‘•ª›s,–{’¬,‚S’–Ϊ,945,54,90,184,90,195,120,212,1316,44,226,328,107,254,153,204
13214,60,2,,,,“‹“s,‘•ª›s,–{‘½,,4781,356,395,872,428,772,788,1170,4640,267,296,823,407,814,1054,979
13214,6001,3,,,,“‹“s,‘•ª›s,–{‘½,‚P’–Ϊ,647,45,53,124,84,62,77,202,653,46,50,147,82,53,108,167
13214,6002,3,,,,“‹“s,‘•ª›s,–{‘½,‚Q’–Ϊ,1163,73,115,265,120,147,128,315,1043,65,78,230,96,150,166,258
13214,6003,3,,,,“‹“s,‘•ª›s,–{‘½,‚R’–Ϊ,1009,87,49,139,88,266,197,183,1029,52,58,143,72,286,277,141
13214,6004,3,,,,“‹“s,‘•ª›s,–{‘½,‚S’–Ϊ,850,65,43,126,78,126,206,206,919,59,50,135,79,137,286,173
13214,6005,3,,,,“‹“s,‘•ª›s,–{‘½,‚T’–Ϊ,1112,86,135,218,58,171,180,264,996,45,60,168,78,188,217,240
13214,70,2,,,,“‹“s,‘•ª›s,“—φƒPE,,6619,523,375,1063,791,1569,937,1361,6495,474,349,1047,780,1678,1105,1062
13214,7001,3,,,,“‹“s,‘•ª›s,“—φƒPE,‚P’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13214,7002,3,,,,“‹“s,‘•ª›s,“—φƒPE,‚Q’–Ϊ,1230,89,88,208,120,309,142,274,1336,99,128,236,130,336,184,223
13214,7003,3,,,,“‹“s,‘•ª›s,“—φƒPE,‚R’–Ϊ,2284,196,126,313,310,651,215,473,2114,188,86,254,315,672,250,349
13214,7004,3,,,,“‹“s,‘•ª›s,“—φƒPE,‚S’–Ϊ,1593,109,98,311,214,207,284,370,1614,94,92,343,195,231,328,331
13214,7005,3,,,,“‹“s,‘•ª›s,“—φƒPE,‚T’–Ϊ,561,56,16,90,48,219,48,84,537,36,13,86,51,241,56,54
13214,7006,3,,,,“‹“s,‘•ª›s,“—φƒPE,‚U’–Ϊ,951,73,47,141,99,183,248,160,894,57,30,128,89,198,287,105
13214,80,2,,,,“‹“s,‘•ª›s,Ό—φƒPE,,3025,210,216,490,345,468,610,686,2890,195,180,432,328,487,724,544
13214,8001,3,,,,“‹“s,‘•ª›s,Ό—φƒPE,‚P’–Ϊ,1098,83,56,162,93,171,245,288,1108,75,64,169,104,166,295,235
13214,8002,3,,,,“‹“s,‘•ª›s,Ό—φƒPE,‚Q’–Ϊ,423,20,41,95,48,66,96,57,419,19,18,70,43,86,116,67
13214,8003,3,,,,“‹“s,‘•ª›s,Ό—φƒPE,‚R’–Ϊ,875,46,85,169,76,122,161,216,795,59,68,140,66,130,193,139
13214,8004,3,,,,“‹“s,‘•ª›s,Ό—φƒPE,‚S’–Ϊ,629,61,34,64,128,109,108,125,568,42,30,53,115,105,120,103
13214,90,2,,,,“‹“s,‘•ª›s,“Λ‘q,,1824,137,111,303,252,331,325,365,1915,103,100,336,274,355,407,340
13214,9001,3,,,,“‹“s,‘•ª›s,“Λ‘q,‚P’–Ϊ,798,54,50,127,129,170,127,141,817,46,34,115,136,188,155,143
13214,9002,3,,,,“‹“s,‘•ª›s,“Λ‘q,‚Q’–Ϊ,1026,83,61,176,123,161,198,224,1098,57,66,221,138,167,252,197
13214,100,2,,,,“‹“s,‘•ª›s,Λ‘q,,3725,328,239,503,476,731,941,507,3922,265,208,498,493,810,1145,503
13214,10001,3,,,,“‹“s,‘•ª›s,Λ‘q,‚P’–Ϊ,883,81,54,132,94,169,201,152,973,62,51,138,82,197,272,171
13214,10002,3,,,,“‹“s,‘•ª›s,Λ‘q,‚Q’–Ϊ,775,81,38,93,111,150,190,112,786,48,35,102,106,169,226,100
13214,10003,3,,,,“‹“s,‘•ª›s,Λ‘q,‚R’–Ϊ,933,75,51,132,136,182,257,100,1001,72,38,132,155,188,296,120
13214,10004,3,,,,“‹“s,‘•ª›s,Λ‘q,‚S’–Ϊ,1134,91,96,146,135,230,293,143,1162,83,84,126,150,256,351,112
13214,110,2,,,,“‹“s,‘•ª›s,“ϊ‹g’¬,,3800,302,264,600,468,705,771,690,4023,256,313,705,480,725,966,578
13214,11001,3,,,,“‹“s,‘•ª›s,“ϊ‹g’¬,‚P’–Ϊ,1096,86,72,202,139,188,216,193,1142,73,99,205,140,192,294,139
13214,11002,3,,,,“‹“s,‘•ª›s,“ϊ‹g’¬,‚Q’–Ϊ,1089,81,61,139,133,183,254,238,1093,64,67,143,135,187,309,188
13214,11003,3,,,,“‹“s,‘•ª›s,“ϊ‹g’¬,‚R’–Ϊ,960,68,71,170,117,202,188,144,1035,66,62,223,109,203,232,140
13214,11004,3,,,,“‹“s,‘•ª›s,“ϊ‹g’¬,‚S’–Ϊ,655,67,60,89,79,132,113,115,753,53,85,134,96,143,131,111
13214,120,2,,,,“‹“s,‘•ª›s,“ΰ“΅,,2261,168,147,419,240,467,420,400,2411,147,137,427,249,535,555,361
13214,12001,3,,,,“‹“s,‘•ª›s,“ΰ“΅,‚P’–Ϊ,992,80,70,155,116,221,171,179,1031,71,68,154,112,252,214,160
13214,12002,3,,,,“‹“s,‘•ª›s,“ΰ“΅,‚Q’–Ϊ,1269,88,77,264,124,246,249,221,1380,76,69,273,137,283,341,201
13214,130,2,,,,“‹“s,‘•ª›s,•xm–{,,2235,163,136,353,243,366,625,349,2377,129,149,367,245,369,773,345
13214,13001,3,,,,“‹“s,‘•ª›s,•xm–{,‚P’–Ϊ,1157,81,79,173,108,159,330,227,1219,67,83,183,102,150,408,226
13214,13002,3,,,,“‹“s,‘•ª›s,•xm–{,‚Q’–Ϊ,454,35,26,84,62,94,98,55,501,31,38,88,70,95,124,55
13214,13003,3,,,,“‹“s,‘•ª›s,•xm–{,‚R’–Ϊ,624,47,31,96,73,113,197,67,657,31,28,96,73,124,241,64
13214,140,2,,,,“‹“s,‘•ª›s,V’¬,,1658,142,69,209,220,375,439,204,1714,110,68,232,223,382,514,185
13214,14001,3,,,,“‹“s,‘•ª›s,V’¬,‚P’–Ϊ,488,45,16,47,86,115,110,69,491,31,14,61,91,115,119,60
13214,14002,3,,,,“‹“s,‘•ª›s,V’¬,‚Q’–Ϊ,549,41,16,64,66,115,203,44,602,36,16,67,70,118,246,49
13214,14003,3,,,,“‹“s,‘•ª›s,V’¬,‚R’–Ϊ,621,56,37,98,68,145,126,91,621,43,38,104,62,149,149,76
13214,150,2,,,,“‹“s,‘•ª›s,•ΐ–Ψ’¬,,1482,159,68,251,180,312,299,213,1561,117,84,267,212,351,337,193
13214,15001,3,,,,“‹“s,‘•ª›s,•ΐ–Ψ’¬,‚P’–Ϊ,786,80,20,135,103,180,144,124,754,56,14,125,114,194,146,105
13214,15002,3,,,,“‹“s,‘•ª›s,•ΐ–Ψ’¬,‚Q’–Ϊ,283,38,14,56,33,39,56,47,299,27,12,57,40,56,66,41
13214,15003,3,,,,“‹“s,‘•ª›s,•ΐ–Ψ’¬,‚R’–Ϊ,413,41,34,60,44,93,99,42,508,34,58,85,58,101,125,47
13214,160,2,,,,“‹“s,‘•ª›s,–k’¬,,1668,144,62,230,171,437,380,244,1708,112,57,239,186,440,465,209
13214,16001,3,,,,“‹“s,‘•ª›s,–k’¬,‚P’–Ϊ,331,20,15,32,55,48,107,54,333,21,10,42,59,43,111,47
13214,16002,3,,,,“‹“s,‘•ª›s,–k’¬,‚Q’–Ϊ,231,35,10,28,14,46,50,48,194,11,6,22,14,44,64,33
13214,16003,3,,,,“‹“s,‘•ª›s,–k’¬,‚R’–Ϊ,274,30,12,11,18,136,34,33,304,29,9,14,24,142,54,32
13214,16004,3,,,,“‹“s,‘•ª›s,–k’¬,‚S’–Ϊ,470,36,12,103,45,115,114,45,498,38,13,99,46,115,140,47
13214,16005,3,,,,“‹“s,‘•ª›s,–k’¬,‚T’–Ϊ,362,23,13,56,39,92,75,64,379,13,19,62,43,96,96,50
13214,170,2,,,,“‹“s,‘•ª›s,υ’¬,,3162,249,277,634,404,552,508,538,3157,200,269,652,383,582,637,434
13214,17001,3,,,,“‹“s,‘•ª›s,υ’¬,‚P’–Ϊ,1613,144,138,348,213,290,218,262,1701,121,133,408,226,315,270,228
13214,17002,3,,,,“‹“s,‘•ª›s,υ’¬,‚Q’–Ϊ,761,45,56,160,74,100,156,170,635,29,57,108,44,101,189,107
13214,17003,3,,,,“‹“s,‘•ª›s,υ’¬,‚R’–Ϊ,788,60,83,126,117,162,134,106,821,50,79,136,113,166,178,99
13214,180,2,,,,“‹“s,‘•ª›s,‚–Ψ’¬,,1437,103,74,211,215,248,371,215,1533,113,72,225,207,275,435,206
13214,18001,3,,,,“‹“s,‘•ª›s,‚–Ψ’¬,‚P’–Ϊ,498,41,13,68,67,84,138,87,524,40,12,64,56,113,164,75
13214,18002,3,,,,“‹“s,‘•ª›s,‚–Ψ’¬,‚Q’–Ϊ,476,32,37,65,89,78,105,70,520,45,27,72,97,91,118,70
13214,18003,3,,,,“‹“s,‘•ª›s,‚–Ψ’¬,‚R’–Ϊ,463,30,24,78,59,86,128,58,489,28,33,89,54,71,153,61
13214,190,2,,,,“‹“s,‘•ª›s,Ό’¬,,4675,354,240,677,634,1020,1051,699,4931,279,296,704,655,1086,1270,641
13214,19001,3,,,,“‹“s,‘•ª›s,Ό’¬,‚P’–Ϊ,1104,97,77,179,156,215,210,170,1137,78,104,205,155,216,247,132
13214,19002,3,,,,“‹“s,‘•ª›s,Ό’¬,‚Q’–Ϊ,1097,68,74,168,118,285,245,139,1184,51,91,186,127,305,284,140
13214,19003,3,,,,“‹“s,‘•ª›s,Ό’¬,‚R’–Ϊ,824,69,52,102,158,167,161,115,851,48,52,109,157,179,196,110
13214,19004,3,,,,“‹“s,‘•ª›s,Ό’¬,‚S’–Ϊ,793,46,21,103,77,185,235,126,842,35,23,97,70,203,291,123
13214,19005,3,,,,“‹“s,‘•ª›s,Ό’¬,‚T’–Ϊ,857,74,16,125,125,168,200,149,917,67,26,107,146,183,252,136
13215,,1,,,,“‹“s,‘—§s,,,35970,3013,2268,6081,4291,6997,6588,6732,37685,2274,2627,6251,4464,7722,8344,6003
13215,10,2,,,,“‹“s,‘—§s,“,,5700,422,435,1038,665,952,1156,1032,6093,365,423,999,771,1098,1485,952
13215,1001,3,,,,“‹“s,‘—§s,“,‚P’–Ϊ,1404,92,102,273,173,296,181,287,1663,86,125,273,245,371,246,317
13215,1002,3,,,,“‹“s,‘—§s,“,‚Q’–Ϊ,1370,111,116,240,151,188,319,245,1401,103,102,240,154,219,391,192
13215,1003,3,,,,“‹“s,‘—§s,“,‚R’–Ϊ,1433,114,113,274,159,197,366,210,1442,89,104,203,184,211,457,194
13215,1004,3,,,,“‹“s,‘—§s,“,‚S’–Ϊ,1493,105,104,251,182,271,290,290,1587,87,92,283,188,297,391,249
13215,20,2,,,,“‹“s,‘—§s,’†,,4202,308,345,837,463,801,742,706,4581,261,338,876,508,890,1013,695
13215,2001,3,,,,“‹“s,‘—§s,’†,‚P’–Ϊ,1861,133,148,348,204,392,289,347,2007,116,151,356,233,431,408,312
13215,2002,3,,,,“‹“s,‘—§s,’†,‚Q’–Ϊ,1324,116,129,289,131,177,292,190,1428,90,125,301,136,200,392,184
13215,2003,3,,,,“‹“s,‘—§s,’†,‚R’–Ϊ,1017,59,68,200,128,232,161,169,1146,55,62,219,139,259,213,199
13215,30,2,,,,“‹“s,‘—§s,Ό,,4802,352,316,907,543,716,936,1032,4671,256,298,813,529,790,1207,778
13215,3001,3,,,,“‹“s,‘—§s,Ό,‚P’–Ϊ,1801,127,110,299,243,292,319,411,1765,109,98,290,229,319,409,311
13215,3002,3,,,,“‹“s,‘—§s,Ό,‚Q’–Ϊ,2372,186,158,497,220,330,458,523,2250,111,144,435,216,373,574,397
13215,3003,3,,,,“‹“s,‘—§s,Ό,‚R’–Ϊ,629,39,48,111,80,94,159,98,656,36,56,88,84,98,224,70
13215,40,2,,,,“‹“s,‘—§s,•xm©‘δ,,8248,602,504,1317,866,1912,1626,1421,8715,446,617,1415,881,2118,1922,1316
13215,4001,3,,,,“‹“s,‘—§s,•xm©‘δ,‚P’–Ϊ,2518,190,152,369,264,495,582,466,2659,123,175,407,304,546,670,434
13215,4002,3,,,,“‹“s,‘—§s,•xm©‘δ,‚Q’–Ϊ,1914,123,226,337,230,388,269,341,1862,98,219,331,199,404,323,288
13215,4003,3,,,,“‹“s,‘—§s,•xm©‘δ,‚R’–Ϊ,1882,141,73,371,201,316,423,357,1954,101,104,414,201,363,473,298
13215,4004,3,,,,“‹“s,‘—§s,•xm©‘δ,‚S’–Ϊ,1934,148,53,240,171,713,352,257,2240,124,119,263,177,805,456,296
13215,50,2,,,,“‹“s,‘—§s,–k,,3781,296,222,691,477,855,592,648,4236,240,208,713,508,1099,832,636
13215,5001,3,,,,“‹“s,‘—§s,–k,‚P’–Ϊ,852,78,56,119,102,293,61,143,1004,64,52,135,117,400,84,152
13215,5002,3,,,,“‹“s,‘—§s,–k,‚Q’–Ϊ,1122,86,69,220,120,148,272,207,1094,83,55,205,100,155,341,155
13215,5003,3,,,,“‹“s,‘—§s,–k,‚R’–Ϊ,1807,132,97,352,255,414,259,298,2138,93,101,373,291,544,407,329
13215,60,2,,,,“‹“s,‘—§s,’J•Ϋ,,5604,702,271,787,669,1016,1035,1124,5425,459,277,811,648,980,1267,983
13215,6001,3,,,,“‹“s,‘—§s,’J•Ϋ,,1061,177,36,114,124,179,238,193,1060,107,32,114,132,194,325,156
13215,6002,3,,,,“‹“s,‘—§s,’J•Ϋ,,1247,142,84,220,142,175,186,298,1232,112,87,228,137,176,244,248
13215,6004,3,,,,“‹“s,‘—§s,’J•Ϋ,,648,96,35,87,73,113,108,136,647,47,27,93,71,126,149,134
13215,6005,3,,,,“‹“s,‘—§s,’J•Ϋ,,1087,108,55,149,148,235,180,212,1090,78,53,161,145,219,210,224
13215,6006,3,,,,“‹“s,‘—§s,’J•Ϋ,,361,53,6,68,39,50,96,49,366,32,10,75,37,49,117,46
13215,6007,3,,,,“‹“s,‘—§s,’J•Ϋ,,572,38,17,60,83,135,130,109,469,37,25,62,77,93,103,72
13215,6008,3,,,,“‹“s,‘—§s,’J•Ϋ,,326,64,18,39,37,82,49,37,337,29,27,51,37,87,68,38
13215,6009,3,,,,“‹“s,‘—§s,’J•Ϋ,,9,1,-,1,1,1,5,-,5,-,-,-,-,-,4,1
13215,6010,3,,,,“‹“s,‘—§s,’J•Ϋ,,162,14,16,27,14,24,22,45,97,8,14,7,8,19,27,14
13215,6011,3,,,,“‹“s,‘—§s,’J•Ϋ,‚U’–Ϊ,131,9,4,22,8,22,21,45,122,9,2,20,4,17,20,50
13215,70,2,,,,“‹“s,‘—§s,Β–φ,,2172,184,135,353,294,435,327,444,2547,157,415,453,324,429,411,358
13215,7000,3,,,,“‹“s,‘—§s,Β–φ,,883,69,29,144,128,168,144,201,833,61,33,147,123,154,182,133
13215,7001,3,,,,“‹“s,‘—§s,Β–φ,‚P’–Ϊ,924,90,73,124,129,193,134,181,1006,77,71,161,142,205,172,178
13215,7003,3,,,,“‹“s,‘—§s,Β–φ,‚R’–Ϊ,365,25,33,85,37,74,49,62,708,19,311,145,59,70,57,47
13215,80,2,,,,“‹“s,‘—§s,Ξ“c,,92,15,-,13,21,6,14,23,63,5,1,9,18,2,16,12
13215,90,2,,,,“‹“s,‘—§s,ς,,1150,87,36,101,251,278,134,263,1156,62,46,119,242,288,156,243
13215,9001,3,,,,“‹“s,‘—§s,ς,‚P’–Ϊ,86,9,8,14,16,13,14,12,80,8,4,13,14,14,13,14
13215,9002,3,,,,“‹“s,‘—§s,ς,‚Q’–Ϊ,594,31,11,43,152,149,37,171,599,18,10,40,142,174,61,154
13215,9003,3,,,,“‹“s,‘—§s,ς,‚R’–Ϊ,274,23,15,29,34,66,56,51,305,21,29,56,41,61,46,51
13215,9004,3,,,,“‹“s,‘—§s,ς,‚S’–Ϊ,97,12,1,7,27,14,16,20,81,7,2,5,22,10,19,16
13215,9005,3,,,,“‹“s,‘—§s,ς,‚T’–Ϊ,99,12,1,8,22,36,11,9,91,8,1,5,23,29,17,8
13215,100,2,,,,“‹“s,‘—§s,–ξμ,,219,45,4,37,42,26,26,39,198,23,4,43,35,28,35,30
13218,,1,,,,“‹“s,•¶s,,,29238,2858,1451,3753,2848,5032,6792,6504,29157,2154,1340,3691,2996,5315,8070,5591
13218,10,2,,,,“‹“s,•¶s,‘εFμ,,9054,946,417,1156,921,1467,2145,2002,9287,722,416,1152,950,1636,2592,1819
13218,1090,3,,,,“‹“s,•¶s,‘εFμ,,4422,461,183,569,468,753,1024,964,4684,367,190,551,496,885,1281,914
13218,1091,3,,,,“‹“s,•¶s,‘εFμ,,4133,426,209,540,399,630,1007,922,4158,322,199,552,407,681,1180,817
13218,1092,3,,,,“‹“s,•¶s,‘εFμ,,499,59,25,47,54,84,114,116,445,33,27,49,47,70,131,88
13218,20,2,,,,“‹“s,•¶s,‘ε•¶,,6788,775,395,798,603,1155,1551,1511,6645,553,328,790,655,1198,1875,1246
13218,2090,3,,,,“‹“s,•¶s,‘ε•¶,,3890,547,198,421,332,648,915,829,3872,355,185,436,400,705,1156,635
13218,2091,3,,,,“‹“s,•¶s,‘ε•¶,,2898,228,197,377,271,507,636,682,2773,198,143,354,255,493,719,611
13218,30,2,,,,“‹“s,•¶s,‹•l,,998,127,40,123,78,155,232,243,1007,94,41,131,91,153,259,238
13218,40,2,,,,“‹“s,•¶s,u–Ξ,,1426,168,49,185,158,262,297,307,1512,116,48,153,188,321,413,273
13218,50,2,,,,“‹“s,•¶s,–{’¬,,760,96,38,103,77,109,122,215,773,58,56,112,59,120,202,166
13218,60,2,,,,“‹“s,•¶s,–k“c‰€,,1104,86,74,149,118,205,229,243,1122,68,75,192,132,203,259,193
13218,6000,3,,,,“‹“s,•¶s,–k“c‰€,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13218,6001,3,,,,“‹“s,•¶s,–k“c‰€,‚P’–Ϊ,529,38,37,72,71,95,85,131,584,29,40,132,87,106,90,100
13218,6002,3,,,,“‹“s,•¶s,–k“c‰€,‚Q’–Ϊ,575,48,37,77,47,110,144,112,538,39,35,60,45,97,169,93
13218,70,2,,,,“‹“s,•¶s,“μ“c‰€,,2447,160,127,338,265,431,640,486,2283,135,114,313,250,394,707,370
13218,7000,3,,,,“‹“s,•¶s,“μ“c‰€,,6,-,-,4,2,-,-,-,-,-,-,-,-,-,-,-
13218,7001,3,,,,“‹“s,•¶s,“μ“c‰€,‚P’–Ϊ,610,48,40,81,53,100,150,138,600,40,39,93,49,95,182,102
13218,7002,3,,,,“‹“s,•¶s,“μ“c‰€,‚Q’–Ϊ,1088,59,49,160,114,176,294,236,996,55,45,136,114,162,309,175
13218,7003,3,,,,“‹“s,•¶s,“μ“c‰€,‚R’–Ϊ,743,53,38,93,96,155,196,112,687,40,30,84,87,137,216,93
13218,80,2,,,,“‹“s,•¶s,•‘ –μ‘δ,,3121,221,124,369,268,749,710,680,3103,195,112,378,291,789,781,557
13218,8001,3,,,,“‹“s,•¶s,•‘ –μ‘δ,‚P’–Ϊ,1810,118,87,212,154,485,379,375,1760,110,70,215,172,476,407,310
13218,8002,3,,,,“‹“s,•¶s,•‘ –μ‘δ,‚Q’–Ϊ,1311,103,37,157,114,264,331,305,1343,85,42,163,119,313,374,247
13218,90,2,,,,“‹“s,•¶s,‰Α”ό•½,,3097,244,126,391,343,439,800,754,3112,192,127,420,353,437,905,678
13218,9001,3,,,,“‹“s,•¶s,‰Α”ό•½,‚P’–Ϊ,782,51,34,117,93,101,183,203,799,43,25,137,110,101,206,177
13218,9002,3,,,,“‹“s,•¶s,‰Α”ό•½,‚Q’–Ϊ,574,45,31,91,72,84,108,143,558,30,32,91,71,89,126,119
13218,9003,3,,,,“‹“s,•¶s,‰Α”ό•½,‚R’–Ϊ,875,111,27,97,89,138,255,158,872,87,34,98,82,136,293,142
13218,9004,3,,,,“‹“s,•¶s,‰Α”ό•½,‚S’–Ϊ,866,37,34,86,89,116,254,250,883,32,36,94,90,111,280,240
13218,100,2,,,,“‹“s,•¶s,“’¬,,184,22,5,25,7,45,24,56,185,11,8,23,14,51,33,45
13218,110,2,,,,“‹“s,•¶s,‰΅“cξ’n“ΰ,,155,-,48,107,-,-,-,-,16,-,8,8,-,-,-,-
13218,120,2,,,,“‹“s,•¶s,‘εFμ“ρ‹{,,5,1,-,-,-,-,3,1,4,-,-,-,-,-,3,1
13218,130,2,,,,“‹“s,•¶s,‘ε•¶“ρ‹{,,99,12,8,9,10,15,39,6,108,10,7,19,13,13,41,5
13219,,1,,,,“‹“s,]s,,,39206,3158,2503,6878,4215,6711,7898,7843,41043,2712,2514,7181,4476,7282,10078,6800
13219,10,2,,,,“‹“s,]s,aς–{’¬,,6215,451,246,1291,598,1098,1411,1120,7211,406,293,1396,690,1338,1949,1139
13219,1001,3,,,,“‹“s,]s,aς–{’¬,‚P’–Ϊ,2699,214,111,804,230,449,439,452,3107,177,142,904,274,551,571,488
