s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iE‹Ζ‘ε•ª—ήj,‚`@Η—“IE‹Ζ]–Ò,‚a@κ–ε“I¥‹Zp“IE‹Ζ]–Ò,‚b@––±]–Ò,‚c@”Μ”„]–Ò,‚d@ƒT[ƒrƒXE‹Ζ]–Ò,‚e@•ΫΐE‹Ζ]–Ò,‚f@”_—Ρ‹™‹Ζ]–Ò,‚g@¶YH’φ]–Ò,‚h@—A‘—E‹@B‰^“]]–Ò,‚i@έEΜ@]–Ò,‚j@‰^”ΐE΄‘|E•ο‘•“™]–Ò,‚k@•ª—ή•s”\‚ΜE‹Ζ,‘”iE‹Ζ‘ε•ª—ήj,‚`@Η—“IE‹Ζ]–Ò,‚a@κ–ε“I¥‹Zp“IE‹Ζ]–Ò,‚b@––±]–Ò,‚c@”Μ”„]–Ò,‚d@ƒT[ƒrƒXE‹Ζ]–Ò,‚e@•ΫΐE‹Ζ]–Ò,‚f@”_—Ρ‹™‹Ζ]–Ò,‚g@¶YH’φ]–Ò,‚h@—A‘—E‹@B‰^“]]–Ò,‚i@έEΜ@]–Ò,‚j@‰^”ΐE΄‘|E•ο‘•“™]–Ò,‚k@•ª—ή•s”\‚ΜE‹Ζ
13227,,1,,,,“‹“s,‰H‘Ίs,,,15618,423,2393,2244,1581,1001,493,157,3689,836,933,1111,757,10774,77,1896,2802,1381,2075,22,51,996,27,11,959,477
13227,10,2,,,,“‹“s,‰H‘Ίs,μθ,,555,28,95,86,68,33,16,13,99,25,38,42,12,398,3,74,108,54,73,-,2,33,3,-,35,13
13227,1000,3,,,,“‹“s,‰H‘Ίs,μθ,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13227,1001,3,,,,“‹“s,‰H‘Ίs,μθ,‚P’–Ϊ,151,5,28,26,16,8,4,1,30,10,9,10,4,116,1,17,32,13,25,-,-,12,2,-,10,4
13227,1002,3,,,,“‹“s,‰H‘Ίs,μθ,‚Q’–Ϊ,160,7,31,21,19,12,5,1,30,7,12,12,3,108,-,24,27,18,16,-,-,8,-,-,13,2
13227,1003,3,,,,“‹“s,‰H‘Ίs,μθ,‚R’–Ϊ,121,10,17,17,16,9,4,8,16,4,6,12,2,95,2,19,24,13,19,-,1,5,1,-,8,3
13227,1004,3,,,,“‹“s,‰H‘Ίs,μθ,‚S’–Ϊ,123,6,19,22,17,4,3,3,23,4,11,8,3,79,-,14,25,10,13,-,1,8,-,-,4,4
13227,20,2,,,,“‹“s,‰H‘Ίs,άƒm_,,1006,36,193,155,114,64,22,4,222,54,38,61,43,744,7,141,214,92,151,1,1,47,-,-,60,30
13227,2000,3,,,,“‹“s,‰H‘Ίs,άƒm_,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13227,2001,3,,,,“‹“s,‰H‘Ίs,άƒm_,‚P’–Ϊ,201,7,35,34,26,14,4,-,44,8,9,12,8,167,-,31,54,27,27,-,-,8,-,-,14,6
13227,2002,3,,,,“‹“s,‰H‘Ίs,άƒm_,‚Q’–Ϊ,267,11,45,34,29,19,8,2,62,14,6,24,13,156,1,28,46,17,29,1,-,14,-,-,12,8
13227,2003,3,,,,“‹“s,‰H‘Ίs,άƒm_,‚R’–Ϊ,317,9,67,48,34,19,5,1,65,22,15,17,15,238,4,45,69,30,50,-,1,15,-,-,17,7
13227,2004,3,,,,“‹“s,‰H‘Ίs,άƒm_,‚S’–Ϊ,221,9,46,39,25,12,5,1,51,10,8,8,7,183,2,37,45,18,45,-,-,10,-,-,17,9
13227,40,2,,,,“‹“s,‰H‘Ίs,‰H,,106,2,13,13,14,11,2,-,22,4,10,6,9,72,-,11,20,10,10,1,1,8,-,1,6,4
13227,80,2,,,,“‹“s,‰H‘Ίs,¬μ‘δ,,1757,36,318,259,198,130,66,7,368,65,81,109,120,1223,5,219,343,161,231,5,3,89,2,1,86,78
13227,8001,3,,,,“‹“s,‰H‘Ίs,¬μ‘δ,‚P’–Ϊ,276,6,55,35,32,24,6,-,66,9,10,18,15,162,-,21,44,31,38,-,1,8,1,-,7,11
13227,8002,3,,,,“‹“s,‰H‘Ίs,¬μ‘δ,‚Q’–Ϊ,452,11,82,57,39,22,16,2,121,14,18,29,41,273,4,48,82,28,41,2,2,22,-,-,26,18
13227,8003,3,,,,“‹“s,‰H‘Ίs,¬μ‘δ,‚R’–Ϊ,359,8,61,61,50,30,9,1,61,14,15,27,22,272,-,60,71,33,53,1,-,21,-,1,13,19
13227,8004,3,,,,“‹“s,‰H‘Ίs,¬μ‘δ,‚S’–Ϊ,241,7,33,40,33,13,23,-,44,10,19,9,10,205,1,41,57,29,35,1,-,14,-,-,15,12
13227,8005,3,,,,“‹“s,‰H‘Ίs,¬μ‘δ,‚T’–Ϊ,429,4,87,66,44,41,12,4,76,18,19,26,32,311,-,49,89,40,64,1,-,24,1,-,25,18
13227,90,2,,,,“‹“s,‰H‘Ίs,‘o—t’¬,,810,17,100,110,79,47,24,4,196,55,58,74,46,596,7,94,147,76,118,1,1,58,3,1,63,27
13227,9001,3,,,,“‹“s,‰H‘Ίs,‘o—t’¬,‚P’–Ϊ,39,1,4,8,2,2,1,-,14,1,2,2,2,27,1,3,7,3,6,-,-,3,-,-,2,2
13227,9002,3,,,,“‹“s,‰H‘Ίs,‘o—t’¬,‚Q’–Ϊ,569,10,76,65,63,38,18,3,133,38,39,54,32,414,4,69,98,50,94,1,-,40,3,1,38,16
13227,9003,3,,,,“‹“s,‰H‘Ίs,‘o—t’¬,‚R’–Ϊ,202,6,20,37,14,7,5,1,49,16,17,18,12,155,2,22,42,23,18,-,1,15,-,-,23,9
13227,100,2,,,,“‹“s,‰H‘Ίs,_–Ύ‘δ,,2495,66,352,372,260,154,64,16,640,147,139,172,113,1794,12,299,470,254,339,4,2,172,1,2,175,64
13227,10001,3,,,,“‹“s,‰H‘Ίs,_–Ύ‘δ,‚P’–Ϊ,706,19,98,96,82,42,11,5,203,27,36,56,31,445,4,71,129,61,76,1,1,48,-,1,37,16
13227,10002,3,,,,“‹“s,‰H‘Ίs,_–Ύ‘δ,‚Q’–Ϊ,811,22,116,134,77,61,27,5,191,47,40,52,39,595,1,107,167,82,111,3,-,53,-,-,54,17
13227,10003,3,,,,“‹“s,‰H‘Ίs,_–Ύ‘δ,‚R’–Ϊ,814,21,116,106,91,43,24,5,209,65,47,51,36,639,5,96,146,92,132,-,1,61,1,1,76,28
13227,10004,3,,,,“‹“s,‰H‘Ίs,_–Ύ‘δ,‚S’–Ϊ,164,4,22,36,10,8,2,1,37,8,16,13,7,115,2,25,28,19,20,-,-,10,-,-,8,3
13227,110,2,,,,“‹“s,‰H‘Ίs,‰h’¬,,1762,42,235,223,144,94,39,10,633,59,85,120,78,927,4,162,242,111,190,2,1,86,1,-,88,40
13227,11001,3,,,,“‹“s,‰H‘Ίs,‰h’¬,‚P’–Ϊ,657,19,104,93,69,36,21,4,165,27,31,48,40,414,3,75,106,49,94,-,-,34,-,-,33,20
13227,11002,3,,,,“‹“s,‰H‘Ίs,‰h’¬,‚Q’–Ϊ,1105,23,131,130,75,58,18,6,468,32,54,72,38,513,1,87,136,62,96,2,1,52,1,-,55,20
13227,11003,3,,,,“‹“s,‰H‘Ίs,‰h’¬,‚R’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13227,120,2,,,,“‹“s,‰H‘Ίs,—ΞƒP‹u,,1880,45,296,256,168,123,39,7,503,101,117,134,91,1254,10,215,329,159,241,1,-,142,5,-,97,55
13227,12001,3,,,,“‹“s,‰H‘Ίs,—ΞƒP‹u,‚P’–Ϊ,373,8,61,61,44,24,10,1,81,22,19,24,18,272,4,53,83,30,44,-,-,30,-,-,17,11
13227,12002,3,,,,“‹“s,‰H‘Ίs,—ΞƒP‹u,‚Q’–Ϊ,514,17,71,81,47,33,11,2,133,30,28,36,25,339,1,44,98,56,68,-,-,29,-,-,32,11
13227,12003,3,,,,“‹“s,‰H‘Ίs,—ΞƒP‹u,‚R’–Ϊ,215,9,30,19,10,16,5,1,70,18,13,14,10,142,1,24,30,10,25,1,-,29,1,-,12,9
13227,12004,3,,,,“‹“s,‰H‘Ίs,—ΞƒP‹u,‚S’–Ϊ,372,5,70,33,26,25,7,2,116,17,20,31,20,215,1,38,46,24,52,-,-,34,1,-,13,6
13227,12005,3,,,,“‹“s,‰H‘Ίs,—ΞƒP‹u,‚T’–Ϊ,406,6,64,62,41,25,6,1,103,14,37,29,18,286,3,56,72,39,52,-,-,20,3,-,23,18
13227,130,2,,,,“‹“s,‰H‘Ίs,‹Κμ,,315,9,33,40,28,18,50,1,68,15,18,24,11,198,-,37,45,26,40,1,1,17,2,1,21,7
13227,13001,3,,,,“‹“s,‰H‘Ίs,‹Κμ,‚P’–Ϊ,65,2,7,8,7,3,3,-,20,2,5,6,2,48,-,10,11,5,13,-,-,3,1,-,3,2
13227,13002,3,,,,“‹“s,‰H‘Ίs,‹Κμ,‚Q’–Ϊ,250,7,26,32,21,15,47,1,48,13,13,18,9,150,-,27,34,21,27,1,1,14,1,1,18,5
13227,140,2,,,,“‹“s,‰H‘Ίs,•xm©•½,,1152,33,167,142,109,71,37,6,263,98,67,95,64,887,8,133,201,102,171,1,-,115,3,1,106,46
13227,14001,3,,,,“‹“s,‰H‘Ίs,•xm©•½,‚P’–Ϊ,543,18,75,70,52,34,20,2,119,41,33,52,27,454,3,68,112,45,80,1,-,55,-,-,65,25
13227,14002,3,,,,“‹“s,‰H‘Ίs,•xm©•½,‚Q’–Ϊ,592,15,89,69,54,37,17,4,139,54,34,43,37,417,5,61,82,56,88,-,-,59,3,1,41,21
13227,14003,3,,,,“‹“s,‰H‘Ίs,•xm©•½,‚R’–Ϊ,17,-,3,3,3,-,-,-,5,3,-,-,-,16,-,4,7,1,3,-,-,1,-,-,-,-
13227,150,2,,,,“‹“s,‰H‘Ίs,‰H“,,985,35,157,137,110,65,30,16,183,47,87,74,44,741,8,111,176,114,159,-,6,63,-,1,71,32
13227,15001,3,,,,“‹“s,‰H‘Ίs,‰H“,‚P’–Ϊ,478,19,65,63,59,37,14,7,94,20,50,38,12,386,7,56,90,63,77,-,3,40,-,-,36,14
13227,15002,3,,,,“‹“s,‰H‘Ίs,‰H“,‚Q’–Ϊ,173,7,34,28,11,8,4,3,34,7,11,11,15,118,-,17,28,18,27,-,-,9,-,1,9,9
13227,15003,3,,,,“‹“s,‰H‘Ίs,‰H“,‚R’–Ϊ,334,9,58,46,40,20,12,6,55,20,26,25,17,237,1,38,58,33,55,-,3,14,-,-,26,9
13227,160,2,,,,“‹“s,‰H‘Ίs,‰H’†,,938,25,137,172,104,63,25,19,169,60,63,64,37,638,5,121,184,72,114,-,6,56,4,1,49,26
13227,16001,3,,,,“‹“s,‰H‘Ίs,‰H’†,‚P’–Ϊ,209,3,31,38,17,15,7,1,38,14,16,18,11,165,1,32,43,14,28,-,-,18,1,1,13,14
13227,16002,3,,,,“‹“s,‰H‘Ίs,‰H’†,‚Q’–Ϊ,341,11,54,62,37,20,8,2,63,23,19,26,16,208,2,40,63,24,43,-,1,14,2,-,17,2
13227,16003,3,,,,“‹“s,‰H‘Ίs,‰H’†,‚R’–Ϊ,246,8,34,45,31,14,6,8,46,18,19,12,5,170,2,31,50,23,29,-,1,17,1,-,11,5
13227,16004,3,,,,“‹“s,‰H‘Ίs,‰H’†,‚S’–Ϊ,142,3,18,27,19,14,4,8,22,5,9,8,5,95,-,18,28,11,14,-,4,7,-,-,8,5
13227,170,2,,,,“‹“s,‰H‘Ίs,‰H‰Α”ό,,1117,28,172,193,89,84,45,33,197,65,90,80,41,821,6,180,223,96,136,3,19,68,2,2,58,28
13227,17001,3,,,,“‹“s,‰H‘Ίs,‰H‰Α”ό,‚P’–Ϊ,350,5,58,70,23,28,12,4,72,16,28,22,12,254,2,65,63,30,45,-,1,23,-,2,16,7
13227,17002,3,,,,“‹“s,‰H‘Ίs,‰H‰Α”ό,‚Q’–Ϊ,268,6,30,40,30,14,19,4,44,21,28,22,10,208,-,44,58,22,35,1,1,18,-,-,17,12
13227,17003,3,,,,“‹“s,‰H‘Ίs,‰H‰Α”ό,‚R’–Ϊ,289,11,55,52,19,23,7,10,53,14,16,19,10,197,2,45,54,24,29,2,5,12,1,-,17,6
13227,17004,3,,,,“‹“s,‰H‘Ίs,‰H‰Α”ό,‚S’–Ϊ,210,6,29,31,17,19,7,15,28,14,18,17,9,162,2,26,48,20,27,-,12,15,1,-,8,3
13227,180,2,,,,“‹“s,‰H‘Ίs,‰HΌ,,740,21,125,86,96,44,34,21,126,41,42,56,48,481,2,99,100,54,102,2,8,42,1,-,44,27
13227,18001,3,,,,“‹“s,‰H‘Ίs,‰HΌ,‚P’–Ϊ,352,10,53,40,41,16,17,11,64,23,22,29,26,229,1,42,52,20,48,2,5,22,1,-,22,14
13227,18002,3,,,,“‹“s,‰H‘Ίs,‰HΌ,‚Q’–Ϊ,200,8,37,26,25,14,7,4,28,8,12,16,15,127,1,26,27,14,26,-,-,12,-,-,12,9
13227,18003,3,,,,“‹“s,‰H‘Ίs,‰HΌ,‚R’–Ϊ,188,3,35,20,30,14,10,6,34,10,8,11,7,125,-,31,21,20,28,-,3,8,-,-,10,4
13227,190,2,,,,“‹“s,‰H‘Ίs,‘½–€μ,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13228,,1,,,,“‹“s,‚ ‚«‚ι–μs,,,20116,566,2783,2579,2022,1548,878,496,3434,1210,1686,1382,1532,14586,104,2395,3534,1870,3165,53,156,1114,40,48,1061,1046
13228,10,2,,,,“‹“s,‚ ‚«‚ι–μs,‰JΤ,,1195,33,184,154,121,84,45,25,189,76,114,74,96,875,4,134,211,101,184,6,12,60,1,3,80,79
13228,1001,3,,,,“‹“s,‚ ‚«‚ι–μs,‰JΤ,,687,18,115,106,72,36,26,6,120,39,55,44,50,499,4,78,133,59,101,6,2,25,1,1,51,38
13228,1002,3,,,,“‹“s,‚ ‚«‚ι–μs,‰JΤ,,508,15,69,48,49,48,19,19,69,37,59,30,46,376,-,56,78,42,83,-,10,35,-,2,29,41
13228,20,2,,,,“‹“s,‚ ‚«‚ι–μs,–μ•Σ,,1568,54,254,212,164,125,71,26,246,72,126,96,122,1140,7,202,290,147,223,4,9,75,6,5,82,90
13228,30,2,,,,“‹“s,‚ ‚«‚ι–μs,¬μ,,637,11,97,66,67,40,17,22,109,43,63,46,56,421,2,68,94,48,89,1,13,37,-,2,30,37
13228,40,2,,,,“‹“s,‚ ‚«‚ι–μs,¬μ“,,411,8,62,41,34,16,21,2,95,29,39,20,44,286,3,38,75,28,50,-,2,30,2,1,30,27
13228,4001,3,,,,“‹“s,‚ ‚«‚ι–μs,¬μ“,‚P’–Ϊ,229,7,38,22,13,12,9,-,54,17,18,14,25,163,1,23,41,19,29,-,1,18,1,1,15,14
13228,4002,3,,,,“‹“s,‚ ‚«‚ι–μs,¬μ“,‚Q’–Ϊ,152,1,20,16,16,3,10,2,35,10,15,5,19,98,2,12,30,7,15,-,1,8,1,-,10,12
13228,4003,3,,,,“‹“s,‚ ‚«‚ι–μs,¬μ“,‚R’–Ϊ,30,-,4,3,5,1,2,-,6,2,6,1,-,25,-,3,4,2,6,-,-,4,-,-,5,1
13228,50,2,,,,“‹“s,‚ ‚«‚ι–μs,“ρ‹{,,1222,31,166,178,136,93,46,31,193,73,90,86,99,852,2,129,211,129,163,3,12,59,5,5,73,61
13228,60,2,,,,“‹“s,‚ ‚«‚ι–μs,“ρ‹{“,,243,7,20,19,22,24,12,3,52,12,23,23,26,187,-,28,45,23,32,1,-,14,1,-,23,20
13228,6001,3,,,,“‹“s,‚ ‚«‚ι–μs,“ρ‹{“,‚P’–Ϊ,131,4,12,5,11,16,2,-,28,9,11,16,17,109,-,16,31,12,18,-,-,11,1,-,10,10
13228,6002,3,,,,“‹“s,‚ ‚«‚ι–μs,“ρ‹{“,‚Q’–Ϊ,106,3,8,14,11,8,10,2,20,3,12,6,9,72,-,9,13,10,13,1,-,3,-,-,13,10
13228,6003,3,,,,“‹“s,‚ ‚«‚ι–μs,“ρ‹{“,‚R’–Ϊ,6,-,-,-,-,-,-,1,4,-,-,1,-,6,-,3,1,1,1,-,-,-,-,-,-,-
13228,70,2,,,,“‹“s,‚ ‚«‚ι–μs,•½‘ς,,369,12,43,36,32,31,10,9,49,30,50,24,43,263,1,44,56,28,49,1,3,21,1,1,32,26
13228,80,2,,,,“‹“s,‚ ‚«‚ι–μs,•½‘ς“,,20,3,3,1,1,2,-,-,1,1,2,2,4,18,-,3,2,4,3,-,-,3,-,-,-,3
13228,90,2,,,,“‹“s,‚ ‚«‚ι–μs,Ψ‡,,33,-,4,4,1,1,-,7,4,1,2,2,7,25,-,3,6,3,5,-,3,1,-,-,2,2
13228,100,2,,,,“‹“s,‚ ‚«‚ι–μs,‘‰Τ,,2810,82,362,362,298,197,124,55,523,201,241,180,185,1986,11,333,481,251,469,7,25,137,8,4,122,138
13228,10001,3,,,,“‹“s,‚ ‚«‚ι–μs,‘‰Τ,,1817,54,236,243,193,130,75,37,324,136,146,119,124,1299,6,226,319,171,294,4,18,92,6,4,71,88
13228,10002,3,,,,“‹“s,‚ ‚«‚ι–μs,‘‰Τ,,993,28,126,119,105,67,49,18,199,65,95,61,61,687,5,107,162,80,175,3,7,45,2,-,51,50
13228,110,2,,,,“‹“s,‚ ‚«‚ι–μs,›¶,,351,17,37,37,30,19,12,18,67,23,33,27,31,227,1,29,62,25,43,1,7,23,1,-,20,15
13228,120,2,,,,“‹“s,‚ ‚«‚ι–μs,£Λ‰ª,,880,25,117,107,82,65,41,13,157,56,80,53,84,647,5,111,154,72,140,3,1,49,2,3,46,61
13228,131,2,,,,“‹“s,‚ ‚«‚ι–μs,΄¬‹{,,261,12,34,32,32,17,12,2,45,16,26,19,14,194,2,23,68,26,31,-,-,18,-,1,17,8
13228,13101,3,,,,“‹“s,‚ ‚«‚ι–μs,΄¬‹{,‚P’–Ϊ,171,6,23,23,25,12,6,2,27,8,18,10,11,129,2,17,44,19,19,-,-,11,-,-,11,6
13228,13102,3,,,,“‹“s,‚ ‚«‚ι–μs,΄¬‹{,‚Q’–Ϊ,90,6,11,9,7,5,6,-,18,8,8,9,3,65,-,6,24,7,12,-,-,7,-,1,6,2
13228,132,2,,,,“‹“s,‚ ‚«‚ι–μs,΄¬‹{,,91,4,7,9,11,5,3,7,13,4,11,9,8,54,1,14,8,6,11,-,3,3,-,-,2,6
13228,140,2,,,,“‹“s,‚ ‚«‚ι–μs,ψ“c,,976,27,113,120,115,69,43,37,151,75,73,74,79,719,6,106,189,105,144,2,7,55,1,4,61,39
13228,150,2,,,,“‹“s,‚ ‚«‚ι–μs,Ίγ,,358,9,60,49,38,28,14,12,54,21,16,27,30,239,-,39,55,34,45,-,2,25,2,-,24,13
13228,160,2,,,,“‹“s,‚ ‚«‚ι–μs,γ‘γp,,293,9,45,52,32,18,11,12,42,12,29,22,9,181,2,22,58,17,37,-,4,19,-,-,12,10
13228,170,2,,,,“‹“s,‚ ‚«‚ι–μs,‰Ί‘γp,,402,17,56,46,38,38,18,12,57,35,29,30,26,278,3,42,74,39,59,-,3,23,1,-,12,22
13228,180,2,,,,“‹“s,‚ ‚«‚ι–μs,‹ΐ,,563,12,73,67,59,42,35,6,102,33,39,45,50,413,5,59,89,59,99,3,4,37,2,4,27,25
13228,190,2,,,,“‹“s,‚ ‚«‚ι–μs,–ϋ•½,,539,17,94,87,48,40,26,12,75,26,45,34,35,438,3,87,120,61,88,3,2,33,-,1,23,17
13228,200,2,,,,“‹“s,‚ ‚«‚ι–μs,Hμ,,820,19,120,107,85,67,36,7,136,36,59,43,105,658,8,125,146,88,132,3,2,51,2,1,36,64
13228,20001,3,,,,“‹“s,‚ ‚«‚ι–μs,Hμ,‚P’–Ϊ,61,3,7,10,10,4,5,1,10,2,2,1,6,54,2,12,12,14,6,-,-,3,-,-,2,3
13228,20002,3,,,,“‹“s,‚ ‚«‚ι–μs,Hμ,‚Q’–Ϊ,108,2,14,14,10,9,8,1,17,1,7,4,21,93,-,18,22,13,18,1,1,5,1,-,5,9
13228,20003,3,,,,“‹“s,‚ ‚«‚ι–μs,Hμ,‚R’–Ϊ,138,3,21,10,13,14,4,2,24,9,12,7,19,118,3,19,16,18,21,1,-,17,-,-,8,15
13228,20004,3,,,,“‹“s,‚ ‚«‚ι–μs,Hμ,‚S’–Ϊ,161,3,24,23,9,15,5,1,26,5,19,10,21,141,-,28,36,11,36,1,-,7,-,-,8,14
13228,20005,3,,,,“‹“s,‚ ‚«‚ι–μs,Hμ,‚T’–Ϊ,202,7,25,26,20,13,6,2,37,14,10,15,27,135,2,18,33,19,25,-,-,15,1,-,7,15
13228,20006,3,,,,“‹“s,‚ ‚«‚ι–μs,Hμ,‚U’–Ϊ,150,1,29,24,23,12,8,-,22,5,9,6,11,117,1,30,27,13,26,-,1,4,-,1,6,8
13228,210,2,,,,“‹“s,‚ ‚«‚ι–μs,R“c,,764,16,103,91,69,62,36,26,126,49,71,64,51,570,2,86,133,65,155,1,5,46,-,1,39,37
13228,220,2,,,,“‹“s,‚ ‚«‚ι–μs,γƒm‘δ,,8,-,-,1,2,-,-,-,1,-,-,1,3,4,-,-,1,-,1,-,-,-,-,-,-,2
13228,230,2,,,,“‹“s,‚ ‚«‚ι–μs,–Τ‘γ,,65,1,8,7,3,10,4,4,7,4,9,4,4,53,1,11,11,3,19,-,1,1,-,-,5,1
13228,240,2,,,,“‹“s,‚ ‚«‚ι–μs,Ι“ή,,1351,26,187,171,117,102,63,37,266,73,109,107,93,1097,8,165,257,138,265,5,10,84,2,5,82,76
13228,250,2,,,,“‹“s,‚ ‚«‚ι–μs,‰΅‘ς,,56,1,4,5,5,8,3,1,12,2,5,6,4,36,-,7,4,3,10,-,1,2,-,-,5,4
13228,260,2,,,,“‹“s,‚ ‚«‚ι–μs,O“ΰ,,263,8,34,34,25,22,11,12,47,13,24,18,15,168,1,42,37,25,29,1,6,13,1,1,6,6
13228,270,2,,,,“‹“s,‚ ‚«‚ι–μs,ά“ϊs,,779,26,117,102,103,73,51,12,114,43,48,53,37,581,7,99,137,98,127,-,1,38,-,-,39,35
13228,280,2,,,,“‹“s,‚ ‚«‚ι–μs,¬’†–μ,,276,8,34,31,38,37,11,-,40,18,19,23,17,198,3,38,48,31,43,-,-,17,-,1,11,6
13228,290,2,,,,“‹“s,‚ ‚«‚ι–μs,¬a“c,,110,3,14,10,8,9,3,7,20,7,13,10,6,91,-,7,16,12,20,1,4,15,-,1,7,8
13228,300,2,,,,“‹“s,‚ ‚«‚ι–μs,—―΄,,431,10,55,47,40,38,21,20,84,33,26,33,24,301,4,61,66,45,69,-,5,17,-,-,21,13
13228,310,2,,,,“‹“s,‚ ‚«‚ι–μs,‚”φ,,260,1,30,28,19,27,17,9,53,15,31,21,9,190,2,30,37,25,46,2,2,21,-,-,20,5
13228,320,2,,,,“‹“s,‚ ‚«‚ι–μs,Ϊ’J,,312,9,41,47,25,33,16,5,64,14,25,21,12,230,-,35,54,35,59,-,1,22,1,2,8,13
13228,330,2,‡Z’nζ‚ ‚θ,,400,“‹“s,‚ ‚«‚ι–μs,“ό–μ,,362,8,50,59,28,27,17,13,59,15,23,33,30,258,1,45,61,18,62,1,-,19,1,-,28,22
13228,340,2,,,,“‹“s,‚ ‚«‚ι–μs,[‘ς,,18,1,3,1,2,2,-,3,3,1,1,-,1,10,-,2,2,-,5,-,-,1,-,-,-,-
13228,350,2,,,,“‹“s,‚ ‚«‚ι–μs,Λ‘q,,201,8,27,26,11,14,5,10,38,15,23,9,15,140,1,21,31,22,32,-,4,9,-,1,7,12
13228,360,2,,,,“‹“s,‚ ‚«‚ι–μs,‰³’Γ,,147,8,17,17,9,18,3,9,19,11,20,9,7,87,3,16,21,2,27,-,2,6,-,-,4,6
13228,370,2,,,,“‹“s,‚ ‚«‚ι–μs,—{‘ς,,87,4,8,11,5,11,3,4,18,2,5,9,7,51,2,6,10,4,15,-,-,5,-,-,6,3
13228,380,2,,,,“‹“s,‚ ‚«‚ι–μs,¬•τ‘δ,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13228,390,2,,,,“‹“s,‚ ‚«‚ι–μs,H—―,,547,19,96,94,62,32,15,6,99,20,42,24,38,393,3,80,106,47,81,4,-,24,-,1,17,30
13228,39001,3,,,,“‹“s,‚ ‚«‚ι–μs,H—―,‚P’–Ϊ,192,7,26,24,23,12,2,2,38,9,22,3,24,131,2,23,27,13,27,2,-,9,-,-,7,21
13228,39002,3,,,,“‹“s,‚ ‚«‚ι–μs,H—―,‚Q’–Ϊ,76,3,15,12,8,5,4,2,17,1,4,2,3,63,1,14,21,6,13,-,-,4,-,-,3,1
13228,39003,3,,,,“‹“s,‚ ‚«‚ι–μs,H—―,‚R’–Ϊ,97,5,17,23,9,7,2,-,15,2,5,9,3,70,-,16,24,10,9,-,-,4,-,-,4,3
13228,39004,3,,,,“‹“s,‚ ‚«‚ι–μs,H—―,‚S’–Ϊ,105,2,28,20,14,4,3,-,10,6,8,6,4,61,-,12,22,9,11,1,-,3,-,-,1,2
13228,39005,3,,,,“‹“s,‚ ‚«‚ι–μs,H—―,‚T’–Ϊ,77,2,10,15,8,4,4,2,19,2,3,4,4,68,-,15,12,9,21,1,-,4,-,1,2,3
13228,400,2,”ι“½’nζ,330,,“‹“s,‚ ‚«‚ι–μs,Ϊ’J‘δ,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13228,410,2,,,,“‹“s,‚ ‚«‚ι–μs,•½‘ςΌ,,37,-,4,11,5,2,2,-,4,-,2,1,6,27,-,5,8,3,4,-,-,1,-,-,2,4
13229,,1,,,,“‹“s,Ό“‹s,,,50925,1801,10992,9246,8044,3914,1509,421,3762,1795,2998,2598,3845,39564,292,7848,12472,5207,6653,113,193,1707,63,74,1870,3072
13229,10,2,,,,“‹“s,Ό“‹s,V’¬,,2416,94,590,488,365,194,59,20,153,72,117,111,153,1801,13,400,584,225,297,8,10,49,4,4,73,134
13229,1001,3,,,,“‹“s,Ό“‹s,V’¬,‚P’–Ϊ,596,16,154,135,85,41,12,2,35,21,21,27,47,463,2,105,155,59,69,2,-,11,1,2,21,36
13229,1002,3,,,,“‹“s,Ό“‹s,V’¬,‚Q’–Ϊ,193,11,43,30,24,23,6,1,12,4,11,16,12,150,1,43,42,20,24,1,-,3,-,-,9,7
13229,1003,3,,,,“‹“s,Ό“‹s,V’¬,‚R’–Ϊ,281,17,64,48,44,22,7,11,21,8,15,9,15,184,4,30,60,25,35,1,5,5,-,1,6,12
13229,1004,3,,,,“‹“s,Ό“‹s,V’¬,‚S’–Ϊ,363,15,98,70,64,27,7,3,28,9,11,11,20,262,2,60,86,35,40,2,2,14,-,-,4,17
13229,1005,3,,,,“‹“s,Ό“‹s,V’¬,‚T’–Ϊ,649,20,152,132,96,54,16,2,37,18,46,36,40,507,3,101,157,60,99,-,1,13,1,1,26,45
13229,1006,3,,,,“‹“s,Ό“‹s,V’¬,‚U’–Ϊ,334,15,79,73,52,27,11,1,20,12,13,12,19,235,1,61,84,26,30,2,2,3,2,-,7,17
