1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ14•\@Ά‘Ρ‚ΜoΟ\¬(12‹ζ•ª)•Κκ”ΚΆ‘Ρ” |’¬’¥“™,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,
4,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iΆ‘Ρ‚ΜoΟ\¬j,”_—Ρ‹™‹ΖA‹ΖÒΆ‘Ρ,”_—Ρ‹™‹ΖE‹ΖεΆ‘Ρ,”_—Ρ‹™‹ΖEΩ—pÒΆ‘Ρ,”_—Ρ‹™‹ΖE”ρ”_—Ρ‹™‹ΖA‹ΖÒ¬‡Ά‘Ρ,”_—Ρ‹™‹ΖE‹Ζε¬‡Ά‘Ρ,”_—Ρ‹™‹ΖEΩ—pÒ¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖE‹Ζε¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖEΩ—pÒ¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖA‹ΖÒΆ‘Ρ,”ρ”_—Ρ‹™‹ΖE‹ΖεΆ‘Ρ,”ρ”_—Ρ‹™‹ΖEΩ—pÒΆ‘Ρ,”ρ”_—Ρ‹™‹ΖE‹ΖεEΩ—pÒΆ‘ΡiΆ‘Ρ‚Με‚ΘA‹ΖÒ‚ª‹Ζεj,”ρ”_—Ρ‹™‹ΖE‹ΖεEΩ—pÒΆ‘ΡiΆ‘Ρ‚Με‚ΘA‹ΖÒ‚ªΩ—pÒj,”ρA‹ΖÒΆ‘Ρ,•ª—ή•s”\‚ΜΆ‘Ρ
6384,"13229","0020","2","","","","“‹“s","Ό“‹s","–φ‘ς","",5471,10,7,3,7,4,1,-,2,3167,220,2775,115,57,1986,301
6385,"13229","002001","3","","","","“‹“s","Ό“‹s","–φ‘ς","‚P’–Ϊ",1004,1,1,-,2,1,-,-,1,497,39,437,14,7,460,44
6386,"13229","002002","3","","","","“‹“s","Ό“‹s","–φ‘ς","‚Q’–Ϊ",1304,3,2,1,1,1,-,-,-,838,53,728,39,18,402,60
6387,"13229","002003","3","","","","“‹“s","Ό“‹s","–φ‘ς","‚R’–Ϊ",965,2,1,1,2,2,-,-,-,566,42,497,19,8,337,58
6388,"13229","002004","3","","","","“‹“s","Ό“‹s","–φ‘ς","‚S’–Ϊ",143,-,-,-,1,-,1,-,-,80,4,69,4,3,49,13
6389,"13229","002005","3","","","","“‹“s","Ό“‹s","–φ‘ς","‚T’–Ϊ",1242,2,2,-,-,-,-,-,-,762,38,692,20,12,390,88
6390,"13229","002006","3","","","","“‹“s","Ό“‹s","–φ‘ς","‚U’–Ϊ",813,2,1,1,1,-,-,-,1,424,44,352,19,9,348,38
6391,"13229","0030","2","","","","“‹“s","Ό“‹s","“•©","",2693,2,1,1,1,-,-,1,-,1499,97,1324,49,29,1050,141
6392,"13229","003001","3","","","","“‹“s","Ό“‹s","“•©","‚P’–Ϊ",190,-,-,-,-,-,-,-,-,98,7,86,4,1,84,8
6393,"13229","003002","3","","","","“‹“s","Ό“‹s","“•©","‚Q’–Ϊ",552,1,-,1,-,-,-,-,-,278,22,244,10,2,244,29
6394,"13229","003003","3","","","","“‹“s","Ό“‹s","“•©","‚R’–Ϊ",372,-,-,-,1,-,-,1,-,247,13,215,11,8,108,16
6395,"13229","003004","3","","","","“‹“s","Ό“‹s","“•©","‚S’–Ϊ",589,1,1,-,-,-,-,-,-,330,24,294,7,5,226,32
6396,"13229","003005","3","","","","“‹“s","Ό“‹s","“•©","‚T’–Ϊ",698,-,-,-,-,-,-,-,-,388,20,342,16,10,276,34
6397,"13229","003006","3","","","","“‹“s","Ό“‹s","“•©","‚U’–Ϊ",292,-,-,-,-,-,-,-,-,158,11,143,1,3,112,22
6398,"13229","0040","2","","","","“‹“s","Ό“‹s","•Ϋ’J’¬","",5949,9,7,2,12,6,2,-,4,3258,229,2833,134,62,2298,372
6399,"13229","004001","3","","","","“‹“s","Ό“‹s","•Ϋ’J’¬","‚P’–Ϊ",621,2,1,1,3,2,1,-,-,346,24,297,18,7,224,46
6400,"13229","004002","3","","","","“‹“s","Ό“‹s","•Ϋ’J’¬","‚Q’–Ϊ",534,-,-,-,-,-,-,-,-,289,14,261,7,7,213,32
6401,"13229","004003","3","","","","“‹“s","Ό“‹s","•Ϋ’J’¬","‚R’–Ϊ",1358,-,-,-,2,1,-,-,1,726,69,623,24,10,536,94
6402,"13229","004004","3","","","","“‹“s","Ό“‹s","•Ϋ’J’¬","‚S’–Ϊ",664,-,-,-,1,-,1,-,-,412,22,368,13,9,216,35
6403,"13229","004005","3","","","","“‹“s","Ό“‹s","•Ϋ’J’¬","‚T’–Ϊ",1265,3,2,1,3,1,-,-,2,699,45,609,33,12,487,73
6404,"13229","004006","3","","","","“‹“s","Ό“‹s","•Ϋ’J’¬","‚U’–Ϊ",1507,4,4,-,3,2,-,-,1,786,55,675,39,17,622,92
6405,"13229","0050","2","","","","“‹“s","Ό“‹s","•xm’¬","",5444,10,4,6,7,5,-,-,2,3071,220,2679,109,63,1972,384
6406,"13229","005001","3","","","","“‹“s","Ό“‹s","•xm’¬","‚P’–Ϊ",1412,4,1,3,4,3,-,-,1,803,58,704,25,16,506,95
6407,"13229","005002","3","","","","“‹“s","Ό“‹s","•xm’¬","‚Q’–Ϊ",747,2,1,1,1,-,-,-,1,465,29,408,19,9,234,45
6408,"13229","005003","3","","","","“‹“s","Ό“‹s","•xm’¬","‚R’–Ϊ",489,-,-,-,1,1,-,-,-,296,16,263,11,6,158,34
6409,"13229","005004","3","","","","“‹“s","Ό“‹s","•xm’¬","‚S’–Ϊ",1579,4,2,2,1,1,-,-,-,854,78,730,27,19,611,109
6410,"13229","005005","3","","","","“‹“s","Ό“‹s","•xm’¬","‚T’–Ϊ",596,-,-,-,-,-,-,-,-,343,18,308,13,4,209,44
6411,"13229","005006","3","","","","“‹“s","Ό“‹s","•xm’¬","‚U’–Ϊ",621,-,-,-,-,-,-,-,-,310,21,266,14,9,254,57
6412,"13229","0060","2","","","","“‹“s","Ό“‹s","’†’¬","",2782,18,15,3,12,8,2,1,1,1631,124,1387,75,45,964,157
6413,"13229","006001","3","","","","“‹“s","Ό“‹s","’†’¬","‚P’–Ϊ",335,4,3,1,1,1,-,-,-,194,15,157,11,11,119,17
6414,"13229","006002","3","","","","“‹“s","Ό“‹s","’†’¬","‚Q’–Ϊ",438,-,-,-,-,-,-,-,-,247,22,217,5,3,166,25
6415,"13229","006003","3","","","","“‹“s","Ό“‹s","’†’¬","‚R’–Ϊ",457,4,3,1,4,2,1,-,1,290,20,254,10,6,132,27
6416,"13229","006004","3","","","","“‹“s","Ό“‹s","’†’¬","‚S’–Ϊ",484,3,3,-,1,1,-,-,-,274,22,233,14,5,177,29
6417,"13229","006005","3","","","","“‹“s","Ό“‹s","’†’¬","‚T’–Ϊ",635,5,5,-,2,1,-,1,-,368,26,309,21,12,227,33
6418,"13229","006006","3","","","","“‹“s","Ό“‹s","’†’¬","‚U’–Ϊ",433,2,1,1,4,3,1,-,-,258,19,217,14,8,143,26
6419,"13229","0070","2","","","","“‹“s","Ό“‹s","“’¬","",3649,9,7,2,5,2,2,-,1,2039,130,1811,68,30,1359,237
6420,"13229","007001","3","","","","“‹“s","Ό“‹s","“’¬","‚P’–Ϊ",379,1,-,1,-,-,-,-,-,172,11,152,7,2,167,39
6421,"13229","007002","3","","","","“‹“s","Ό“‹s","“’¬","‚Q’–Ϊ",733,2,2,-,1,-,-,-,1,383,21,346,11,5,299,48
6422,"13229","007003","3","","","","“‹“s","Ό“‹s","“’¬","‚R’–Ϊ",754,3,2,1,1,-,1,-,-,413,27,365,14,7,294,43
6423,"13229","007004","3","","","","“‹“s","Ό“‹s","“’¬","‚S’–Ϊ",811,1,1,-,1,1,-,-,-,443,32,389,15,7,313,53
6424,"13229","007005","3","","","","“‹“s","Ό“‹s","“’¬","‚T’–Ϊ",514,2,2,-,1,-,1,-,-,294,21,254,13,6,186,31
6425,"13229","007006","3","","","","“‹“s","Ό“‹s","“’¬","‚U’–Ϊ",458,-,-,-,1,1,-,-,-,334,18,305,8,3,100,23
6426,"13229","0080","2","","","","“‹“s","Ό“‹s","ς’¬","",3566,5,4,1,8,5,-,-,3,2196,178,1862,107,49,1168,189
6427,"13229","008001","3","","","","“‹“s","Ό“‹s","ς’¬","‚P’–Ϊ",737,-,-,-,-,-,-,-,-,453,39,379,23,12,242,42
6428,"13229","008002","3","","","","“‹“s","Ό“‹s","ς’¬","‚Q’–Ϊ",787,1,1,-,1,1,-,-,-,468,41,386,30,11,275,42
6429,"13229","008003","3","","","","“‹“s","Ό“‹s","ς’¬","‚R’–Ϊ",445,-,-,-,5,4,-,-,1,265,17,235,10,3,151,24
6430,"13229","008004","3","","","","“‹“s","Ό“‹s","ς’¬","‚S’–Ϊ",301,1,1,-,-,-,-,-,-,183,18,156,7,2,101,16
6431,"13229","008005","3","","","","“‹“s","Ό“‹s","ς’¬","‚T’–Ϊ",674,1,-,1,2,-,-,-,2,424,31,365,17,11,212,35
6432,"13229","008006","3","","","","“‹“s","Ό“‹s","ς’¬","‚U’–Ϊ",622,2,2,-,-,-,-,-,-,403,32,341,20,10,187,30
6433,"13229","0090","2","","","","“‹“s","Ό“‹s","Z‹g’¬","",3075,10,8,2,8,3,1,-,4,1782,145,1525,70,42,1095,180
6434,"13229","009001","3","","","","“‹“s","Ό“‹s","Z‹g’¬","‚P’–Ϊ",733,1,-,1,-,-,-,-,-,474,38,402,18,16,227,31
6435,"13229","009002","3","","","","“‹“s","Ό“‹s","Z‹g’¬","‚Q’–Ϊ",398,-,-,-,5,3,-,-,2,190,12,173,2,3,172,31
6436,"13229","009003","3","","","","“‹“s","Ό“‹s","Z‹g’¬","‚R’–Ϊ",822,2,2,-,1,-,-,-,1,490,37,430,15,8,274,55
6437,"13229","009004","3","","","","“‹“s","Ό“‹s","Z‹g’¬","‚S’–Ϊ",531,3,2,1,1,-,1,-,-,297,19,256,16,6,200,30
6438,"13229","009005","3","","","","“‹“s","Ό“‹s","Z‹g’¬","‚T’–Ϊ",225,1,1,-,-,-,-,-,-,121,9,99,8,5,88,15
6439,"13229","009006","3","","","","“‹“s","Ό“‹s","Z‹g’¬","‚U’–Ϊ",366,3,3,-,1,-,-,-,1,210,30,165,11,4,134,18
6440,"13229","0100","2","","","","“‹“s","Ό“‹s","‚Π‚Ξ‚θ‚ª‹u","",3497,1,1,-,3,1,-,-,2,2051,155,1786,68,42,1237,205
6441,"13229","010001","3","","","","“‹“s","Ό“‹s","‚Π‚Ξ‚θ‚ª‹u","‚P’–Ϊ",985,-,-,-,-,-,-,-,-,559,62,477,11,9,367,59
6442,"13229","010002","3","","","","“‹“s","Ό“‹s","‚Π‚Ξ‚θ‚ª‹u","‚Q’–Ϊ",1047,-,-,-,-,-,-,-,-,668,35,587,29,17,312,67
6443,"13229","010003","3","","","","“‹“s","Ό“‹s","‚Π‚Ξ‚θ‚ª‹u","‚R’–Ϊ",794,-,-,-,2,1,-,-,1,352,26,311,8,7,396,44
6444,"13229","010004","3","","","","“‹“s","Ό“‹s","‚Π‚Ξ‚θ‚ª‹u","‚S’–Ϊ",671,1,1,-,1,-,-,-,1,472,32,411,20,9,162,35
6445,"13229","0110","2","","","","“‹“s","Ό“‹s","‚Π‚Ξ‚θ‚ª‹u–k","",2241,5,4,1,2,-,1,1,-,1134,100,981,33,20,905,195
6446,"13229","011001","3","","","","“‹“s","Ό“‹s","‚Π‚Ξ‚θ‚ª‹u–k","‚P’–Ϊ",523,2,2,-,-,-,-,-,-,300,21,268,9,2,188,33
6447,"13229","011002","3","","","","“‹“s","Ό“‹s","‚Π‚Ξ‚θ‚ª‹u–k","‚Q’–Ϊ",519,-,-,-,-,-,-,-,-,257,20,218,10,9,221,41
6448,"13229","011003","3","","","","“‹“s","Ό“‹s","‚Π‚Ξ‚θ‚ª‹u–k","‚R’–Ϊ",638,2,1,1,1,-,1,-,-,302,27,267,3,5,263,70
6449,"13229","011004","3","","","","“‹“s","Ό“‹s","‚Π‚Ξ‚θ‚ª‹u–k","‚S’–Ϊ",561,1,1,-,1,-,-,1,-,275,32,228,11,4,233,51
6450,"13229","0120","2","","","","“‹“s","Ό“‹s","‰h’¬","",1468,6,6,-,6,3,2,-,1,996,52,895,32,17,374,86
6451,"13229","012001","3","","","","“‹“s","Ό“‹s","‰h’¬","‚P’–Ϊ",689,4,4,-,4,2,1,-,1,473,31,415,16,11,168,40
6452,"13229","012002","3","","","","“‹“s","Ό“‹s","‰h’¬","‚Q’–Ϊ",520,-,-,-,2,1,1,-,-,351,15,328,5,3,138,29
6453,"13229","012003","3","","","","“‹“s","Ό“‹s","‰h’¬","‚R’–Ϊ",259,2,2,-,-,-,-,-,-,172,6,152,11,3,68,17
6454,"13229","0130","2","","","","“‹“s","Ό“‹s","–k’¬","",1987,16,11,5,8,6,1,-,1,1221,107,1035,47,32,639,103
6455,"13229","013001","3","","","","“‹“s","Ό“‹s","–k’¬","‚P’–Ϊ",224,7,4,3,1,1,-,-,-,133,9,114,6,4,76,7
6456,"13229","013002","3","","","","“‹“s","Ό“‹s","–k’¬","‚Q’–Ϊ",605,2,2,-,-,-,-,-,-,397,31,344,14,8,181,25
6457,"13229","013003","3","","","","“‹“s","Ό“‹s","–k’¬","‚R’–Ϊ",333,4,3,1,1,1,-,-,-,213,24,175,7,7,99,16
6458,"13229","013004","3","","","","“‹“s","Ό“‹s","–k’¬","‚S’–Ϊ",221,-,-,-,1,1,-,-,-,137,10,115,11,1,58,25
6459,"13229","013005","3","","","","“‹“s","Ό“‹s","–k’¬","‚T’–Ϊ",456,2,1,1,5,3,1,-,1,285,28,240,8,9,148,16
6460,"13229","013006","3","","","","“‹“s","Ό“‹s","–k’¬","‚U’–Ϊ",148,1,1,-,-,-,-,-,-,56,5,47,1,3,77,14
6461,"13229","0140","2","","","","“‹“s","Ό“‹s","‰Ί•Ϋ’J","",3868,5,4,1,9,5,1,-,3,2219,145,1958,76,40,1375,260
6462,"13229","014001","3","","","","“‹“s","Ό“‹s","‰Ί•Ϋ’J","‚P’–Ϊ",354,-,-,-,1,-,-,-,1,209,12,182,10,5,130,14
6463,"13229","014002","3","","","","“‹“s","Ό“‹s","‰Ί•Ϋ’J","‚Q’–Ϊ",850,1,-,1,2,2,-,-,-,424,28,375,15,6,358,65
6464,"13229","014003","3","","","","“‹“s","Ό“‹s","‰Ί•Ϋ’J","‚R’–Ϊ",856,3,3,-,5,2,1,-,2,546,39,473,22,12,251,51
6465,"13229","014004","3","","","","“‹“s","Ό“‹s","‰Ί•Ϋ’J","‚S’–Ϊ",804,-,-,-,-,-,-,-,-,455,39,403,9,4,285,64
6466,"13229","014005","3","","","","“‹“s","Ό“‹s","‰Ί•Ϋ’J","‚T’–Ϊ",1004,1,1,-,1,1,-,-,-,585,27,525,20,13,351,66
6467,"13229","0150","2","","","","“‹“s","Ό“‹s","“c–³’¬","",7070,11,5,6,3,-,2,1,-,3930,281,3436,145,68,2626,500
6468,"13229","015001","3","","","","“‹“s","Ό“‹s","“c–³’¬","‚P’–Ϊ",831,1,-,1,-,-,-,-,-,466,17,420,17,12,302,62
6469,"13229","015002","3","","","","“‹“s","Ό“‹s","“c–³’¬","‚Q’–Ϊ",1038,1,-,1,1,-,-,1,-,583,53,493,27,10,384,69
6470,"13229","015003","3","","","","“‹“s","Ό“‹s","“c–³’¬","‚R’–Ϊ",996,1,1,-,1,-,1,-,-,527,50,451,16,10,389,78
6471,"13229","015004","3","","","","“‹“s","Ό“‹s","“c–³’¬","‚S’–Ϊ",1266,1,-,1,-,-,-,-,-,672,52,582,26,12,494,99
6472,"13229","015005","3","","","","“‹“s","Ό“‹s","“c–³’¬","‚T’–Ϊ",830,2,2,-,-,-,-,-,-,511,41,444,16,10,265,52
6473,"13229","015006","3","","","","“‹“s","Ό“‹s","“c–³’¬","‚U’–Ϊ",830,3,1,2,1,-,1,-,-,462,29,414,12,7,310,54
6474,"13229","015007","3","","","","“‹“s","Ό“‹s","“c–³’¬","‚V’–Ϊ",1279,2,1,1,-,-,-,-,-,709,39,632,31,7,482,86
6475,"13229","0160","2","","","","“‹“s","Ό“‹s","“μ’¬","",6201,15,6,9,5,3,2,-,-,3375,207,2992,128,48,2377,429
6476,"13229","016001","3","","","","“‹“s","Ό“‹s","“μ’¬","‚P’–Ϊ",1021,-,-,-,-,-,-,-,-,565,41,498,18,8,395,61
6477,"13229","016002","3","","","","“‹“s","Ό“‹s","“μ’¬","‚Q’–Ϊ",985,2,2,-,-,-,-,-,-,543,34,480,26,3,371,69
6478,"13229","016003","3","","","","“‹“s","Ό“‹s","“μ’¬","‚R’–Ϊ",1332,4,1,3,-,-,-,-,-,684,42,609,25,8,548,96
6479,"13229","016004","3","","","","“‹“s","Ό“‹s","“μ’¬","‚S’–Ϊ",1057,1,-,1,3,2,1,-,-,523,26,475,17,5,455,75
6480,"13229","016005","3","","","","“‹“s","Ό“‹s","“μ’¬","‚T’–Ϊ",933,6,2,4,-,-,-,-,-,510,37,441,24,8,357,60
6481,"13229","016006","3","","","","“‹“s","Ό“‹s","“μ’¬","‚U’–Ϊ",873,2,1,1,2,1,1,-,-,550,27,489,18,16,251,68
6482,"13229","0170","2","","","","“‹“s","Ό“‹s","Ό΄’¬","",3113,12,8,4,8,5,2,-,1,1741,137,1507,65,32,1198,154
6483,"13229","017001","3","","","","“‹“s","Ό“‹s","Ό΄’¬","‚P’–Ϊ",522,3,1,2,-,-,-,-,-,332,22,297,7,6,157,30
6484,"13229","017002","3","","","","“‹“s","Ό“‹s","Ό΄’¬","‚Q’–Ϊ",238,5,4,1,2,1,1,-,-,140,18,113,7,2,80,11
6485,"13229","017003","3","","","","“‹“s","Ό“‹s","Ό΄’¬","‚R’–Ϊ",716,2,2,-,4,2,1,-,1,393,31,336,16,10,280,37
6486,"13229","017004","3","","","","“‹“s","Ό“‹s","Ό΄’¬","‚S’–Ϊ",1095,-,-,-,1,1,-,-,-,598,49,514,25,10,450,46
6487,"13229","017005","3","","","","“‹“s","Ό“‹s","Ό΄’¬","‚T’–Ϊ",542,2,1,1,1,1,-,-,-,278,17,247,10,4,231,30
6488,"13229","0180","2","","","","“‹“s","Ό“‹s","—Ξ’¬","",1717,5,1,4,1,-,1,-,-,975,80,834,39,22,640,96
6489,"13229","018001","3","","","","“‹“s","Ό“‹s","—Ξ’¬","‚P’–Ϊ",575,3,-,3,-,-,-,-,-,344,21,304,13,6,198,30
6490,"13229","018002","3","","","","“‹“s","Ό“‹s","—Ξ’¬","‚Q’–Ϊ",629,2,1,1,-,-,-,-,-,377,25,327,12,13,210,40
6491,"13229","018003","3","","","","“‹“s","Ό“‹s","—Ξ’¬","‚R’–Ϊ",513,-,-,-,1,-,1,-,-,254,34,203,14,3,232,26
6492,"13229","0200","2","","","","“‹“s","Ό“‹s","’JΛ’¬","",5608,8,4,4,6,-,1,1,4,3492,179,3130,110,73,1798,304
6493,"13229","020001","3","","","","“‹“s","Ό“‹s","’JΛ’¬","‚P’–Ϊ",1262,2,-,2,1,-,-,1,-,738,48,638,38,14,468,53
6494,"13229","020002","3","","","","“‹“s","Ό“‹s","’JΛ’¬","‚Q’–Ϊ",2668,3,2,1,1,-,-,-,1,1791,62,1648,35,46,714,159
6495,"13229","020003","3","","","","“‹“s","Ό“‹s","’JΛ’¬","‚R’–Ϊ",1678,3,2,1,4,-,1,-,3,963,69,844,37,13,616,92
6496,"13229","0210","2","","","","“‹“s","Ό“‹s","–k΄’¬","",2063,6,4,2,2,2,-,-,-,1021,78,875,44,24,915,119
6497,"13229","021001","3","","","","“‹“s","Ό“‹s","–k΄’¬","‚P’–Ϊ",991,-,-,-,-,-,-,-,-,499,35,431,18,15,430,62
6498,"13229","021002","3","","","","“‹“s","Ό“‹s","–k΄’¬","‚Q’–Ϊ",569,3,2,1,1,1,-,-,-,304,24,257,18,5,230,31
6499,"13229","021003","3","","","","“‹“s","Ό“‹s","–k΄’¬","‚R’–Ϊ",503,3,2,1,1,1,-,-,-,218,19,187,8,4,255,26
6500,"13229","0220","2","","","","“‹“s","Ό“‹s","ό‘δ’¬","",5938,16,13,3,15,10,5,-,-,3780,214,3356,125,85,1804,323
6501,"13229","022001","3","","","","“‹“s","Ό“‹s","ό‘δ’¬","‚P’–Ϊ",987,3,3,-,1,1,-,-,-,653,42,567,32,12,282,48
6502,"13229","022002","3","","","","“‹“s","Ό“‹s","ό‘δ’¬","‚Q’–Ϊ",796,1,1,-,1,1,-,-,-,503,29,450,17,7,249,42
6503,"13229","022003","3","","","","“‹“s","Ό“‹s","ό‘δ’¬","‚R’–Ϊ",1541,-,-,-,1,1,-,-,-,1088,41,991,25,31,380,72
6504,"13229","022004","3","","","","“‹“s","Ό“‹s","ό‘δ’¬","‚S’–Ϊ",1598,5,4,1,5,3,2,-,-,934,60,832,27,15,550,104
6505,"13229","022005","3","","","","“‹“s","Ό“‹s","ό‘δ’¬","‚T’–Ϊ",313,1,1,-,3,2,1,-,-,204,11,180,9,4,89,16
6506,"13229","022006","3","","","","“‹“s","Ό“‹s","ό‘δ’¬","‚U’–Ϊ",703,6,4,2,4,2,2,-,-,398,31,336,15,16,254,41
6507,"13229","0230","2","","","","“‹“s","Ό“‹s","Ε‹v•Ϋ’¬","",8258,22,17,5,20,7,9,1,3,4936,287,4336,188,125,2778,502
6508,"13229","023001","3","","","","“‹“s","Ό“‹s","Ε‹v•Ϋ’¬","‚P’–Ϊ",2284,1,1,-,5,1,2,-,2,1469,73,1296,54,46,675,134
6509,"13229","023002","3","","","","“‹“s","Ό“‹s","Ε‹v•Ϋ’¬","‚Q’–Ϊ",1829,5,3,2,4,1,3,-,-,1078,74,946,32,26,618,124
6510,"13229","023003","3","","","","“‹“s","Ό“‹s","Ε‹v•Ϋ’¬","‚R’–Ϊ",1574,7,6,1,4,2,2,-,-,868,49,762,34,23,593,102
6511,"13229","023004","3","","","","“‹“s","Ό“‹s","Ε‹v•Ϋ’¬","‚S’–Ϊ",1593,3,2,1,2,-,-,1,1,919,61,795,43,20,573,96
6512,"13229","023005","3","","","","“‹“s","Ό“‹s","Ε‹v•Ϋ’¬","‚T’–Ϊ",978,6,5,1,5,3,2,-,-,602,30,537,25,10,319,46
6513,"13303","","1","","","","“‹“s","Ό‘½–€S•δ’¬","","",13179,115,87,28,109,62,21,6,20,8100,629,6809,499,163,3995,860
6514,"13303","0010","2","","","","“‹“s","Ό‘½–€S•δ’¬","‘ε“aƒP’J","",1154,10,6,4,12,6,1,-,5,660,66,534,43,17,374,98
6515,"13303","0020","2","","","","“‹“s","Ό‘½–€S•δ’¬","‘εΞ”¨","",1179,14,11,3,12,7,4,1,-,758,64,635,42,17,326,69
6516,"13303","0030","2","","","","“‹“s","Ό‘½–€S•δ’¬","‘ε” ªƒ–θ","",2699,21,17,4,18,10,7,1,-,1559,152,1277,96,34,942,159
6517,"13303","003001","3","","","","“‹“s","Ό‘½–€S•δ’¬","‘ε” ªƒ–θ","",2532,19,16,3,15,7,7,1,-,1453,151,1179,90,33,895,150
6518,"13303","003002","3","","","","“‹“s","Ό‘½–€S•δ’¬","‘ε” ªƒ–θ","",167,2,1,1,3,3,-,-,-,106,1,98,6,1,47,9
6519,"13303","0040","2","","","","“‹“s","Ό‘½–€S•δ’¬","‘ε’·‰ª‰Ίt‰ª","",14,-,-,-,-,-,-,-,-,10,4,6,-,-,4,-
6520,"13303","0050","2","","","","“‹“s","Ό‘½–€S•δ’¬","‘ε’·‰ª’·’J•”","",238,19,18,1,14,9,1,1,3,132,10,107,15,-,54,19
6521,"13303","0060","2","","","","“‹“s","Ό‘½–€S•δ’¬","‘ε“ρ–{–Ψ","",842,10,6,4,11,4,4,-,3,578,43,471,51,13,184,59
6522,"13303","0070","2","","","","“‹“s","Ό‘½–€S•δ’¬","‘ε‹ξ`•xmR","",689,10,8,2,11,9,-,1,1,432,39,357,26,10,171,65
6523,"13303","0080","2","","","","“‹“s","Ό‘½–€S•δ’¬","‘ε‚ª","",659,9,6,3,8,6,1,-,1,425,40,350,32,3,171,46
6524,"13303","0090","2","","","","“‹“s","Ό‘½–€S•δ’¬","‘ε•xmRI΄V“c","",91,2,2,-,1,1,-,-,-,62,4,55,2,1,20,6
6525,"13303","0100","2","","","","“‹“s","Ό‘½–€S•δ’¬","‘ε•‘ ","",257,2,1,1,1,1,-,-,-,144,18,109,12,5,97,13
6526,"13303","0110","2","","","","“‹“s","Ό‘½–€S•δ’¬","‘ε’·‰ª“΅‹΄","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6527,"13303","0120","2","","","","“‹“s","Ό‘½–€S•δ’¬","” ªƒ–θ“Ό΄","",410,-,-,-,1,-,-,-,1,244,19,202,20,3,134,31
6528,"13303","0130","2","","","","“‹“s","Ό‘½–€S•δ’¬","” ªƒ–θΌΌ΄","",954,3,1,2,3,1,1,-,1,633,23,564,36,10,253,62
6529,"13303","0140","2","","","","“‹“s","Ό‘½–€S•δ’¬","“μ•½","",843,2,2,-,3,1,-,1,1,504,25,452,15,12,271,63
6530,"13303","014001","3","","","","“‹“s","Ό‘½–€S•δ’¬","“μ•½","κ’–Ϊ",91,-,-,-,-,-,-,-,-,48,3,45,-,-,35,8
6531,"13303","014002","3","","","","“‹“s","Ό‘½–€S•δ’¬","“μ•½","“ρ’–Ϊ",752,2,2,-,3,1,-,1,1,456,22,407,15,12,236,55
