1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,
2,‘ζ9•\@J“­—Νσ‘Τi2‹ζ•ªjC’j—•Κ15ΞΘγlϋ |’¬’E“™,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Κj,,,,’j,,,,—,,,
5,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv
5053,"13209","018104","3","","","","“‹“s","’¬“cs","‚Β‚­‚µ–μ","‚S’–Ϊ",1308,591,612,105,611,348,210,53,697,243,402,52
5054,"13209","0190","2","","","","“‹“s","’¬“cs","’ίμ","",11455,5366,4660,1429,5524,3058,1720,746,5931,2308,2940,683
5055,"13209","019001","3","","","","“‹“s","’¬“cs","’ίμ","‚P’–Ϊ",1130,554,392,184,580,331,153,96,550,223,239,88
5056,"13209","019002","3","","","","“‹“s","’¬“cs","’ίμ","‚Q’–Ϊ",2227,1095,889,243,1082,627,320,135,1145,468,569,108
5057,"13209","019003","3","","","","“‹“s","’¬“cs","’ίμ","‚R’–Ϊ",1308,647,475,186,681,393,185,103,627,254,290,83
5058,"13209","019004","3","","","","“‹“s","’¬“cs","’ίμ","‚S’–Ϊ",2115,932,893,290,999,532,313,154,1116,400,580,136
5059,"13209","019005","3","","","","“‹“s","’¬“cs","’ίμ","‚T’–Ϊ",2804,1227,1219,358,1325,684,460,181,1479,543,759,177
5060,"13209","019006","3","","","","“‹“s","’¬“cs","’ίμ","‚U’–Ϊ",1871,911,792,168,857,491,289,77,1014,420,503,91
5061,"13209","0200","2","","","","“‹“s","’¬“cs","’ίΤ","",14366,7560,5370,1436,6901,4483,1637,781,7465,3077,3733,655
5062,"13209","0201","2","","","","“‹“s","’¬“cs","’ίΤ","",1888,938,789,161,885,535,271,79,1003,403,518,82
5063,"13209","020101","3","","","","“‹“s","’¬“cs","’ίΤ","‚P’–Ϊ",917,413,418,86,431,236,152,43,486,177,266,43
5064,"13209","020102","3","","","","“‹“s","’¬“cs","’ίΤ","‚Q’–Ϊ",335,145,178,12,161,85,70,6,174,60,108,6
5065,"13209","020103","3","","","","“‹“s","’¬“cs","’ίΤ","‚R’–Ϊ",636,380,193,63,293,214,49,30,343,166,144,33
5066,"13209","0210","2","","","","“‹“s","’¬“cs","ν”Υ’¬","",4043,1998,1404,641,2046,1197,486,363,1997,801,918,278
5067,"13209","0220","2","","","","“‹“s","’¬“cs","’†’¬","",8951,4513,2742,1696,4373,2562,901,910,4578,1951,1841,786
5068,"13209","022001","3","","","","“‹“s","’¬“cs","’†’¬","‚P’–Ϊ",2398,1308,693,397,1165,742,210,213,1233,566,483,184
5069,"13209","022002","3","","","","“‹“s","’¬“cs","’†’¬","‚Q’–Ϊ",1925,982,541,402,1031,601,214,216,894,381,327,186
5070,"13209","022003","3","","","","“‹“s","’¬“cs","’†’¬","‚R’–Ϊ",2671,1254,874,543,1223,663,257,303,1448,591,617,240
5071,"13209","022004","3","","","","“‹“s","’¬“cs","’†’¬","‚S’–Ϊ",1957,969,634,354,954,556,220,178,1003,413,414,176
5072,"13209","0231","2","","","","“‹“s","’¬“cs","¬£","",4952,2408,1944,600,2314,1364,646,304,2638,1044,1298,296
5073,"13209","023104","3","","","","“‹“s","’¬“cs","¬£","‚S’–Ϊ",529,288,153,88,278,181,45,52,251,107,108,36
5074,"13209","023105","3","","","","“‹“s","’¬“cs","¬£","‚T’–Ϊ",661,376,229,56,337,229,79,29,324,147,150,27
5075,"13209","023106","3","","","","“‹“s","’¬“cs","¬£","‚U’–Ϊ",1174,629,411,134,556,361,130,65,618,268,281,69
5076,"13209","023107","3","","","","“‹“s","’¬“cs","¬£","‚V’–Ϊ",1506,625,656,225,634,298,231,105,872,327,425,120
5077,"13209","023108","3","","","","“‹“s","’¬“cs","¬£","‚W’–Ϊ",1082,490,495,97,509,295,161,53,573,195,334,44
5078,"13209","0232","2","","","","“‹“s","’¬“cs","¬£","",3309,1711,1229,369,1625,999,433,193,1684,712,796,176
5079,"13209","023201","3","","","","“‹“s","’¬“cs","¬£","‚P’–Ϊ",1458,714,593,151,715,430,203,82,743,284,390,69
5080,"13209","023202","3","","","","“‹“s","’¬“cs","¬£","‚Q’–Ϊ",1328,699,474,155,657,403,174,80,671,296,300,75
5081,"13209","023203","3","","","","“‹“s","’¬“cs","¬£","‚R’–Ϊ",523,298,162,63,253,166,56,31,270,132,106,32
5082,"13209","0241","2","","","","“‹“s","’¬“cs","¬£‚ª‹u","",4259,2151,1529,579,2090,1233,533,324,2169,918,996,255
5083,"13209","024101","3","","","","“‹“s","’¬“cs","¬£‚ª‹u","‚P’–Ϊ",1167,597,380,190,582,336,142,104,585,261,238,86
5084,"13209","024102","3","","","","“‹“s","’¬“cs","¬£‚ª‹u","‚Q’–Ϊ",1235,571,480,184,590,321,157,112,645,250,323,72
5085,"13209","024103","3","","","","“‹“s","’¬“cs","¬£‚ª‹u","‚R’–Ϊ",1857,983,669,205,918,576,234,108,939,407,435,97
5086,"13209","0251","2","","","","“‹“s","’¬“cs","¬£‘δ","",6836,2931,3341,564,3268,1710,1284,274,3568,1221,2057,290
5087,"13209","025101","3","","","","“‹“s","’¬“cs","¬£‘δ","‚P’–Ϊ",1505,713,673,119,739,422,259,58,766,291,414,61
5088,"13209","025102","3","","","","“‹“s","’¬“cs","¬£‘δ","‚Q’–Ϊ",2063,948,897,218,1011,563,332,116,1052,385,565,102
5089,"13209","025103","3","","","","“‹“s","’¬“cs","¬£‘δ","‚R’–Ϊ",1688,644,941,103,775,362,365,48,913,282,576,55
5090,"13209","025104","3","","","","“‹“s","’¬“cs","¬£‘δ","‚S’–Ϊ",1580,626,830,124,743,363,328,52,837,263,502,72
5091,"13209","0261","2","","","","“‹“s","’¬“cs","ªέ","",1804,974,658,172,885,564,232,89,919,410,426,83
5092,"13209","026101","3","","","","“‹“s","’¬“cs","ªέ","‚P’–Ϊ",594,323,219,52,287,173,82,32,307,150,137,20
5093,"13209","026102","3","","","","“‹“s","’¬“cs","ªέ","‚Q’–Ϊ",1210,651,439,120,598,391,150,57,612,260,289,63
5094,"13209","0262","2","","","","“‹“s","’¬“cs","ªέ’¬","",628,310,218,100,306,184,70,52,322,126,148,48
5095,"13209","0270","2","","","","“‹“s","’¬“cs","”\ƒP’J","",9475,4780,3532,1163,4528,2743,1186,599,4947,2037,2346,564
5096,"13209","027001","3","","","","“‹“s","’¬“cs","”\ƒP’J","‚P’–Ϊ",989,547,211,231,452,275,57,120,537,272,154,111
5097,"13209","027002","3","","","","“‹“s","’¬“cs","”\ƒP’J","‚Q’–Ϊ",1310,665,393,252,622,357,138,127,688,308,255,125
5098,"13209","027003","3","","","","“‹“s","’¬“cs","”\ƒP’J","‚R’–Ϊ",801,448,251,102,410,253,95,62,391,195,156,40
5099,"13209","027004","3","","","","“‹“s","’¬“cs","”\ƒP’J","‚S’–Ϊ",1382,722,463,197,660,429,124,107,722,293,339,90
5100,"13209","027005","3","","","","“‹“s","’¬“cs","”\ƒP’J","‚T’–Ϊ",1515,747,664,104,718,455,209,54,797,292,455,50
5101,"13209","027006","3","","","","“‹“s","’¬“cs","”\ƒP’J","‚U’–Ϊ",1485,701,644,140,715,427,228,60,770,274,416,80
5102,"13209","027007","3","","","","“‹“s","’¬“cs","”\ƒP’J","‚V’–Ϊ",1993,950,906,137,951,547,335,69,1042,403,571,68
5103,"13209","0280","2","","","","“‹“s","’¬“cs","–μ’Γ“c’¬","",8004,4321,2874,809,3909,2546,924,439,4095,1775,1950,370
5104,"13209","0290","2","","","","“‹“s","’¬“cs","΄’¬“c","",13024,6598,3609,2817,6485,3782,1140,1563,6539,2816,2469,1254
5105,"13209","029001","3","","","","“‹“s","’¬“cs","΄’¬“c","‚P’–Ϊ",2852,1434,916,502,1404,820,310,274,1448,614,606,228
5106,"13209","029002","3","","","","“‹“s","’¬“cs","΄’¬“c","‚Q’–Ϊ",4101,2094,995,1012,2075,1230,266,579,2026,864,729,433
5107,"13209","029003","3","","","","“‹“s","’¬“cs","΄’¬“c","‚R’–Ϊ",919,481,223,215,475,267,88,120,444,214,135,95
5108,"13209","029004","3","","","","“‹“s","’¬“cs","΄’¬“c","‚S’–Ϊ",2568,1267,874,427,1237,730,286,221,1331,537,588,206
5109,"13209","029005","3","","","","“‹“s","’¬“cs","΄’¬“c","‚T’–Ϊ",2049,1060,520,469,1023,594,165,264,1026,466,355,205
5110,"13209","029006","3","","","","“‹“s","’¬“cs","΄’¬“c","‚U’–Ϊ",535,262,81,192,271,141,25,105,264,121,56,87
5111,"13209","0300","2","","","","“‹“s","’¬“cs","“‹Κμw‰€","",2901,1395,1266,240,1386,822,438,126,1515,573,828,114
5112,"13209","030001","3","","","","“‹“s","’¬“cs","“‹Κμw‰€","‚P’–Ϊ",1306,584,610,112,634,363,211,60,672,221,399,52
5113,"13209","030002","3","","","","“‹“s","’¬“cs","“‹Κμw‰€","‚Q’–Ϊ",932,467,386,79,450,265,147,38,482,202,239,41
5114,"13209","030003","3","","","","“‹“s","’¬“cs","“‹Κμw‰€","‚R’–Ϊ",106,40,66,-,19,15,4,-,87,25,62,-
5115,"13209","030004","3","","","","“‹“s","’¬“cs","“‹Κμw‰€","‚S’–Ϊ",557,304,204,49,283,179,76,28,274,125,128,21
5116,"13209","0311","2","","","","“‹“s","’¬“cs","LΡ","",2972,1378,1312,282,1531,780,607,144,1441,598,705,138
5117,"13209","031101","3","","","","“‹“s","’¬“cs","LΡ","‚P’–Ϊ",235,14,221,-,212,5,207,-,23,9,14,-
5118,"13209","031102","3","","","","“‹“s","’¬“cs","LΡ","‚Q’–Ϊ",1055,491,459,105,493,279,157,57,562,212,302,48
5119,"13209","031103","3","","","","“‹“s","’¬“cs","LΡ","‚R’–Ϊ",1556,801,597,158,768,454,235,79,788,347,362,79
5120,"13209","031104","3","","","","“‹“s","’¬“cs","LΡ","‚S’–Ϊ",126,72,35,19,58,42,8,8,68,30,27,11
5121,"13209","0312","2","","","","“‹“s","’¬“cs","LΡ’¬","",851,401,327,123,411,243,97,71,440,158,230,52
5122,"13209","0320","2","","","","“‹“s","’¬“cs","–{’¬“c","",22565,10813,8835,2917,10874,6131,3237,1506,11691,4682,5598,1411
5123,"13209","032081","3","","","","“‹“s","’¬“cs","–{’¬“c","",4725,2130,1848,747,2289,1193,700,396,2436,937,1148,351
5124,"13209","032082","3","","","","“‹“s","’¬“cs","–{’¬“c","",3910,1734,1710,466,1849,974,651,224,2061,760,1059,242
5125,"13209","032083","3","","","","“‹“s","’¬“cs","–{’¬“c","",1148,513,433,202,554,292,146,116,594,221,287,86
5126,"13209","032090","3","","","","“‹“s","’¬“cs","–{’¬“c","",5976,2915,2349,712,2885,1672,843,370,3091,1243,1506,342
5127,"13209","032091","3","","","","“‹“s","’¬“cs","–{’¬“c","",6806,3521,2495,790,3297,2000,897,400,3509,1521,1598,390
5128,"13209","0330","2","","","","“‹“s","’¬“cs","“μ‘ε’J","",8833,4322,3292,1219,4304,2562,1130,612,4529,1760,2162,607
5129,"13209","033000","3","","","","“‹“s","’¬“cs","“μ‘ε’J","",8674,4252,3238,1184,4219,2517,1110,592,4455,1735,2128,592
5130,"13209","033083","3","","","","“‹“s","’¬“cs","“μ‘ε’J","",159,70,54,35,85,45,20,20,74,25,34,15
5131,"13209","0341","2","","","","“‹“s","’¬“cs","“μ‚Β‚­‚µ–μ","",4962,2423,2134,405,2373,1410,751,212,2589,1013,1383,193
5132,"13209","034101","3","","","","“‹“s","’¬“cs","“μ‚Β‚­‚µ–μ","‚P’–Ϊ",869,416,385,68,412,241,137,34,457,175,248,34
5133,"13209","034102","3","","","","“‹“s","’¬“cs","“μ‚Β‚­‚µ–μ","‚Q’–Ϊ",1783,839,815,129,826,479,279,68,957,360,536,61
5134,"13209","034103","3","","","","“‹“s","’¬“cs","“μ‚Β‚­‚µ–μ","‚R’–Ϊ",1242,685,427,130,629,398,155,76,613,287,272,54
5135,"13209","034104","3","","","","“‹“s","’¬“cs","“μ‚Β‚­‚µ–μ","‚S’–Ϊ",1068,483,507,78,506,292,180,34,562,191,327,44
5136,"13209","0351","2","","","","“‹“s","’¬“cs","“μ¬£","",9314,4939,3227,1148,4618,2886,1109,623,4696,2053,2118,525
5137,"13209","035101","3","","","","“‹“s","’¬“cs","“μ¬£","‚P’–Ϊ",2481,1320,915,246,1178,770,293,115,1303,550,622,131
5138,"13209","035102","3","","","","“‹“s","’¬“cs","“μ¬£","‚Q’–Ϊ",1228,657,427,144,618,381,161,76,610,276,266,68
5139,"13209","035103","3","","","","“‹“s","’¬“cs","“μ¬£","‚R’–Ϊ",933,486,307,140,475,293,96,86,458,193,211,54
5140,"13209","035104","3","","","","“‹“s","’¬“cs","“μ¬£","‚S’–Ϊ",922,493,297,132,458,279,103,76,464,214,194,56
5141,"13209","035105","3","","","","“‹“s","’¬“cs","“μ¬£","‚T’–Ϊ",1649,849,585,215,812,486,205,121,837,363,380,94
5142,"13209","035106","3","","","","“‹“s","’¬“cs","“μ¬£","‚U’–Ϊ",1137,585,397,155,568,339,145,84,569,246,252,71
5143,"13209","035107","3","","","","“‹“s","’¬“cs","“μ¬£","‚V’–Ϊ",642,372,204,66,331,225,72,34,311,147,132,32
5144,"13209","035108","3","","","","“‹“s","’¬“cs","“μ¬£","‚W’–Ϊ",322,177,95,50,178,113,34,31,144,64,61,19
5145,"13209","0360","2","","","","“‹“s","’¬“cs","O—Φ’¬","",5991,3019,2024,948,3204,1889,734,581,2787,1130,1290,367
5146,"13209","0371","2","","","","“‹“s","’¬“cs","O—Φ—ΞR","",4760,2179,2240,341,2240,1291,779,170,2520,888,1461,171
5147,"13209","037101","3","","","","“‹“s","’¬“cs","O—Φ—ΞR","‚P’–Ϊ",1541,697,697,147,739,405,256,78,802,292,441,69
5148,"13209","037102","3","","","","“‹“s","’¬“cs","O—Φ—ΞR","‚Q’–Ϊ",1313,530,730,53,587,316,244,27,726,214,486,26
5149,"13209","037103","3","","","","“‹“s","’¬“cs","O—Φ—ΞR","‚R’–Ϊ",1051,496,458,97,498,302,151,45,553,194,307,52
5150,"13209","037104","3","","","","“‹“s","’¬“cs","O—Φ—ΞR","‚S’–Ϊ",855,456,355,44,416,268,128,20,439,188,227,24
5151,"13209","0380","2","","","","“‹“s","’¬“cs","X–μ","",11588,5836,4221,1531,5425,3263,1374,788,6163,2573,2847,743
5152,"13209","038001","3","","","","“‹“s","’¬“cs","X–μ","‚P’–Ϊ",2288,1112,735,441,1051,607,227,217,1237,505,508,224
5153,"13209","038002","3","","","","“‹“s","’¬“cs","X–μ","‚Q’–Ϊ",2842,1379,932,531,1337,739,299,299,1505,640,633,232
5154,"13209","038003","3","","","","“‹“s","’¬“cs","X–μ","‚R’–Ϊ",1382,740,539,103,677,421,195,61,705,319,344,42
5155,"13209","038004","3","","","","“‹“s","’¬“cs","X–μ","‚S’–Ϊ",1925,949,826,150,857,521,265,71,1068,428,561,79
5156,"13209","038005","3","","","","“‹“s","’¬“cs","X–μ","‚T’–Ϊ",1864,956,662,246,870,545,209,116,994,411,453,130
5157,"13209","038006","3","","","","“‹“s","’¬“cs","X–μ","‚U’–Ϊ",1287,700,527,60,633,430,179,24,654,270,348,36
5158,"13209","0391","2","","","","“‹“s","’¬“cs","–ςt‘δ","",2390,1089,1099,202,1126,674,354,98,1264,415,745,104
5159,"13209","039101","3","","","","“‹“s","’¬“cs","–ςt‘δ","‚P’–Ϊ",588,239,284,65,276,152,90,34,312,87,194,31
5160,"13209","039102","3","","","","“‹“s","’¬“cs","–ςt‘δ","‚Q’–Ϊ",829,422,343,64,410,268,112,30,419,154,231,34
5161,"13209","039103","3","","","","“‹“s","’¬“cs","–ςt‘δ","‚R’–Ϊ",973,428,472,73,440,254,152,34,533,174,320,39
5162,"13209","0400","2","","","","“‹“s","’¬“cs","–ξ•”’¬","",1407,714,491,202,693,403,181,109,714,311,310,93
5163,"13209","040000","3","","","","“‹“s","’¬“cs","–ξ•”’¬","",942,480,310,152,450,264,103,83,492,216,207,69
5164,"13209","040090","3","","","","“‹“s","’¬“cs","–ξ•”’¬","",465,234,181,50,243,139,78,26,222,95,103,24
5165,"13209","0411","2","","","","“‹“s","’¬“cs","Rθ","",727,336,311,80,340,192,106,42,387,144,205,38
5166,"13209","0412","2","","","","“‹“s","’¬“cs","Rθ’¬","",14092,6723,5665,1704,6632,3755,2049,828,7460,2968,3616,876
5167,"13209","041281","3","","","","“‹“s","’¬“cs","Rθ’¬","",6258,2646,2823,789,2887,1458,1045,384,3371,1188,1778,405
5168,"13209","041282","3","","","","“‹“s","’¬“cs","Rθ’¬","",1027,436,347,244,421,199,120,102,606,237,227,142
5169,"13209","041290","3","","","","“‹“s","’¬“cs","Rθ’¬","",5645,3023,2074,548,2753,1737,739,277,2892,1286,1335,271
5170,"13209","041291","3","","","","“‹“s","’¬“cs","Rθ’¬","",1162,618,421,123,571,361,145,65,591,257,276,58
5171,"13209","0420","2","","","","“‹“s","’¬“cs","¬Rƒ–‹u","",9090,5100,3210,780,4339,3051,897,391,4751,2049,2313,389
5172,"13209","042001","3","","","","“‹“s","’¬“cs","¬Rƒ–‹u","‚P’–Ϊ",1626,667,829,130,683,393,221,69,943,274,608,61
5173,"13209","042002","3","","","","“‹“s","’¬“cs","¬Rƒ–‹u","‚Q’–Ϊ",468,277,110,81,221,162,20,39,247,115,90,42
5174,"13209","042003","3","","","","“‹“s","’¬“cs","¬Rƒ–‹u","‚R’–Ϊ",1436,770,429,237,681,441,117,123,755,329,312,114
5175,"13209","042004","3","","","","“‹“s","’¬“cs","¬Rƒ–‹u","‚S’–Ϊ",3238,2020,1073,145,1620,1245,308,67,1618,775,765,78
