1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ11•\@ŽY‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ
5261,"13211","0060","2","","","","“Œ‹ž“s","¬•½Žs","¬ì¼’¬","",3373,15,15,-,-,196,336,9,154,137,508,74,81,171,221,152,229,387,19,263,124,297,1890,13,13,-,-,159,255,7,112,121,227,25,49,128,101,70,114,81,12,161,91,164,1483,2,2,-,-,37,81,2,42,16,281,49,32,43,120,82,115,306,7,102,33,133
5262,"13211","006001","3","","","","“Œ‹ž“s","¬•½Žs","¬ì¼’¬","‚P’š–Ú",432,3,3,-,-,39,41,1,14,24,71,13,9,23,24,14,25,51,1,35,11,33,233,3,3,-,-,30,34,1,12,20,28,4,5,14,7,6,9,11,1,22,9,17,199,-,-,-,-,9,7,-,2,4,43,9,4,9,17,8,16,40,-,13,2,16
5263,"13211","006002","3","","","","“Œ‹ž“s","¬•½Žs","¬ì¼’¬","‚Q’š–Ú",697,3,3,-,-,32,41,2,20,25,98,8,10,30,63,38,76,77,1,54,43,76,387,3,3,-,-,26,28,2,13,25,40,1,4,23,33,19,53,10,-,29,33,45,310,-,-,-,-,6,13,-,7,-,58,7,6,7,30,19,23,67,1,25,10,31
5264,"13211","006003","3","","","","“Œ‹ž“s","¬•½Žs","¬ì¼’¬","‚R’š–Ú",459,2,2,-,-,27,44,1,29,19,83,10,12,20,33,19,26,45,4,36,13,36,273,2,2,-,-,23,31,1,23,16,38,4,8,15,18,8,13,13,3,28,6,23,186,-,-,-,-,4,13,-,6,3,45,6,4,5,15,11,13,32,1,8,7,13
5265,"13211","006004","3","","","","“Œ‹ž“s","¬•½Žs","¬ì¼’¬","‚S’š–Ú",709,3,3,-,-,26,105,1,43,20,99,15,23,48,48,33,41,75,7,43,13,66,397,2,2,-,-,23,83,1,28,18,41,6,12,37,22,16,17,15,4,25,11,36,312,1,1,-,-,3,22,-,15,2,58,9,11,11,26,17,24,60,3,18,2,30
5266,"13211","006005","3","","","","“Œ‹ž“s","¬•½Žs","¬ì¼’¬","‚T’š–Ú",1076,4,4,-,-,72,105,4,48,49,157,28,27,50,53,48,61,139,6,95,44,86,600,3,3,-,-,57,79,2,36,42,80,10,20,39,21,21,22,32,4,57,32,43,476,1,1,-,-,15,26,2,12,7,77,18,7,11,32,27,39,107,2,38,12,43
5267,"13211","0081","2","","","","“Œ‹ž“s","¬•½Žs","¬ì“Œ’¬","",668,1,1,-,-,29,60,1,39,23,123,22,18,38,39,15,42,94,4,45,27,48,360,1,1,-,-,27,44,1,29,22,67,8,9,22,13,7,17,24,1,27,16,25,308,-,-,-,-,2,16,-,10,1,56,14,9,16,26,8,25,70,3,18,11,23
5268,"13211","0082","2","","","","“Œ‹ž“s","¬•½Žs","¬ì“Œ’¬","",4243,5,5,-,-,165,975,7,212,174,461,77,105,219,160,132,225,604,22,296,125,279,2548,5,5,-,-,131,847,5,160,147,198,30,65,154,64,58,91,179,10,177,73,154,1695,-,-,-,-,34,128,2,52,27,263,47,40,65,96,74,134,425,12,119,52,125
5269,"13211","008201","3","","","","“Œ‹ž“s","¬•½Žs","¬ì“Œ’¬","‚P’š–Ú",1280,3,3,-,-,57,194,3,74,59,149,28,40,85,52,55,81,146,8,106,48,92,769,3,3,-,-,45,164,3,60,49,74,12,29,60,24,24,37,38,4,66,26,51,511,-,-,-,-,12,30,-,14,10,75,16,11,25,28,31,44,108,4,40,22,41
5270,"13211","008202","3","","","","“Œ‹ž“s","¬•½Žs","¬ì“Œ’¬","‚Q’š–Ú",409,1,1,-,-,25,26,1,21,29,68,10,14,10,26,16,12,60,-,48,6,36,209,1,1,-,-,21,14,1,16,26,18,2,8,8,11,7,7,14,-,28,4,23,200,-,-,-,-,4,12,-,5,3,50,8,6,2,15,9,5,46,-,20,2,13
5271,"13211","008203","3","","","","“Œ‹ž“s","¬•½Žs","¬ì“Œ’¬","‚R’š–Ú",658,-,-,-,-,1,508,-,7,2,17,3,2,23,9,4,16,29,1,16,3,17,510,-,-,-,-,-,476,-,2,2,1,-,-,16,-,-,1,-,-,5,-,7,148,-,-,-,-,1,32,-,5,-,16,3,2,7,9,4,15,29,1,11,3,10
5272,"13211","008204","3","","","","“Œ‹ž“s","¬•½Žs","¬ì“Œ’¬","‚S’š–Ú",574,1,1,-,-,18,36,1,40,19,50,4,15,34,19,17,24,190,2,47,7,50,289,1,1,-,-,13,25,-,23,17,19,1,8,18,8,9,12,73,1,30,4,27,285,-,-,-,-,5,11,1,17,2,31,3,7,16,11,8,12,117,1,17,3,23
5273,"13211","008205","3","","","","“Œ‹ž“s","¬•½Žs","¬ì“Œ’¬","‚T’š–Ú",1322,-,-,-,-,64,211,2,70,65,177,32,34,67,54,40,92,179,11,79,61,84,771,-,-,-,-,52,168,1,59,53,86,15,20,52,21,18,34,54,5,48,39,46,551,-,-,-,-,12,43,1,11,12,91,17,14,15,33,22,58,125,6,31,22,38
5274,"13211","0090","2","","","","“Œ‹ž“s","¬•½Žs","ã…–{’¬","",4978,26,24,-,1,260,552,14,349,169,652,211,151,357,260,151,402,545,24,296,178,380,2860,16,14,-,1,213,444,11,270,142,310,111,84,246,101,62,186,130,16,185,126,206,2118,10,10,-,-,47,108,3,79,27,342,100,67,111,159,89,216,415,8,111,52,174
5275,"13211","009001","3","","","","“Œ‹ž“s","¬•½Žs","ã…–{’¬","‚P’š–Ú",724,11,9,-,-,36,56,1,59,25,92,17,20,55,39,18,52,105,4,49,38,47,395,8,6,-,-,32,46,-,44,23,43,9,10,39,7,3,24,26,3,34,26,18,329,3,3,-,-,4,10,1,15,2,49,8,10,16,32,15,28,79,1,15,12,29
5276,"13211","009002","3","","","","“Œ‹ž“s","¬•½Žs","ã…–{’¬","‚Q’š–Ú",469,6,6,-,-,44,36,4,24,12,59,11,16,38,28,15,36,57,4,26,9,44,246,3,3,-,-,32,24,4,18,10,26,5,7,26,6,9,14,12,1,20,7,22,223,3,3,-,-,12,12,-,6,2,33,6,9,12,22,6,22,45,3,6,2,22
5277,"13211","009003","3","","","","“Œ‹ž“s","¬•½Žs","ã…–{’¬","‚R’š–Ú",542,2,2,-,1,25,65,2,30,25,77,34,18,38,26,18,46,59,1,25,22,28,297,-,-,-,1,22,47,1,24,20,29,17,12,23,13,5,26,13,1,11,17,15,245,2,2,-,-,3,18,1,6,5,48,17,6,15,13,13,20,46,-,14,5,13
5278,"13211","009004","3","","","","“Œ‹ž“s","¬•½Žs","ã…–{’¬","‚S’š–Ú",629,2,2,-,-,36,88,1,33,19,68,25,24,57,33,18,48,59,3,37,13,65,389,1,1,-,-,31,78,1,28,18,36,15,13,37,15,5,28,12,1,25,7,38,240,1,1,-,-,5,10,-,5,1,32,10,11,20,18,13,20,47,2,12,6,27
5279,"13211","009005","3","","","","“Œ‹ž“s","¬•½Žs","ã…–{’¬","‚T’š–Ú",1550,4,4,-,-,59,185,4,130,46,217,81,44,91,76,44,120,162,6,91,57,133,908,3,3,-,-,47,152,4,100,39,114,39,25,65,31,22,53,41,6,48,44,75,642,1,1,-,-,12,33,-,30,7,103,42,19,26,45,22,67,121,-,43,13,58
5280,"13211","009006","3","","","","“Œ‹ž“s","¬•½Žs","ã…–{’¬","‚U’š–Ú",1064,1,1,-,-,60,122,2,73,42,139,43,29,78,58,38,100,103,6,68,39,63,625,1,1,-,-,49,97,1,56,32,62,26,17,56,29,18,41,26,4,47,25,38,439,-,-,-,-,11,25,1,17,10,77,17,12,22,29,20,59,77,2,21,14,25
5281,"13211","0100","2","","","","“Œ‹ž“s","¬•½Žs","ã…“ì’¬","",3504,14,14,-,-,180,325,17,251,103,484,154,115,252,222,104,301,363,20,191,131,277,2041,11,11,-,-,148,259,14,194,81,239,77,75,183,98,43,144,85,10,124,89,167,1463,3,3,-,-,32,66,3,57,22,245,77,40,69,124,61,157,278,10,67,42,110
5282,"13211","010001","3","","","","“Œ‹ž“s","¬•½Žs","ã…“ì’¬","‚P’š–Ú",815,5,5,-,-,49,76,7,57,38,96,32,29,60,45,26,50,100,12,48,24,61,443,4,4,-,-,40,61,6,40,27,46,11,23,43,19,12,18,22,5,28,13,25,372,1,1,-,-,9,15,1,17,11,50,21,6,17,26,14,32,78,7,20,11,36
5283,"13211","010002","3","","","","“Œ‹ž“s","¬•½Žs","ã…“ì’¬","‚Q’š–Ú",1006,3,3,-,-,55,89,4,69,30,149,41,35,75,82,38,70,94,4,61,27,80,596,2,2,-,-,44,71,2,52,22,70,16,23,56,42,19,38,28,3,40,17,51,410,1,1,-,-,11,18,2,17,8,79,25,12,19,40,19,32,66,1,21,10,29
5284,"13211","010003","3","","","","“Œ‹ž“s","¬•½Žs","ã…“ì’¬","‚R’š–Ú",1262,5,5,-,-,63,116,6,84,25,181,64,36,87,70,28,133,122,3,68,61,110,752,4,4,-,-,52,93,6,67,22,91,43,22,64,26,8,64,23,2,44,47,74,510,1,1,-,-,11,23,-,17,3,90,21,14,23,44,20,69,99,1,24,14,36
5285,"13211","010004","3","","","","“Œ‹ž“s","¬•½Žs","ã…“ì’¬","‚S’š–Ú",421,1,1,-,-,13,44,-,41,10,58,17,15,30,25,12,48,47,1,14,19,26,250,1,1,-,-,12,34,-,35,10,32,7,7,20,11,4,24,12,-,12,12,17,171,-,-,-,-,1,10,-,6,-,26,10,8,10,14,8,24,35,1,2,7,9
5286,"13211","0110","2","","","","“Œ‹ž“s","¬•½Žs","Šì•½’¬","",2794,3,3,-,-,130,231,5,209,111,313,54,76,150,122,92,198,281,15,203,416,185,1787,2,2,-,-,109,176,5,159,98,155,22,47,108,53,41,128,62,12,135,369,106,1007,1,1,-,-,21,55,-,50,13,158,32,29,42,69,51,70,219,3,68,47,79
5287,"13211","011001","3","","","","“Œ‹ž“s","¬•½Žs","Šì•½’¬","‚P’š–Ú",756,-,-,-,-,59,80,2,66,16,101,16,30,50,45,24,52,84,7,45,25,54,458,-,-,-,-,49,64,2,51,15,48,7,17,40,22,8,30,23,7,31,16,28,298,-,-,-,-,10,16,-,15,1,53,9,13,10,23,16,22,61,-,14,9,26
5288,"13211","011002","3","","","","“Œ‹ž“s","¬•½Žs","Šì•½’¬","‚Q’š–Ú",837,-,-,-,-,16,50,1,65,14,54,17,12,33,18,11,85,49,2,18,359,33,642,-,-,-,-,13,39,1,50,11,30,7,7,26,7,5,65,11,1,13,333,23,195,-,-,-,-,3,11,-,15,3,24,10,5,7,11,6,20,38,1,5,26,10
5289,"13211","011003","3","","","","“Œ‹ž“s","¬•½Žs","Šì•½’¬","‚R’š–Ú",1201,3,3,-,-,55,101,2,78,81,158,21,34,67,59,57,61,148,6,140,32,98,687,2,2,-,-,47,73,2,58,72,77,8,23,42,24,28,33,28,4,91,20,55,514,1,1,-,-,8,28,-,20,9,81,13,11,25,35,29,28,120,2,49,12,43
5290,"13211","0120","2","","","","“Œ‹ž“s","¬•½Žs","’Ã“c’¬","",2173,6,6,-,-,138,229,4,103,80,334,80,49,128,145,78,159,280,12,169,65,114,1111,5,5,-,-,114,179,4,78,68,130,40,28,80,30,32,47,51,5,110,44,66,1062,1,1,-,-,24,50,-,25,12,204,40,21,48,115,46,112,229,7,59,21,48
5291,"13211","012001","3","","","","“Œ‹ž“s","¬•½Žs","’Ã“c’¬","‚P’š–Ú",434,-,-,-,-,20,42,1,25,15,79,12,14,34,20,24,19,52,2,35,15,25,236,-,-,-,-,18,36,1,19,13,31,7,10,20,4,12,6,13,2,22,7,15,198,-,-,-,-,2,6,-,6,2,48,5,4,14,16,12,13,39,-,13,8,10
5292,"13211","012002","3","","","","“Œ‹ž“s","¬•½Žs","’Ã“c’¬","‚Q’š–Ú",729,1,1,-,-,45,90,-,34,22,98,24,13,38,65,22,94,83,5,31,26,38,337,1,1,-,-,39,72,-,24,16,32,14,8,25,7,6,19,14,1,21,18,20,392,-,-,-,-,6,18,-,10,6,66,10,5,13,58,16,75,69,4,10,8,18
5293,"13211","012003","3","","","","“Œ‹ž“s","¬•½Žs","’Ã“c’¬","‚R’š–Ú",1010,5,5,-,-,73,97,3,44,43,157,44,22,56,60,32,46,145,5,103,24,51,538,4,4,-,-,57,71,3,35,39,67,19,10,35,19,14,22,24,2,67,19,31,472,1,1,-,-,16,26,-,9,4,90,25,12,21,41,18,24,121,3,36,5,20
5294,"13211","0130","2","","","","“Œ‹ž“s","¬•½Žs","Šw‰€¼’¬","",4898,16,16,-,1,236,519,12,292,139,688,178,165,313,283,156,421,538,33,310,143,455,2784,12,12,-,-,188,401,7,213,111,351,85,95,220,133,67,191,138,20,205,95,252,2114,4,4,-,1,48,118,5,79,28,337,93,70,93,150,89,230,400,13,105,48,203
5295,"13211","013001","3","","","","“Œ‹ž“s","¬•½Žs","Šw‰€¼’¬","‚P’š–Ú",2076,5,5,-,1,90,215,5,129,51,302,79,71,139,131,57,174,204,10,117,70,226,1168,4,4,-,-,73,169,3,92,36,145,41,40,96,61,29,78,52,5,76,45,123,908,1,1,-,1,17,46,2,37,15,157,38,31,43,70,28,96,152,5,41,25,103
5296,"13211","013002","3","","","","“Œ‹ž“s","¬•½Žs","Šw‰€¼’¬","‚Q’š–Ú",1681,9,9,-,-,78,185,5,95,56,222,56,60,99,87,63,137,205,18,114,40,152,951,7,7,-,-,55,140,3,68,49,111,23,33,73,40,24,63,54,13,80,30,85,730,2,2,-,-,23,45,2,27,7,111,33,27,26,47,39,74,151,5,34,10,67
5297,"13211","013003","3","","","","“Œ‹ž“s","¬•½Žs","Šw‰€¼’¬","‚R’š–Ú",1141,2,2,-,-,68,119,2,68,32,164,43,34,75,65,36,110,129,5,79,33,77,665,1,1,-,-,60,92,1,53,26,95,21,22,51,32,14,50,32,2,49,20,44,476,1,1,-,-,8,27,1,15,6,69,22,12,24,33,22,60,97,3,30,13,33
5298,"13211","0151","2","","","","“Œ‹ž“s","¬•½Žs","Šw‰€“Œ’¬","",921,3,3,-,-,75,83,2,51,32,128,37,30,49,55,37,67,90,4,69,31,78,531,3,3,-,-,62,64,1,41,30,68,18,16,33,28,15,33,17,1,42,21,38,390,-,-,-,-,13,19,1,10,2,60,19,14,16,27,22,34,73,3,27,10,40
5299,"13211","0152","2","","","","“Œ‹ž“s","¬•½Žs","Šw‰€“Œ’¬","",3639,11,11,-,1,201,443,9,239,104,518,115,102,209,226,147,256,373,12,207,159,307,2145,8,8,-,1,171,353,8,171,87,239,54,56,150,106,68,121,106,9,132,109,196,1494,3,3,-,-,30,90,1,68,17,279,61,46,59,120,79,135,267,3,75,50,111
5300,"13211","015201","3","","","","“Œ‹ž“s","¬•½Žs","Šw‰€“Œ’¬","‚P’š–Ú",1492,1,1,-,-,91,154,4,102,39,236,44,45,93,79,61,108,167,6,81,47,134,843,-,-,-,-,76,117,4,70,33,102,22,24,62,41,25,55,49,5,51,26,81,649,1,1,-,-,15,37,-,32,6,134,22,21,31,38,36,53,118,1,30,21,53
5301,"13211","015202","3","","","","“Œ‹ž“s","¬•½Žs","Šw‰€“Œ’¬","‚Q’š–Ú",1248,6,6,-,1,54,139,1,95,36,167,43,40,78,71,45,95,125,5,75,76,96,731,5,5,-,1,48,107,1,71,28,76,22,20,59,31,20,42,33,3,44,58,62,517,1,1,-,-,6,32,-,24,8,91,21,20,19,40,25,53,92,2,31,18,34
5302,"13211","015203","3","","","","“Œ‹ž“s","¬•½Žs","Šw‰€“Œ’¬","‚R’š–Ú",899,4,4,-,-,56,150,4,42,29,115,28,17,38,76,41,53,81,1,51,36,77,571,3,3,-,-,47,129,3,30,26,61,10,12,29,34,23,24,24,1,37,25,53,328,1,1,-,-,9,21,1,12,3,54,18,5,9,42,18,29,57,-,14,11,24
5303,"13211","0160","2","","","","“Œ‹ž“s","¬•½Žs","’‡’¬","",4002,29,29,-,-,224,406,13,272,130,554,152,138,233,197,130,297,462,20,262,151,332,2289,20,20,-,-,189,315,10,204,106,291,75,84,166,71,53,129,114,9,162,100,191,1713,9,9,-,-,35,91,3,68,24,263,77,54,67,126,77,168,348,11,100,51,141
5304,"13211","016000","3","","","","“Œ‹ž“s","¬•½Žs","’‡’¬","",2501,20,20,-,-,120,259,6,183,77,342,101,85,147,121,80,192,281,11,157,106,213,1429,12,12,-,-,102,204,4,137,61,179,59,50,101,41,33,79,78,6,91,68,124,1072,8,8,-,-,18,55,2,46,16,163,42,35,46,80,47,113,203,5,66,38,89
5305,"13211","016001","3","","","","“Œ‹ž“s","¬•½Žs","’‡’¬","",1501,9,9,-,-,104,147,7,89,53,212,51,53,86,76,50,105,181,9,105,45,119,860,8,8,-,-,87,111,6,67,45,112,16,34,65,30,20,50,36,3,71,32,67,641,1,1,-,-,17,36,1,22,8,100,35,19,21,46,30,55,145,6,34,13,52
5306,"13211","0170","2","","","","“Œ‹ž“s","¬•½Žs","”ü‰€’¬","",2371,5,5,-,1,113,217,6,180,79,361,79,85,115,133,101,169,252,8,188,82,197,1278,4,4,-,1,95,150,5,117,67,173,33,51,78,53,41,76,64,6,118,42,104,1093,1,1,-,-,18,67,1,63,12,188,46,34,37,80,60,93,188,2,70,40,93
5307,"13211","017001","3","","","","“Œ‹ž“s","¬•½Žs","”ü‰€’¬","‚P’š–Ú",1299,2,2,-,-,67,109,2,97,41,204,45,54,63,80,58,88,127,6,109,37,110,671,1,1,-,-,57,67,1,63,35,92,15,31,44,32,20,36,31,4,65,20,57,628,1,1,-,-,10,42,1,34,6,112,30,23,19,48,38,52,96,2,44,17,53
5308,"13211","017002","3","","","","“Œ‹ž“s","¬•½Žs","”ü‰€’¬","‚Q’š–Ú",514,2,2,-,-,14,51,-,38,15,78,9,18,29,30,18,36,57,1,43,22,53,284,2,2,-,-,12,37,-,25,11,40,4,10,19,16,9,17,12,1,26,12,31,230,-,-,-,-,2,14,-,13,4,38,5,8,10,14,9,19,45,-,17,10,22
5309,"13211","017003","3","","","","“Œ‹ž“s","¬•½Žs","”ü‰€’¬","‚R’š–Ú",558,1,1,-,1,32,57,4,45,23,79,25,13,23,23,25,45,68,1,36,23,34,323,1,1,-,1,26,46,4,29,21,41,14,10,15,5,12,23,21,1,27,10,16,235,-,-,-,-,6,11,-,16,2,38,11,3,8,18,13,22,47,-,9,13,18
5310,"13211","0180","2","","","","“Œ‹ž“s","¬•½Žs","‰ñ“c’¬","",2055,24,24,-,-,148,208,3,147,73,291,95,56,125,129,69,171,220,3,118,50,125,1194,16,16,-,-,122,178,3,116,59,139,50,41,99,45,23,75,43,1,73,35,76,861,8,8,-,-,26,30,-,31,14,152,45,15,26,84,46,96,177,2,45,15,49
5311,"13211","0190","2","","","","“Œ‹ž“s","¬•½Žs","ŒäK’¬","",1096,25,25,-,-,55,114,4,96,25,158,49,29,80,49,37,76,102,12,79,37,69,657,16,16,-,-,44,91,3,79,22,83,27,18,48,24,18,29,24,6,56,32,37,439,9,9,-,-,11,23,1,17,3,75,22,11,32,25,19,47,78,6,23,5,32
5312,"13211","0200","2","","","","“Œ‹ž“s","¬•½Žs","—é–Ø’¬","",6843,59,59,-,2,465,656,9,528,215,1017,281,199,392,435,194,453,772,25,417,240,484,3985,36,36,-,2,401,506,7,408,182,535,137,135,277,178,83,220,176,13,256,164,269,2858,23,23,-,-,64,150,2,120,33,482,144,64,115,257,111,233,596,12,161,76,215
5313,"13211","020010","3","","","","“Œ‹ž“s","¬•½Žs","—é–Ø’¬","‚P’š–Ú",785,9,9,-,-,53,68,1,64,31,108,31,24,45,43,12,52,107,3,40,28,66,474,5,5,-,-,48,51,1,57,27,57,18,18,30,22,5,25,25,2,26,21,36,311,4,4,-,-,5,17,-,7,4,51,13,6,15,21,7,27,82,1,14,7,30
5314,"13211","020011","3","","","","“Œ‹ž“s","¬•½Žs","—é–Ø’¬","‚P’š–Ú",796,14,14,-,1,46,85,-,68,20,112,42,20,55,41,29,58,81,3,42,30,49,476,7,7,-,1,37,59,-,56,15,70,23,16,40,21,14,25,17,2,21,20,32,320,7,7,-,-,9,26,-,12,5,42,19,4,15,20,15,33,64,1,21,10,17
5315,"13211","020012","3","","","","“Œ‹ž“s","¬•½Žs","—é–Ø’¬","‚P’š–Ú",2855,12,12,-,1,196,277,2,196,97,446,111,78,146,224,84,179,339,9,185,103,170,1619,7,7,-,1,165,218,2,150,84,238,45,57,100,77,31,87,68,5,118,73,93,1236,5,5,-,-,31,59,-,46,13,208,66,21,46,147,53,92,271,4,67,30,77
5316,"13211","020020","3","","","","“Œ‹ž“s","¬•½Žs","—é–Ø’¬","‚Q’š–Ú",1317,15,15,-,-,108,107,2,116,38,195,47,44,76,73,37,93,121,6,85,47,107,785,12,12,-,-,94,81,1,84,32,90,24,23,55,35,19,52,33,4,57,27,62,532,3,3,-,-,14,26,1,32,6,105,23,21,21,38,18,41,88,2,28,20,45
5317,"13211","020021","3","","","","“Œ‹ž“s","¬•½Žs","—é–Ø’¬","‚Q’š–Ú",1090,9,9,-,-,62,119,4,84,29,156,50,33,70,54,32,71,124,4,65,32,92,631,5,5,-,-,57,97,3,61,24,80,27,21,52,23,14,31,33,-,34,23,46,459,4,4,-,-,5,22,1,23,5,76,23,12,18,31,18,40,91,4,31,9,46
5318,"13211","0210","2","","","","“Œ‹ž“s","¬•½Žs","“V_’¬","",2935,44,43,-,2,183,344,8,209,117,427,93,82,157,154,95,171,376,14,178,82,199,1667,24,23,-,2,147,264,6,168,93,225,38,61,111,55,42,70,72,3,109,56,121,1268,20,20,-,-,36,80,2,41,24,202,55,21,46,99,53,101,304,11,69,26,78
5319,"13211","021001","3","","","","“Œ‹ž“s","¬•½Žs","“V_’¬","‚P’š–Ú",1105,13,13,-,1,61,126,2,91,36,183,32,26,55,60,45,60,149,5,49,38,73,620,6,6,-,1,44,96,2,70,27,108,15,18,36,21,22,24,26,2,33,26,43,485,7,7,-,-,17,30,-,21,9,75,17,8,19,39,23,36,123,3,16,12,30
5320,"13211","021002","3","","","","“Œ‹ž“s","¬•½Žs","“V_’¬","‚Q’š–Ú",695,14,13,-,-,49,108,3,46,36,78,22,15,48,28,15,39,90,1,41,14,48,418,7,6,-,-,41,83,2,38,26,44,9,12,36,13,2,16,20,-,27,9,33,277,7,7,-,-,8,25,1,8,10,34,13,3,12,15,13,23,70,1,14,5,15
5321,"13211","021003","3","","","","“Œ‹ž“s","¬•½Žs","“V_’¬","‚R’š–Ú",124,5,5,-,-,10,13,1,10,8,17,2,3,5,3,2,6,10,1,16,2,10,69,3,3,-,-,8,9,1,6,7,6,1,2,2,3,2,2,2,-,10,1,4,55,2,2,-,-,2,4,-,4,1,11,1,1,3,-,-,4,8,1,6,1,6
