1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ10•\@]‹Ζγ‚Μ’nΚi3‹ζ•ªjC’j—•Κ15ΞΘγA‹ΖÒ” |’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) uΩl‚Μ‚ ‚ι‹Ζεv‹y‚ΡuΩl‚Μ‚Θ‚Ά‹Ζεv,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Κj,,,,,’j,,,,,—,,,,
5,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv
5372,"13212","006104","3","","","","“‹“s","“ϊ–μs","V’¬","‚S’–Ϊ",358,331,12,3,12,217,199,10,-,8,141,132,2,3,4
5373,"13212","006105","3","","","","“‹“s","“ϊ–μs","V’¬","‚T’–Ϊ",256,239,9,4,4,148,141,4,2,1,108,98,5,2,3
5374,"13212","0062","2","","","","“‹“s","“ϊ–μs","V’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5375,"13212","0070","2","","","","“‹“s","“ϊ–μs","•½R","",3602,3014,335,67,186,2098,1735,235,18,110,1504,1279,100,49,76
5376,"13212","007001","3","","","","“‹“s","“ϊ–μs","•½R","‚P’–Ϊ",172,151,17,-,4,100,86,12,-,2,72,65,5,-,2
5377,"13212","007002","3","","","","“‹“s","“ϊ–μs","•½R","‚Q’–Ϊ",445,379,52,5,9,257,218,34,1,4,188,161,18,4,5
5378,"13212","007003","3","","","","“‹“s","“ϊ–μs","•½R","‚R’–Ϊ",600,494,60,11,35,355,288,46,3,18,245,206,14,8,17
5379,"13212","007004","3","","","","“‹“s","“ϊ–μs","•½R","‚S’–Ϊ",998,875,71,13,39,550,473,47,3,27,448,402,24,10,12
5380,"13212","007005","3","","","","“‹“s","“ϊ–μs","•½R","‚T’–Ϊ",576,465,57,19,35,348,283,37,5,23,228,182,20,14,12
5381,"13212","007006","3","","","","“‹“s","“ϊ–μs","•½R","‚U’–Ϊ",811,650,78,19,64,488,387,59,6,36,323,263,19,13,28
5382,"13212","0080","2","","","","“‹“s","“ϊ–μs","“•½R","",1738,1507,104,16,111,1002,854,81,4,63,736,653,23,12,48
5383,"13212","008001","3","","","","“‹“s","“ϊ–μs","“•½R","‚P’–Ϊ",676,572,46,6,52,371,302,33,2,34,305,270,13,4,18
5384,"13212","008002","3","","","","“‹“s","“ϊ–μs","“•½R","‚Q’–Ϊ",524,453,39,3,29,297,248,33,1,15,227,205,6,2,14
5385,"13212","008003","3","","","","“‹“s","“ϊ–μs","“•½R","‚R’–Ϊ",538,482,19,7,30,334,304,15,1,14,204,178,4,6,16
5386,"13212","0090","2","","","","“‹“s","“ϊ–μs","Ό•½R","",2675,2323,188,35,129,1605,1377,139,7,82,1070,946,49,28,47
5387,"13212","009001","3","","","","“‹“s","“ϊ–μs","Ό•½R","‚P’–Ϊ",524,449,51,5,19,301,254,33,-,14,223,195,18,5,5
5388,"13212","009002","3","","","","“‹“s","“ϊ–μs","Ό•½R","‚Q’–Ϊ",278,241,21,2,14,166,139,17,-,10,112,102,4,2,4
5389,"13212","009003","3","","","","“‹“s","“ϊ–μs","Ό•½R","‚R’–Ϊ",276,239,14,3,20,179,153,11,1,14,97,86,3,2,6
5390,"13212","009004","3","","","","“‹“s","“ϊ–μs","Ό•½R","‚S’–Ϊ",188,153,14,2,19,119,97,9,1,12,69,56,5,1,7
5391,"13212","009005","3","","","","“‹“s","“ϊ–μs","Ό•½R","‚T’–Ϊ",1409,1241,88,23,57,840,734,69,5,32,569,507,19,18,25
5392,"13212","0100","2","","","","“‹“s","“ϊ–μs","‘ε–L“c","",45,43,1,1,-,26,25,1,-,-,19,18,-,1,-
5393,"13212","0110","2","","","","“‹“s","“ϊ–μs","–L“c","",2917,2559,156,38,164,1706,1495,108,10,93,1211,1064,48,28,71
5394,"13212","011001","3","","","","“‹“s","“ϊ–μs","–L“c","‚P’–Ϊ",360,320,19,3,18,217,194,11,2,10,143,126,8,1,8
5395,"13212","011002","3","","","","“‹“s","“ϊ–μs","–L“c","‚Q’–Ϊ",819,747,28,6,38,489,443,22,3,21,330,304,6,3,17
5396,"13212","011003","3","","","","“‹“s","“ϊ–μs","–L“c","‚R’–Ϊ",1035,911,48,10,66,589,523,28,3,35,446,388,20,7,31
5397,"13212","011004","3","","","","“‹“s","“ϊ–μs","–L“c","‚S’–Ϊ",703,581,61,19,42,411,335,47,2,27,292,246,14,17,15
5398,"13212","0120","2","","","","“‹“s","“ϊ–μs","“–L“c","",3018,2641,189,42,146,1812,1569,141,7,95,1206,1072,48,35,51
5399,"13212","012001","3","","","","“‹“s","“ϊ–μs","“–L“c","‚P’–Ϊ",777,693,39,13,32,462,412,30,2,18,315,281,9,11,14
5400,"13212","012002","3","","","","“‹“s","“ϊ–μs","“–L“c","‚Q’–Ϊ",428,376,31,8,13,254,218,23,3,10,174,158,8,5,3
5401,"13212","012003","3","","","","“‹“s","“ϊ–μs","“–L“c","‚R’–Ϊ",956,822,68,8,58,570,490,46,1,33,386,332,22,7,25
5402,"13212","012004","3","","","","“‹“s","“ϊ–μs","“–L“c","‚S’–Ϊ",857,750,51,13,43,526,449,42,1,34,331,301,9,12,9
5403,"13212","0130","2","","","","“‹“s","“ϊ–μs","®‚ª‹u","",5573,4917,340,48,268,3307,2886,241,6,174,2266,2031,99,42,94
5404,"13212","013001","3","","","","“‹“s","“ϊ–μs","®‚ª‹u","‚P’–Ϊ",1612,1409,121,12,70,952,826,81,1,44,660,583,40,11,26
5405,"13212","013002","3","","","","“‹“s","“ϊ–μs","®‚ª‹u","‚Q’–Ϊ",1347,1180,79,15,73,813,705,58,1,49,534,475,21,14,24
5406,"13212","013003","3","","","","“‹“s","“ϊ–μs","®‚ª‹u","‚R’–Ϊ",526,462,27,3,34,310,266,20,1,23,216,196,7,2,11
5407,"13212","013004","3","","","","“‹“s","“ϊ–μs","®‚ª‹u","‚S’–Ϊ",726,638,38,8,42,430,377,27,1,25,296,261,11,7,17
5408,"13212","013005","3","","","","“‹“s","“ϊ–μs","®‚ª‹u","‚T’–Ϊ",742,662,52,5,23,439,382,40,1,16,303,280,12,4,7
5409,"13212","013006","3","","","","“‹“s","“ϊ–μs","®‚ª‹u","‚U’–Ϊ",620,566,23,5,26,363,330,15,1,17,257,236,8,4,9
5410,"13212","0150","2","","","","“‹“s","“ϊ–μs","“μ•½","",7127,6198,496,89,344,4261,3680,354,12,215,2866,2518,142,77,129
5411,"13212","015001","3","","","","“‹“s","“ϊ–μs","“μ•½","‚P’–Ϊ",950,849,63,6,32,573,506,45,-,22,377,343,18,6,10
5412,"13212","015002","3","","","","“‹“s","“ϊ–μs","“μ•½","‚Q’–Ϊ",1247,1100,97,12,38,730,639,65,4,22,517,461,32,8,16
5413,"13212","015003","3","","","","“‹“s","“ϊ–μs","“μ•½","‚R’–Ϊ",556,452,46,15,43,337,273,34,3,27,219,179,12,12,16
5414,"13212","015004","3","","","","“‹“s","“ϊ–μs","“μ•½","‚S’–Ϊ",839,744,46,14,35,464,409,32,2,21,375,335,14,12,14
5415,"13212","015005","3","","","","“‹“s","“ϊ–μs","“μ•½","‚T’–Ϊ",1187,1022,78,10,77,691,582,56,1,52,496,440,22,9,25
5416,"13212","015006","3","","","","“‹“s","“ϊ–μs","“μ•½","‚U’–Ϊ",627,536,40,6,45,388,332,28,1,27,239,204,12,5,18
5417,"13212","015007","3","","","","“‹“s","“ϊ–μs","“μ•½","‚V’–Ϊ",516,452,36,7,21,290,249,26,-,15,226,203,10,7,6
5418,"13212","015008","3","","","","“‹“s","“ϊ–μs","“μ•½","‚W’–Ϊ",728,647,35,11,35,504,460,24,1,19,224,187,11,10,16
5419,"13212","015009","3","","","","“‹“s","“ϊ–μs","“μ•½","‚X’–Ϊ",477,396,55,8,18,284,230,44,-,10,193,166,11,8,8
5420,"13212","0160","2","","","","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","",3199,2783,186,50,180,1879,1629,126,9,115,1320,1154,60,41,65
5421,"13212","016001","3","","","","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","‚P’–Ϊ",208,163,27,5,13,119,93,15,1,10,89,70,12,4,3
5422,"13212","016002","3","","","","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","‚Q’–Ϊ",495,422,26,8,39,290,244,20,2,24,205,178,6,6,15
5423,"13212","016003","3","","","","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","‚R’–Ϊ",497,425,25,5,42,287,244,17,-,26,210,181,8,5,16
5424,"13212","016004","3","","","","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","‚S’–Ϊ",749,650,52,17,30,439,380,38,1,20,310,270,14,16,10
5425,"13212","016005","3","","","","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","‚T’–Ϊ",608,547,30,7,24,355,316,20,2,17,253,231,10,5,7
5426,"13212","016006","3","","","","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","‚U’–Ϊ",402,373,10,-,19,256,239,6,-,11,146,134,4,-,8
5427,"13212","016007","3","","","","“‹“s","“ϊ–μs","“ϊ–μ–{’¬","‚V’–Ϊ",240,203,16,8,13,133,113,10,3,7,107,90,6,5,6
5428,"13212","0170","2","","","","“‹“s","“ϊ–μs","_–Ύ","",2854,2501,167,26,160,1700,1463,122,6,109,1154,1038,45,20,51
5429,"13212","017001","3","","","","“‹“s","“ϊ–μs","_–Ύ","‚P’–Ϊ",776,690,41,7,38,450,395,30,2,23,326,295,11,5,15
5430,"13212","017002","3","","","","“‹“s","“ϊ–μs","_–Ύ","‚Q’–Ϊ",601,528,36,6,31,367,319,26,1,21,234,209,10,5,10
5431,"13212","017003","3","","","","“‹“s","“ϊ–μs","_–Ύ","‚R’–Ϊ",650,557,45,5,43,388,324,30,1,33,262,233,15,4,10
5432,"13212","017004","3","","","","“‹“s","“ϊ–μs","_–Ύ","‚S’–Ϊ",827,726,45,8,48,495,425,36,2,32,332,301,9,6,16
5433,"13212","0180","2","","","","“‹“s","“ϊ–μs","‘εβγ","",2372,2064,148,22,138,1430,1237,103,2,88,942,827,45,20,50
5434,"13212","018001","3","","","","“‹“s","“ϊ–μs","‘εβγ","‚P’–Ϊ",454,391,36,6,21,299,256,26,-,17,155,135,10,6,4
5435,"13212","018002","3","","","","“‹“s","“ϊ–μs","‘εβγ","‚Q’–Ϊ",532,468,33,8,23,326,286,23,1,16,206,182,10,7,7
5436,"13212","018003","3","","","","“‹“s","“ϊ–μs","‘εβγ","‚R’–Ϊ",666,567,47,6,46,360,293,35,1,31,306,274,12,5,15
5437,"13212","018004","3","","","","“‹“s","“ϊ–μs","‘εβγ","‚S’–Ϊ",720,638,32,2,48,445,402,19,-,24,275,236,13,2,24
5438,"13212","0190","2","","","","“‹“s","“ϊ–μs","’φ‹v•Ϋ","",801,718,43,3,37,440,392,29,-,19,361,326,14,3,18
5439,"13212","0200","2","","","","“‹“s","“ϊ–μs","’φ‹v•Ϋ","",2019,1698,162,31,128,1159,965,117,5,72,860,733,45,26,56
5440,"13212","020001","3","","","","“‹“s","“ϊ–μs","’φ‹v•Ϋ","‚P’–Ϊ",390,334,26,5,25,209,179,18,1,11,181,155,8,4,14
5441,"13212","020002","3","","","","“‹“s","“ϊ–μs","’φ‹v•Ϋ","‚Q’–Ϊ",368,325,26,4,13,194,172,15,-,7,174,153,11,4,6
5442,"13212","020003","3","‡Z’nζ‚ ‚θ","","020004","“‹“s","“ϊ–μs","’φ‹v•Ϋ","‚R’–Ϊ",505,418,41,5,41,302,247,31,1,23,203,171,10,4,18
5443,"13212","020004","3","”ι“½’nζ","020003","","“‹“s","“ϊ–μs","’φ‹v•Ϋ","‚S’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
5444,"13212","020005","3","","","","“‹“s","“ϊ–μs","’φ‹v•Ϋ","‚T’–Ϊ",13,12,1,-,-,9,8,1,-,-,4,4,-,-,-
5445,"13212","020006","3","‡Z’nζ‚ ‚θ","","020007","“‹“s","“ϊ–μs","’φ‹v•Ϋ","‚U’–Ϊ",66,51,7,3,5,43,36,4,-,3,23,15,3,3,2
5446,"13212","020007","3","”ι“½’nζ","020006","","“‹“s","“ϊ–μs","’φ‹v•Ϋ","‚V’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
5447,"13212","020008","3","","","","“‹“s","“ϊ–μs","’φ‹v•Ϋ","‚W’–Ϊ",677,558,61,14,44,402,323,48,3,28,275,235,13,11,16
5448,"13212","0210","2","","","","“‹“s","“ϊ–μs","‘ε“ϊ–μ","",4958,4276,320,67,295,2850,2406,235,12,197,2108,1870,85,55,98
5449,"13212","0220","2","","","","“‹“s","“ϊ–μs","‘εμ•Σ–x”V“ΰ","",647,549,55,16,27,381,321,40,3,17,266,228,15,13,10
5450,"13212","0270","2","","","","“‹“s","“ϊ–μs","‘εVδ","",1816,1609,109,26,72,1003,869,83,6,45,813,740,26,20,27
5451,"13212","0280","2","","","","“‹“s","“ϊ–μs","‘εΞ“c","",652,574,43,6,29,374,321,33,1,19,278,253,10,5,10
5452,"13212","0290","2","","","","“‹“s","“ϊ–μs","‚”¦","",2007,1744,110,29,124,1112,947,84,4,77,895,797,26,25,47
5453,"13212","0301","2","","","","“‹“s","“ϊ–μs","O‘ς","",3527,3016,291,47,173,2054,1725,209,8,112,1473,1291,82,39,61
5454,"13212","030101","3","","","","“‹“s","“ϊ–μs","O‘ς","‚P’–Ϊ",562,446,51,12,53,338,258,43,2,35,224,188,8,10,18
5455,"13212","030102","3","","","","“‹“s","“ϊ–μs","O‘ς","‚Q’–Ϊ",1019,890,83,12,34,582,499,61,1,21,437,391,22,11,13
5456,"13212","030103","3","","","","“‹“s","“ϊ–μs","O‘ς","‚R’–Ϊ",942,815,72,11,44,554,472,48,2,32,388,343,24,9,12
5457,"13212","030104","3","","","","“‹“s","“ϊ–μs","O‘ς","‚S’–Ϊ",566,478,54,7,27,313,260,36,3,14,253,218,18,4,13
5458,"13212","030105","3","","","","“‹“s","“ϊ–μs","O‘ς","‚T’–Ϊ",438,387,31,5,15,267,236,21,-,10,171,151,10,5,5
5459,"13212","0302","2","","","","“‹“s","“ϊ–μs","O‘ς","",1160,1003,86,10,61,670,571,62,-,37,490,432,24,10,24
5460,"13212","030200","3","","","","“‹“s","“ϊ–μs","O‘ς","",356,294,31,4,27,221,177,26,-,18,135,117,5,4,9
5461,"13212","030201","3","","","","“‹“s","“ϊ–μs","O‘ς","",804,709,55,6,34,449,394,36,-,19,355,315,19,6,15
5462,"13212","0310","2","","","","“‹“s","“ϊ–μs","—μ","",2618,2242,191,38,147,1467,1218,144,13,92,1151,1024,47,25,55
5463,"13212","0320","2","","","","“‹“s","“ϊ–μs","•S‘","",3290,2797,286,51,156,1943,1607,220,5,111,1347,1190,66,46,45
5464,"13212","0361","2","","","","“‹“s","“ϊ–μs","–θ›","",4950,4280,301,55,314,2885,2477,208,14,186,2065,1803,93,41,128
5465,"13212","036101","3","","","","“‹“s","“ϊ–μs","–θ›","‚P’–Ϊ",677,605,28,5,39,378,341,14,2,21,299,264,14,3,18
5466,"13212","036102","3","","","","“‹“s","“ϊ–μs","–θ›","‚Q’–Ϊ",943,839,50,14,40,553,491,33,4,25,390,348,17,10,15
5467,"13212","036103","3","","","","“‹“s","“ϊ–μs","–θ›","‚R’–Ϊ",1110,942,83,15,70,666,553,62,4,47,444,389,21,11,23
5468,"13212","036104","3","","","","“‹“s","“ϊ–μs","–θ›","‚S’–Ϊ",754,644,48,8,54,445,372,37,2,34,309,272,11,6,20
5469,"13212","036105","3","","","","“‹“s","“ϊ–μs","–θ›","‚T’–Ϊ",413,356,18,5,34,241,210,13,1,17,172,146,5,4,17
5470,"13212","036106","3","","","","“‹“s","“ϊ–μs","–θ›","‚U’–Ϊ",1053,894,74,8,77,602,510,49,1,42,451,384,25,7,35
5471,"13212","0362","2","","","","“‹“s","“ϊ–μs","–θ›","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5472,"13212","036201","3","","","","“‹“s","“ϊ–μs","–θ›","‚P’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5473,"13212","036202","3","","","","“‹“s","“ϊ–μs","–θ›","‚Q’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5474,"13212","0371","2","","","","“‹“s","“ϊ–μs","Ξ“c","",876,726,77,14,59,506,408,59,1,38,370,318,18,13,21
5475,"13212","037101","3","","","","“‹“s","“ϊ–μs","Ξ“c","‚P’–Ϊ",541,451,51,7,32,320,260,41,-,19,221,191,10,7,13
5476,"13212","037102","3","","","","“‹“s","“ϊ–μs","Ξ“c","‚Q’–Ϊ",335,275,26,7,27,186,148,18,1,19,149,127,8,6,8
5477,"13212","0372","2","","","","“‹“s","“ϊ–μs","Ξ“c","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5478,"13212","0380","2","","","","“‹“s","“ϊ–μs","‘εγ“c","",550,465,45,11,29,309,250,37,2,20,241,215,8,9,9
5479,"13212","0390","2","","","","“‹“s","“ϊ–μs","‘ε‹{","",202,163,22,11,6,124,100,18,1,5,78,63,4,10,1
5480,"13213","","1","","","","“‹“s","“‘ΊRs","","",66448,56601,5297,1163,3387,37693,31552,3883,222,2036,28755,25049,1414,941,1351
5481,"13213","0010","2","","","","“‹“s","“‘ΊRs","–{’¬","",4950,4113,410,90,337,2734,2229,284,16,205,2216,1884,126,74,132
5482,"13213","001001","3","","","","“‹“s","“‘ΊRs","–{’¬","‚P’–Ϊ",1060,916,70,9,65,618,531,45,2,40,442,385,25,7,25
5483,"13213","001002","3","","","","“‹“s","“‘ΊRs","–{’¬","‚Q’–Ϊ",1279,1050,98,21,110,711,573,71,3,64,568,477,27,18,46
5484,"13213","001003","3","","","","“‹“s","“‘ΊRs","–{’¬","‚R’–Ϊ",1130,976,81,19,54,647,556,52,3,36,483,420,29,16,18
5485,"13213","001004","3","","","","“‹“s","“‘ΊRs","–{’¬","‚S’–Ϊ",1481,1171,161,41,108,758,569,116,8,65,723,602,45,33,43
5486,"13213","0020","2","","","","“‹“s","“‘ΊRs","‹v•Δμ’¬","",7697,6582,606,149,360,4433,3749,441,36,207,3264,2833,165,113,153
5487,"13213","002001","3","","","","“‹“s","“‘ΊRs","‹v•Δμ’¬","‚P’–Ϊ",1793,1519,161,42,71,1010,836,122,13,39,783,683,39,29,32
5488,"13213","002002","3","","","","“‹“s","“‘ΊRs","‹v•Δμ’¬","‚Q’–Ϊ",1752,1532,139,32,49,994,848,110,9,27,758,684,29,23,22
5489,"13213","002003","3","","","","“‹“s","“‘ΊRs","‹v•Δμ’¬","‚R’–Ϊ",1505,1302,95,24,84,860,740,60,6,54,645,562,35,18,30
5490,"13213","002004","3","","","","“‹“s","“‘ΊRs","‹v•Δμ’¬","‚S’–Ϊ",1660,1402,129,36,93,978,835,88,3,52,682,567,41,33,41
5491,"13213","002005","3","","","","“‹“s","“‘ΊRs","‹v•Δμ’¬","‚T’–Ϊ",987,827,82,15,63,591,490,61,5,35,396,337,21,10,28
5492,"13213","0030","2","","","","“‹“s","“‘ΊRs","H’Γ’¬","",7591,6528,586,130,347,4362,3683,453,21,205,3229,2845,133,109,142
5493,"13213","003001","3","","","","“‹“s","“‘ΊRs","H’Γ’¬","‚P’–Ϊ",901,778,62,18,43,515,439,49,2,25,386,339,13,16,18
5494,"13213","003002","3","","","","“‹“s","“‘ΊRs","H’Γ’¬","‚Q’–Ϊ",1176,1021,75,17,63,686,584,59,3,40,490,437,16,14,23
5495,"13213","003003","3","","","","“‹“s","“‘ΊRs","H’Γ’¬","‚R’–Ϊ",1522,1259,133,41,89,885,722,107,8,48,637,537,26,33,41
5496,"13213","003004","3","","","","“‹“s","“‘ΊRs","H’Γ’¬","‚S’–Ϊ",2173,1919,154,26,74,1278,1109,119,3,47,895,810,35,23,27
5497,"13213","003005","3","","","","“‹“s","“‘ΊRs","H’Γ’¬","‚T’–Ϊ",1819,1551,162,28,78,998,829,119,5,45,821,722,43,23,33
5498,"13213","0040","2","","","","“‹“s","“‘ΊRs","Β—t’¬","",4818,4139,435,84,160,2690,2242,342,13,93,2128,1897,93,71,67
5499,"13213","004001","3","","","","“‹“s","“‘ΊRs","Β—t’¬","‚P’–Ϊ",1075,922,100,21,32,563,455,85,5,18,512,467,15,16,14
5500,"13213","004002","3","","","","“‹“s","“‘ΊRs","Β—t’¬","‚Q’–Ϊ",1962,1657,197,34,74,1101,906,150,4,41,861,751,47,30,33
5501,"13213","004003","3","","","","“‹“s","“‘ΊRs","Β—t’¬","‚R’–Ϊ",1666,1449,134,29,54,969,827,104,4,34,697,622,30,25,20
5502,"13213","004004","3","","","","“‹“s","“‘ΊRs","Β—t’¬","‚S’–Ϊ",115,111,4,-,-,57,54,3,-,-,58,57,1,-,-
5503,"13213","0050","2","","","","“‹“s","“‘ΊRs","‰¶‘½’¬","",6582,5508,566,140,368,3793,3083,444,30,236,2789,2425,122,110,132
5504,"13213","005001","3","","","","“‹“s","“‘ΊRs","‰¶‘½’¬","‚P’–Ϊ",1434,1157,137,37,103,871,675,116,6,74,563,482,21,31,29
