1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ15•\@íZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’ni9‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”‹y‚Ñ15ÎˆÈã’ÊŠwŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv
6187,"13224","022003","3","","","","“Œ‹ž“s","‘½–€Žs","ˆ¤“†","‚R’š–Ú",275,251,6,101,130,-,113,15,2,14,24,4,18,-,17,1,-,2,139,125,3,36,78,-,70,7,1,8,14,2,11,-,11,-,-,1,136,126,3,65,52,-,43,8,1,6,10,2,7,-,6,1,-,1
6188,"13224","022004","3","","","","“Œ‹ž“s","‘½–€Žs","ˆ¤“†","‚S’š–Ú",1345,1194,66,320,724,-,619,97,8,84,151,33,107,-,88,19,-,11,722,639,34,105,455,-,379,69,7,45,83,22,55,-,45,10,-,6,623,555,32,215,269,-,240,28,1,39,68,11,52,-,43,9,-,5
6189,"13224","0240","2","","","","“Œ‹ž“s","‘½–€Žs","”nˆø‘ò","",2113,1903,102,485,1165,-,932,228,5,151,210,65,128,-,110,18,-,17,1250,1128,58,211,761,-,592,167,2,98,122,44,66,-,57,9,-,12,863,775,44,274,404,-,340,61,3,53,88,21,62,-,53,9,-,5
6190,"13224","024001","3","","","","“Œ‹ž“s","‘½–€Žs","”nˆø‘ò","‚P’š–Ú",850,766,40,180,479,-,376,100,3,67,84,26,55,-,47,8,-,3,494,451,23,72,310,-,233,76,1,46,43,13,29,-,25,4,-,1,356,315,17,108,169,-,143,24,2,21,41,13,26,-,22,4,-,2
6191,"13224","024002","3","","","","“Œ‹ž“s","‘½–€Žs","”nˆø‘ò","‚Q’š–Ú",1263,1137,62,305,686,-,556,128,2,84,126,39,73,-,63,10,-,14,756,677,35,139,451,-,359,91,1,52,79,31,37,-,32,5,-,11,507,460,27,166,235,-,197,37,1,32,47,8,36,-,31,5,-,3
6192,"13224","0250","2","","","","“Œ‹ž“s","‘½–€Žs","ŽR‰¤‰º","",365,272,13,79,149,-,117,30,2,31,93,54,36,-,34,2,-,3,193,155,8,42,84,-,68,15,1,21,38,11,26,-,25,1,-,1,172,117,5,37,65,-,49,15,1,10,55,43,10,-,9,1,-,2
6193,"13224","025001","3","","","","“Œ‹ž“s","‘½–€Žs","ŽR‰¤‰º","‚P’š–Ú",365,272,13,79,149,-,117,30,2,31,93,54,36,-,34,2,-,3,193,155,8,42,84,-,68,15,1,21,38,11,26,-,25,1,-,1,172,117,5,37,65,-,49,15,1,10,55,43,10,-,9,1,-,2
6194,"13224","025002","3","","","","“Œ‹ž“s","‘½–€Žs","ŽR‰¤‰º","‚Q’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6195,"13224","0260","2","","","","“Œ‹ž“s","‘½–€Žs","’†‘ò","",1566,1377,58,394,854,-,709,143,2,71,189,51,131,-,112,19,-,7,834,741,27,122,554,-,453,99,2,38,93,13,76,-,65,11,-,4,732,636,31,272,300,-,256,44,-,33,96,38,55,-,47,8,-,3
6196,"13224","026001","3","","","","“Œ‹ž“s","‘½–€Žs","’†‘ò","‚P’š–Ú",588,484,17,151,290,-,248,42,-,26,104,31,67,-,63,4,-,6,325,270,9,54,193,-,163,30,-,14,55,9,43,-,41,2,-,3,263,214,8,97,97,-,85,12,-,12,49,22,24,-,22,2,-,3
6197,"13224","026002","3","","","","“Œ‹ž“s","‘½–€Žs","’†‘ò","‚Q’š–Ú",978,893,41,243,564,-,461,101,2,45,85,20,64,-,49,15,-,1,509,471,18,68,361,-,290,69,2,24,38,4,33,-,24,9,-,1,469,422,23,175,203,-,171,32,-,21,47,16,31,-,25,6,-,-
6198,"13224","0270","2","","","","“Œ‹ž“s","‘½–€Žs","“‚–Ø“c","",1125,1009,64,279,629,-,515,112,2,37,116,25,87,-,75,12,-,4,610,559,37,111,386,-,308,76,2,25,51,6,41,-,30,11,-,4,515,450,27,168,243,-,207,36,-,12,65,19,46,-,45,1,-,-
6199,"13224","027001","3","","","","“Œ‹ž“s","‘½–€Žs","“‚–Ø“c","‚P’š–Ú",1125,1009,64,279,629,-,515,112,2,37,116,25,87,-,75,12,-,4,610,559,37,111,386,-,308,76,2,25,51,6,41,-,30,11,-,4,515,450,27,168,243,-,207,36,-,12,65,19,46,-,45,1,-,-
6200,"13224","027002","3","","","","“Œ‹ž“s","‘½–€Žs","“‚–Ø“c","‚Q’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6201,"13224","027003","3","","","","“Œ‹ž“s","‘½–€Žs","“‚–Ø“c","‚R’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6202,"13225","","1","","","","“Œ‹ž“s","ˆîéŽs","","",45641,40622,2818,7479,28572,-,21368,6802,402,1753,5019,679,4127,-,3544,557,26,213,26357,23702,1548,2855,18153,-,13373,4502,278,1146,2655,317,2227,-,1902,311,14,111,19284,16920,1270,4624,10419,-,7995,2300,124,607,2364,362,1900,-,1642,246,12,102
6203,"13225","0010","2","","","","“Œ‹ž“s","ˆîéŽs","–î–ìŒû","",8805,8030,594,1448,5614,-,4082,1449,83,374,775,108,640,-,560,71,9,27,5142,4724,308,606,3554,-,2534,961,59,256,418,52,352,-,305,43,4,14,3663,3306,286,842,2060,-,1548,488,24,118,357,56,288,-,255,28,5,13
6204,"13225","001001","3","","","","“Œ‹ž“s","ˆîéŽs","–î–ìŒû","",1958,1815,137,351,1238,-,839,374,25,89,143,9,130,-,110,15,5,4,1117,1041,79,154,754,-,508,227,19,54,76,4,71,-,57,12,2,1,841,774,58,197,484,-,331,147,6,35,67,5,59,-,53,3,3,3
6205,"13225","001002","3","","","","“Œ‹ž“s","ˆîéŽs","–î–ìŒû","",3396,3082,251,509,2157,-,1539,586,32,165,314,41,257,-,225,28,4,16,2005,1833,123,216,1378,-,964,393,21,116,172,18,145,-,130,13,2,9,1391,1249,128,293,779,-,575,193,11,49,142,23,112,-,95,15,2,7
6206,"13225","001003","3","","","","“Œ‹ž“s","ˆîéŽs","–î–ìŒû","",2738,2485,164,472,1750,-,1367,362,21,99,253,47,201,-,176,25,-,5,1592,1459,89,195,1106,-,842,248,16,69,133,24,107,-,90,17,-,2,1146,1026,75,277,644,-,525,114,5,30,120,23,94,-,86,8,-,3
6207,"13225","001004","3","","","","“Œ‹ž“s","ˆîéŽs","–î–ìŒû","",713,648,42,116,469,-,337,127,5,21,65,11,52,-,49,3,-,2,428,391,17,41,316,-,220,93,3,17,37,6,29,-,28,1,-,2,285,257,25,75,153,-,117,34,2,4,28,5,23,-,21,2,-,-
6208,"13225","0020","2","","","","“Œ‹ž“s","ˆîéŽs","“Œ’·À","",6237,5643,440,1154,3739,-,2765,911,63,310,594,78,482,-,431,49,2,34,3646,3330,239,472,2424,-,1707,677,40,195,316,37,260,-,229,29,2,19,2591,2313,201,682,1315,-,1058,234,23,115,278,41,222,-,202,20,-,15
6209,"13225","002001","3","","","","“Œ‹ž“s","ˆîéŽs","“Œ’·À","",2119,1941,179,412,1280,-,883,373,24,70,178,30,146,-,131,15,-,2,1273,1169,96,182,846,-,556,273,17,45,104,15,87,-,79,8,-,2,846,772,83,230,434,-,327,100,7,25,74,15,59,-,52,7,-,-
6210,"13225","002002","3","","","","“Œ‹ž“s","ˆîéŽs","“Œ’·À","",2822,2539,188,552,1664,-,1225,405,34,135,283,36,224,-,200,22,2,23,1666,1517,105,223,1096,-,772,304,20,93,149,17,120,-,106,12,2,12,1156,1022,83,329,568,-,453,101,14,42,134,19,104,-,94,10,-,11
6211,"13225","002003","3","","","","“Œ‹ž“s","ˆîéŽs","“Œ’·À","",1274,1143,67,183,788,-,652,131,5,105,131,12,110,-,99,11,-,9,696,635,35,65,478,-,377,98,3,57,61,5,51,-,43,8,-,5,578,508,32,118,310,-,275,33,2,48,70,7,59,-,56,3,-,4
6212,"13225","002090","3","","","","“Œ‹ž“s","ˆîéŽs","“Œ’·À","",22,20,6,7,7,-,5,2,-,-,2,-,2,-,1,1,-,-,11,9,3,2,4,-,2,2,-,-,2,-,2,-,1,1,-,-,11,11,3,5,3,-,3,-,-,-,-,-,-,-,-,-,-,-
6213,"13225","002091","3","","","","“Œ‹ž“s","ˆîéŽs","“Œ’·À","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6214,"13225","0030","2","","","","“Œ‹ž“s","ˆîéŽs","‘åŠÛ","",4568,4179,274,929,2774,-,2061,670,43,202,389,64,301,-,260,40,1,24,2719,2501,157,371,1832,-,1339,462,31,141,218,28,175,-,155,19,1,15,1849,1678,117,558,942,-,722,208,12,61,171,36,126,-,105,21,-,9
6215,"13225","003001","3","","","","“Œ‹ž“s","ˆîéŽs","‘åŠÛ","",4248,3880,265,840,2591,-,1913,643,35,184,368,55,293,-,256,37,-,20,2556,2351,153,337,1729,-,1259,445,25,132,205,21,170,-,152,18,-,14,1692,1529,112,503,862,-,654,198,10,52,163,34,123,-,104,19,-,6
6216,"13225","003002","3","","","","“Œ‹ž“s","ˆîéŽs","‘åŠÛ","",230,213,6,69,124,-,104,14,6,14,17,8,7,-,4,2,1,2,120,108,2,28,72,-,58,9,5,6,12,7,5,-,3,1,1,-,110,105,4,41,52,-,46,5,1,8,5,1,2,-,1,1,-,2
6217,"13225","003003","3","","","","“Œ‹ž“s","ˆîéŽs","‘åŠÛ","",90,86,3,20,59,-,44,13,2,4,4,1,1,-,-,1,-,2,43,42,2,6,31,-,22,8,1,3,1,-,-,-,-,-,-,1,47,44,1,14,28,-,22,5,1,1,3,1,1,-,-,1,-,1
6218,"13225","0040","2","","","","“Œ‹ž“s","ˆîéŽs","•S‘º","",2726,2483,155,515,1650,-,1351,282,17,163,243,43,186,-,161,25,-,14,1616,1483,96,194,1069,-,856,202,11,124,133,17,108,-,95,13,-,8,1110,1000,59,321,581,-,495,80,6,39,110,26,78,-,66,12,-,6
6219,"13225","004000","3","","","","“Œ‹ž“s","ˆîéŽs","•S‘º","",2251,2059,124,428,1349,-,1102,230,17,158,192,37,142,-,127,15,-,13,1327,1219,76,161,861,-,691,159,11,121,108,13,88,-,80,8,-,7,924,840,48,267,488,-,411,71,6,37,84,24,54,-,47,7,-,6
6220,"13225","004001","3","","","","“Œ‹ž“s","ˆîéŽs","•S‘º","",475,424,31,87,301,-,249,52,-,5,51,6,44,-,34,10,-,1,289,264,20,33,208,-,165,43,-,3,25,4,20,-,15,5,-,1,186,160,11,54,93,-,84,9,-,2,26,2,24,-,19,5,-,-
6221,"13225","0050","2","","","","“Œ‹ž“s","ˆîéŽs","â•l","",1403,1266,190,311,668,-,487,163,18,97,137,18,112,-,99,11,2,7,822,756,111,147,425,-,300,112,13,73,66,8,56,-,48,7,1,2,581,510,79,164,243,-,187,51,5,24,71,10,56,-,51,4,1,5
6222,"13225","0060","2","","","","“Œ‹ž“s","ˆîéŽs","•½”ö","",5313,4842,334,689,3598,-,2237,1281,80,221,471,55,392,-,305,83,4,24,3030,2778,187,287,2175,-,1453,669,53,129,252,24,216,-,178,37,1,12,2283,2064,147,402,1423,-,784,612,27,92,219,31,176,-,127,46,3,12
6223,"13225","006000","3","","","","“Œ‹ž“s","ˆîéŽs","•½”ö","",342,306,28,23,241,-,160,79,2,14,36,3,32,-,23,9,-,1,206,190,15,8,160,-,116,43,1,7,16,1,14,-,12,2,-,1,136,116,13,15,81,-,44,36,1,7,20,2,18,-,11,7,-,-
6224,"13225","006001","3","","","","“Œ‹ž“s","ˆîéŽs","•½”ö","‚P’š–Ú",1439,1292,130,207,911,-,569,326,16,44,147,17,120,-,95,23,2,10,805,725,70,85,545,-,353,181,11,25,80,9,63,-,52,11,-,8,634,567,60,122,366,-,216,145,5,19,67,8,57,-,43,12,2,2
6225,"13225","006002","3","","","","“Œ‹ž“s","ˆîéŽs","•½”ö","‚Q’š–Ú",1499,1335,96,163,1027,-,647,352,28,49,164,22,136,-,105,31,-,6,867,779,55,70,620,-,428,172,20,34,88,9,78,-,64,14,-,1,632,556,41,93,407,-,219,180,8,15,76,13,58,-,41,17,-,5
6226,"13225","006003","3","","","","“Œ‹ž“s","ˆîéŽs","•½”ö","‚R’š–Ú",2033,1909,80,296,1419,-,861,524,34,114,124,13,104,-,82,20,2,7,1152,1084,47,124,850,-,556,273,21,63,68,5,61,-,50,10,1,2,881,825,33,172,569,-,305,251,13,51,56,8,43,-,32,10,1,5
6227,"13225","0070","2","","","","“Œ‹ž“s","ˆîéŽs","‰Ÿ—§","",2321,2116,194,479,1341,-,905,410,26,102,205,39,152,-,134,17,1,14,1362,1259,121,193,878,-,573,288,17,67,103,14,83,-,74,9,-,6,959,857,73,286,463,-,332,122,9,35,102,25,69,-,60,8,1,8
6228,"13225","0080","2","","","","“Œ‹ž“s","ˆîéŽs","Œü—z‘ä","",4857,4294,242,788,3156,-,2559,572,25,108,563,56,485,-,423,58,4,22,2746,2439,129,239,2010,-,1577,414,19,61,307,29,267,-,234,30,3,11,2111,1855,113,549,1146,-,982,158,6,47,256,27,218,-,189,28,1,11
6229,"13225","008001","3","","","","“Œ‹ž“s","ˆîéŽs","Œü—z‘ä","‚P’š–Ú",206,177,8,28,138,-,115,22,1,3,29,2,27,-,25,2,-,-,119,101,4,10,87,-,71,15,1,-,18,1,17,-,15,2,-,-,87,76,4,18,51,-,44,7,-,3,11,1,10,-,10,-,-,-
6230,"13225","008002","3","","","","“Œ‹ž“s","ˆîéŽs","Œü—z‘ä","‚Q’š–Ú",363,317,14,45,255,-,203,51,1,3,46,2,41,-,38,3,-,3,211,186,8,12,165,-,126,38,1,1,25,1,23,-,22,1,-,1,152,131,6,33,90,-,77,13,-,2,21,1,18,-,16,2,-,2
6231,"13225","008003","3","","","","“Œ‹ž“s","ˆîéŽs","Œü—z‘ä","‚R’š–Ú",265,228,26,46,156,-,136,20,-,-,37,3,34,-,28,6,-,-,149,127,12,18,97,-,83,14,-,-,22,-,22,-,17,5,-,-,116,101,14,28,59,-,53,6,-,-,15,3,12,-,11,1,-,-
6232,"13225","008004","3","","","","“Œ‹ž“s","ˆîéŽs","Œü—z‘ä","‚S’š–Ú",1277,1143,75,215,814,-,668,131,15,39,134,12,116,-,99,16,1,6,726,643,41,70,508,-,401,96,11,24,83,7,73,-,65,8,-,3,551,500,34,145,306,-,267,35,4,15,51,5,43,-,34,8,1,3
6233,"13225","008005","3","","","","“Œ‹ž“s","ˆîéŽs","Œü—z‘ä","‚T’š–Ú",823,743,50,140,530,-,436,90,4,23,80,6,71,-,65,5,1,3,449,407,30,44,321,-,257,60,4,12,42,5,35,-,33,1,1,2,374,336,20,96,209,-,179,30,-,11,38,1,36,-,32,4,-,1
6234,"13225","008006","3","","","","“Œ‹ž“s","ˆîéŽs","Œü—z‘ä","‚U’š–Ú",1923,1686,69,314,1263,-,1001,258,4,40,237,31,196,-,168,26,2,10,1092,975,34,85,832,-,639,191,2,24,117,15,97,-,82,13,2,5,831,711,35,229,431,-,362,67,2,16,120,16,99,-,86,13,-,5
6235,"13225","0090","2","","","","“Œ‹ž“s","ˆîéŽs","’·•ô","",2426,2077,125,398,1505,-,1230,253,22,49,349,40,294,-,255,38,1,15,1339,1155,76,131,922,-,737,170,15,26,184,21,157,-,130,26,1,6,1087,922,49,267,583,-,493,83,7,23,165,19,137,-,125,12,-,9
6236,"13225","009001","3","","","","“Œ‹ž“s","ˆîéŽs","’·•ô","‚P’š–Ú",181,169,5,27,133,-,105,28,-,4,12,4,8,-,8,-,-,-,102,99,1,7,90,-,73,17,-,1,3,-,3,-,3,-,-,-,79,70,4,20,43,-,32,11,-,3,9,4,5,-,5,-,-,-
6237,"13225","009002","3","","","","“Œ‹ž“s","ˆîéŽs","’·•ô","‚Q’š–Ú",584,486,35,92,347,-,290,51,6,12,98,8,84,-,73,10,1,6,341,287,24,31,225,-,185,35,5,7,54,6,45,-,39,5,1,3,243,199,11,61,122,-,105,16,1,5,44,2,39,-,34,5,-,3
6238,"13225","009003","3","","","","“Œ‹ž“s","ˆîéŽs","’·•ô","‚R’š–Ú",1661,1422,85,279,1025,-,835,174,16,33,239,28,202,-,174,28,-,9,896,769,51,93,607,-,479,118,10,18,127,15,109,-,88,21,-,3,765,653,34,186,418,-,356,56,6,15,112,13,93,-,86,7,-,6
6239,"13225","0100","2","","","","“Œ‹ž“s","ˆîéŽs","Žá—t‘ä","",6899,5612,268,747,4472,-,3641,806,25,125,1287,176,1079,-,912,165,2,32,3884,3228,123,201,2831,-,2267,544,20,73,656,86,552,-,453,98,1,18,3015,2384,145,546,1641,-,1374,262,5,52,631,90,527,-,459,67,1,14
6240,"13225","010001","3","","","","“Œ‹ž“s","ˆîéŽs","Žá—t‘ä","‚P’š–Ú",2160,1791,92,270,1403,-,1131,263,9,26,369,58,307,-,257,50,-,4,1234,1051,45,96,895,-,716,173,6,15,183,29,152,-,122,30,-,2,926,740,47,174,508,-,415,90,3,11,186,29,155,-,135,20,-,2
6241,"13225","010002","3","","","","“Œ‹ž“s","ˆîéŽs","Žá—t‘ä","‚Q’š–Ú",1589,1329,65,154,1078,-,879,197,2,32,260,36,219,-,195,24,-,5,915,781,31,38,693,-,551,140,2,19,134,15,117,-,103,14,-,2,674,548,34,116,385,-,328,57,-,13,126,21,102,-,92,10,-,3
6242,"13225","010003","3","","","","“Œ‹ž“s","ˆîéŽs","Žá—t‘ä","‚R’š–Ú",1742,1364,44,167,1119,-,913,199,7,34,378,39,329,-,272,56,1,10,947,759,13,29,696,-,562,127,7,21,188,20,162,-,128,33,1,6,795,605,31,138,423,-,351,72,-,13,190,19,167,-,144,23,-,4
6243,"13225","010004","3","","","","“Œ‹ž“s","ˆîéŽs","Žá—t‘ä","‚S’š–Ú",1408,1128,67,156,872,-,718,147,7,33,280,43,224,-,188,35,1,13,788,637,34,38,547,-,438,104,5,18,151,22,121,-,100,21,-,8,620,491,33,118,325,-,280,43,2,15,129,21,103,-,88,14,1,5
6244,"13225","0110","2","","","","“Œ‹ž“s","ˆîéŽs","•S‘º","",86,80,2,21,55,-,50,5,-,2,6,2,4,-,4,-,-,-,51,49,1,14,33,-,30,3,-,1,2,1,1,-,1,-,-,-,35,31,1,7,22,-,20,2,-,1,4,1,3,-,3,-,-,-
6245,"13227","","1","","","","“Œ‹ž“s","‰H‘ºŽs","","",29231,26392,1638,7406,16473,-,14927,1331,215,875,2839,415,2262,-,1963,280,19,162,17128,15618,971,3995,10083,-,8858,1083,142,569,1510,231,1189,-,1002,178,9,90,12103,10774,667,3411,6390,-,6069,248,73,306,1329,184,1073,-,961,102,10,72
6246,"13227","0010","2","","","","“Œ‹ž“s","‰H‘ºŽs","ìè","",1071,953,101,211,625,-,577,40,8,16,118,16,102,-,82,19,1,-,622,555,57,103,386,-,350,33,3,9,67,10,57,-,45,12,-,-,449,398,44,108,239,-,227,7,5,7,51,6,45,-,37,7,1,-
6247,"13227","001000","3","","","","“Œ‹ž“s","‰H‘ºŽs","ìè","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6248,"13227","001001","3","","","","“Œ‹ž“s","‰H‘ºŽs","ìè","‚P’š–Ú",296,267,18,68,175,-,165,10,-,6,29,5,24,-,18,6,-,-,171,151,8,30,110,-,102,8,-,3,20,4,16,-,10,6,-,-,125,116,10,38,65,-,63,2,-,3,9,1,8,-,8,-,-,-
6249,"13227","001002","3","","","","“Œ‹ž“s","‰H‘ºŽs","ìè","‚Q’š–Ú",302,268,37,52,175,-,159,12,4,4,34,5,29,-,24,4,1,-,180,160,22,27,108,-,95,10,3,3,20,3,17,-,16,1,-,-,122,108,15,25,67,-,64,2,1,1,14,2,12,-,8,3,1,-
6250,"13227","001003","3","","","","“Œ‹ž“s","‰H‘ºŽs","ìè","‚R’š–Ú",245,216,28,52,131,-,116,11,4,5,29,4,25,-,21,4,-,-,137,121,15,27,76,-,67,9,-,3,16,2,14,-,11,3,-,-,108,95,13,25,55,-,49,2,4,2,13,2,11,-,10,1,-,-
6251,"13227","001004","3","","","","“Œ‹ž“s","‰H‘ºŽs","ìè","‚S’š–Ú",228,202,18,39,144,-,137,7,-,1,26,2,24,-,19,5,-,-,134,123,12,19,92,-,86,6,-,-,11,1,10,-,8,2,-,-,94,79,6,20,52,-,51,1,-,1,15,1,14,-,11,3,-,-
6252,"13227","0020","2","","","","“Œ‹ž“s","‰H‘ºŽs","ŒÜƒm_","",1984,1750,120,473,1099,-,991,99,9,58,234,25,156,-,140,13,3,53,1135,1006,70,237,661,-,575,80,6,38,129,16,75,-,65,9,1,38,849,744,50,236,438,-,416,19,3,20,105,9,81,-,75,4,2,15
6253,"13227","002000","3","","","","“Œ‹ž“s","‰H‘ºŽs","ŒÜƒm_","",42,-,-,-,-,-,-,-,-,-,42,-,-,-,-,-,-,42,30,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,30,12,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,12
6254,"13227","002001","3","","","","“Œ‹ž“s","‰H‘ºŽs","ŒÜƒm_","‚P’š–Ú",414,368,21,93,241,-,222,18,1,13,46,4,37,-,33,4,-,5,226,201,12,46,135,-,123,11,1,8,25,2,20,-,17,3,-,3,188,167,9,47,106,-,99,7,-,5,21,2,17,-,16,1,-,2
6255,"13227","002002","3","","","","“Œ‹ž“s","‰H‘ºŽs","ŒÜƒm_","‚Q’š–Ú",462,423,30,134,242,-,219,19,4,17,39,5,34,-,31,3,-,-,285,267,19,78,158,-,139,16,3,12,18,4,14,-,12,2,-,-,177,156,11,56,84,-,80,3,1,5,21,1,20,-,19,1,-,-
6256,"13227","002003","3","","","","“Œ‹ž“s","‰H‘ºŽs","ŒÜƒm_","‚R’š–Ú",618,555,26,151,358,-,321,36,1,20,63,11,48,-,42,3,3,4,351,317,16,68,218,-,188,29,1,15,34,8,23,-,19,3,1,3,267,238,10,83,140,-,133,7,-,5,29,3,25,-,23,-,2,1
6257,"13227","002004","3","","","","“Œ‹ž“s","‰H‘ºŽs","ŒÜƒm_","‚S’š–Ú",448,404,43,95,258,-,229,26,3,8,44,5,37,-,34,3,-,2,243,221,23,45,150,-,125,24,1,3,22,2,18,-,17,1,-,2,205,183,20,50,108,-,104,2,2,5,22,3,19,-,17,2,-,-
6258,"13227","0040","2","","","","“Œ‹ž“s","‰H‘ºŽs","‰H","",198,178,11,44,121,-,103,14,4,2,20,3,17,-,15,2,-,-,119,106,9,22,74,-,62,9,3,1,13,2,11,-,10,1,-,-,79,72,2,22,47,-,41,5,1,1,7,1,6,-,5,1,-,-
6259,"13227","0080","2","","","","“Œ‹ž“s","‰H‘ºŽs","¬ì‘ä","",3284,2980,158,702,1970,-,1808,142,20,150,304,34,251,-,217,33,1,19,1909,1757,84,374,1196,-,1070,113,13,103,152,21,123,-,102,21,-,8,1375,1223,74,328,774,-,738,29,7,47,152,13,128,-,115,12,1,11
6260,"13227","008001","3","","","","“Œ‹ž“s","‰H‘ºŽs","¬ì‘ä","‚P’š–Ú",471,438,52,93,273,-,249,22,2,20,33,6,26,-,25,1,-,1,288,276,29,54,180,-,160,19,1,13,12,3,9,-,8,1,-,-,183,162,23,39,93,-,89,3,1,7,21,3,17,-,17,-,-,1
