1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ13•\@‹ZϊΤi6‹ζ•ªjC’j—•Κlϋ |’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Κj,,,,,,,,’j,,,,,,,,—,,,,,,,
4,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv
5693,"13218","0060","2","","","","“‹“s","•¶s","–k“c‰€","",2226,154,149,341,250,408,488,436,1104,86,74,149,118,205,229,243,1122,68,75,192,132,203,259,193
5694,"13218","006000","3","","","","“‹“s","•¶s","–k“c‰€","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5695,"13218","006001","3","","","","“‹“s","•¶s","–k“c‰€","‚P’–Ϊ",1113,67,77,204,158,201,175,231,529,38,37,72,71,95,85,131,584,29,40,132,87,106,90,100
5696,"13218","006002","3","","","","“‹“s","•¶s","–k“c‰€","‚Q’–Ϊ",1113,87,72,137,92,207,313,205,575,48,37,77,47,110,144,112,538,39,35,60,45,97,169,93
5697,"13218","0070","2","","","","“‹“s","•¶s","“μ“c‰€","",4730,295,241,651,515,825,1347,856,2447,160,127,338,265,431,640,486,2283,135,114,313,250,394,707,370
5698,"13218","007000","3","","","","“‹“s","•¶s","“μ“c‰€","",6,-,-,4,2,-,-,-,6,-,-,4,2,-,-,-,-,-,-,-,-,-,-,-
5699,"13218","007001","3","","","","“‹“s","•¶s","“μ“c‰€","‚P’–Ϊ",1210,88,79,174,102,195,332,240,610,48,40,81,53,100,150,138,600,40,39,93,49,95,182,102
5700,"13218","007002","3","","","","“‹“s","•¶s","“μ“c‰€","‚Q’–Ϊ",2084,114,94,296,228,338,603,411,1088,59,49,160,114,176,294,236,996,55,45,136,114,162,309,175
5701,"13218","007003","3","","","","“‹“s","•¶s","“μ“c‰€","‚R’–Ϊ",1430,93,68,177,183,292,412,205,743,53,38,93,96,155,196,112,687,40,30,84,87,137,216,93
5702,"13218","0080","2","","","","“‹“s","•¶s","•‘ –μ‘δ","",6224,416,236,747,559,1538,1491,1237,3121,221,124,369,268,749,710,680,3103,195,112,378,291,789,781,557
5703,"13218","008001","3","","","","“‹“s","•¶s","•‘ –μ‘δ","‚P’–Ϊ",3570,228,157,427,326,961,786,685,1810,118,87,212,154,485,379,375,1760,110,70,215,172,476,407,310
5704,"13218","008002","3","","","","“‹“s","•¶s","•‘ –μ‘δ","‚Q’–Ϊ",2654,188,79,320,233,577,705,552,1311,103,37,157,114,264,331,305,1343,85,42,163,119,313,374,247
5705,"13218","0090","2","","","","“‹“s","•¶s","‰Α”ό•½","",6209,436,253,811,696,876,1705,1432,3097,244,126,391,343,439,800,754,3112,192,127,420,353,437,905,678
5706,"13218","009001","3","","","","“‹“s","•¶s","‰Α”ό•½","‚P’–Ϊ",1581,94,59,254,203,202,389,380,782,51,34,117,93,101,183,203,799,43,25,137,110,101,206,177
5707,"13218","009002","3","","","","“‹“s","•¶s","‰Α”ό•½","‚Q’–Ϊ",1132,75,63,182,143,173,234,262,574,45,31,91,72,84,108,143,558,30,32,91,71,89,126,119
5708,"13218","009003","3","","","","“‹“s","•¶s","‰Α”ό•½","‚R’–Ϊ",1747,198,61,195,171,274,548,300,875,111,27,97,89,138,255,158,872,87,34,98,82,136,293,142
5709,"13218","009004","3","","","","“‹“s","•¶s","‰Α”ό•½","‚S’–Ϊ",1749,69,70,180,179,227,534,490,866,37,34,86,89,116,254,250,883,32,36,94,90,111,280,240
5710,"13218","0100","2","","","","“‹“s","•¶s","“’¬","",369,33,13,48,21,96,57,101,184,22,5,25,7,45,24,56,185,11,8,23,14,51,33,45
5711,"13218","0110","2","","","","“‹“s","•¶s","‰΅“cξ’n“ΰ","",171,-,56,115,-,-,-,-,155,-,48,107,-,-,-,-,16,-,8,8,-,-,-,-
5712,"13218","0120","2","","","","“‹“s","•¶s","‘εFμ“ρ‹{","",9,1,-,-,-,-,6,2,5,1,-,-,-,-,3,1,4,-,-,-,-,-,3,1
5713,"13218","0130","2","","","","“‹“s","•¶s","‘ε•¶“ρ‹{","",207,22,15,28,23,28,80,11,99,12,8,9,10,15,39,6,108,10,7,19,13,13,41,5
5714,"13219","","1","","","","“‹“s","]s","","",80249,5870,5017,14059,8691,13993,17976,14643,39206,3158,2503,6878,4215,6711,7898,7843,41043,2712,2514,7181,4476,7282,10078,6800
5715,"13219","0010","2","","","","“‹“s","]s","aς–{’¬","",13426,857,539,2687,1288,2436,3360,2259,6215,451,246,1291,598,1098,1411,1120,7211,406,293,1396,690,1338,1949,1139
5716,"13219","001001","3","","","","“‹“s","]s","aς–{’¬","‚P’–Ϊ",5806,391,253,1708,504,1000,1010,940,2699,214,111,804,230,449,439,452,3107,177,142,904,274,551,571,488
5717,"13219","001002","3","","","","“‹“s","]s","aς–{’¬","‚Q’–Ϊ",1473,96,53,175,163,265,480,241,730,49,26,81,88,136,211,139,743,47,27,94,75,129,269,102
5718,"13219","001003","3","","","","“‹“s","]s","aς–{’¬","‚R’–Ϊ",2340,193,120,416,277,384,491,459,1129,100,59,204,133,178,203,252,1211,93,61,212,144,206,288,207
5719,"13219","001004","3","","","","“‹“s","]s","aς–{’¬","‚S’–Ϊ",3807,177,113,388,344,787,1379,619,1657,88,50,202,147,335,558,277,2150,89,63,186,197,452,821,342
5720,"13219","0020","2","","","","“‹“s","]s","’†aς","",11492,906,823,2105,1346,1911,2230,2171,5756,501,412,1045,673,932,991,1202,5736,405,411,1060,673,979,1239,969
5721,"13219","002001","3","","","","“‹“s","]s","’†aς","‚P’–Ϊ",1881,147,132,363,160,312,333,434,933,86,65,177,80,155,134,236,948,61,67,186,80,157,199,198
5722,"13219","002002","3","","","","“‹“s","]s","’†aς","‚Q’–Ϊ",1986,166,146,391,249,277,385,372,1009,90,80,206,126,125,176,206,977,76,66,185,123,152,209,166
5723,"13219","002003","3","","","","“‹“s","]s","’†aς","‚R’–Ϊ",2700,187,228,551,311,456,509,458,1339,101,109,267,156,230,228,248,1361,86,119,284,155,226,281,210
5724,"13219","002004","3","","","","“‹“s","]s","’†aς","‚S’–Ϊ",1424,119,132,290,127,208,250,298,696,59,64,142,63,101,97,170,728,60,68,148,64,107,153,128
5725,"13219","002005","3","","","","“‹“s","]s","’†aς","‚T’–Ϊ",3501,287,185,510,499,658,753,609,1779,165,94,253,248,321,356,342,1722,122,91,257,251,337,397,267
5726,"13219","0030","2","","","","“‹“s","]s","Όaς","",2144,83,47,233,225,363,873,320,997,45,25,104,105,174,384,160,1147,38,22,129,120,189,489,160
5727,"13219","003001","3","","","","“‹“s","]s","Όaς","‚P’–Ϊ",1162,33,25,115,133,183,492,181,553,19,14,50,66,93,219,92,609,14,11,65,67,90,273,89
5728,"13219","003002","3","","","","“‹“s","]s","Όaς","‚Q’–Ϊ",982,50,22,118,92,180,381,139,444,26,11,54,39,81,165,68,538,24,11,64,53,99,216,71
5729,"13219","0040","2","","","","“‹“s","]s","³aς","",3631,262,331,649,386,555,728,720,1816,147,180,326,197,268,316,382,1815,115,151,323,189,287,412,338
5730,"13219","004001","3","","","","“‹“s","]s","³aς","‚P’–Ϊ",1280,91,185,274,132,163,181,254,621,55,101,124,54,75,80,132,659,36,84,150,78,88,101,122
5731,"13219","004002","3","","","","“‹“s","]s","³aς","‚Q’–Ϊ",1512,119,72,206,164,298,382,271,760,64,35,112,98,146,163,142,752,55,37,94,66,152,219,129
5732,"13219","004003","3","","","","“‹“s","]s","³aς","‚R’–Ϊ",839,52,74,169,90,94,165,195,435,28,44,90,45,47,73,108,404,24,30,79,45,47,92,87
5733,"13219","0050","2","","","","“‹“s","]s","“aς","",6336,464,460,1180,729,800,1137,1566,2981,257,207,540,332,377,461,807,3355,207,253,640,397,423,676,759
5734,"13219","005001","3","","","","“‹“s","]s","“aς","‚P’–Ϊ",2835,190,196,510,338,387,531,683,1295,106,83,224,147,176,218,341,1540,84,113,286,191,211,313,342
5735,"13219","005002","3","","","","“‹“s","]s","“aς","‚Q’–Ϊ",1208,115,83,227,90,119,267,307,594,67,41,106,43,65,103,169,614,48,42,121,47,54,164,138
5736,"13219","005003","3","","","","“‹“s","]s","“aς","‚R’–Ϊ",1710,99,132,334,238,228,235,444,815,50,63,154,114,107,98,229,895,49,69,180,124,121,137,215
5737,"13219","005004","3","","","","“‹“s","]s","“aς","‚S’–Ϊ",583,60,49,109,63,66,104,132,277,34,20,56,28,29,42,68,306,26,29,53,35,37,62,64
5738,"13219","0060","2","","","","“‹“s","]s","’–•ϋ","",6483,583,441,1120,699,1147,1254,1239,3354,328,231,601,352,569,575,698,3129,255,210,519,347,578,679,541
5739,"13219","006001","3","","","","“‹“s","]s","’–•ϋ","‚P’–Ϊ",1141,123,76,238,110,134,209,251,597,64,40,125,60,67,101,140,544,59,36,113,50,67,108,111
5740,"13219","006002","3","","","","“‹“s","]s","’–•ϋ","‚Q’–Ϊ",1421,152,90,226,178,236,338,201,734,85,46,122,91,122,156,112,687,67,44,104,87,114,182,89
5741,"13219","006003","3","","","","“‹“s","]s","’–•ϋ","‚R’–Ϊ",2578,206,180,439,261,383,571,538,1310,123,84,225,124,188,258,308,1268,83,96,214,137,195,313,230
5742,"13219","006004","3","","","","“‹“s","]s","’–•ϋ","‚S’–Ϊ",1343,102,95,217,150,394,136,249,713,56,61,129,77,192,60,138,630,46,34,88,73,202,76,111
5743,"13219","0070","2","","","","“‹“s","]s","‹ξδ’¬","",4388,364,243,567,554,763,1208,689,2247,201,126,282,281,381,551,425,2141,163,117,285,273,382,657,264
5744,"13219","007001","3","","","","“‹“s","]s","‹ξδ’¬","‚P’–Ϊ",1662,144,113,206,193,293,479,234,851,78,55,106,92,151,221,148,811,66,58,100,101,142,258,86
5745,"13219","007002","3","","","","“‹“s","]s","‹ξδ’¬","‚Q’–Ϊ",1235,98,63,160,181,209,347,177,613,58,34,72,94,100,150,105,622,40,29,88,87,109,197,72
5746,"13219","007003","3","","","","“‹“s","]s","‹ξδ’¬","‚R’–Ϊ",1491,122,67,201,180,261,382,278,783,65,37,104,95,130,180,172,708,57,30,97,85,131,202,106
5747,"13219","0080","2","","","","“‹“s","]s","βΛ“μ","",9317,710,542,1356,980,1979,2179,1571,4581,377,280,681,466,975,990,812,4736,333,262,675,514,1004,1189,759
5748,"13219","008001","3","","","","“‹“s","]s","βΛ“μ","‚P’–Ϊ",2482,190,177,340,305,560,503,407,1217,107,85,173,135,272,230,215,1265,83,92,167,170,288,273,192
5749,"13219","008002","3","","","","“‹“s","]s","βΛ“μ","‚Q’–Ϊ",2252,152,129,330,254,465,489,433,1082,87,68,161,126,221,221,198,1170,65,61,169,128,244,268,235
5750,"13219","008003","3","","","","“‹“s","]s","βΛ“μ","‚R’–Ϊ",2649,195,156,406,222,480,647,543,1321,105,81,208,110,237,284,296,1328,90,75,198,112,243,363,247
5751,"13219","008004","3","","","","“‹“s","]s","βΛ“μ","‚S’–Ϊ",1934,173,80,280,199,474,540,188,961,78,46,139,95,245,255,103,973,95,34,141,104,229,285,85
5752,"13219","0090","2","","","","“‹“s","]s","βΛ–k","",8005,517,625,1888,758,1187,1440,1590,3882,283,313,895,352,562,620,857,4123,234,312,993,406,625,820,733
5753,"13219","009001","3","","","","“‹“s","]s","βΛ–k","‚P’–Ϊ",1910,122,91,485,141,278,341,452,915,61,49,225,66,125,144,245,995,61,42,260,75,153,197,207
5754,"13219","009002","3","","","","“‹“s","]s","βΛ–k","‚Q’–Ϊ",1097,59,80,251,106,148,264,189,554,30,40,129,51,69,121,114,543,29,40,122,55,79,143,75
5755,"13219","009003","3","","","","“‹“s","]s","βΛ–k","‚R’–Ϊ",3005,213,235,726,339,457,527,508,1419,121,108,323,156,208,230,273,1586,92,127,403,183,249,297,235
5756,"13219","009004","3","","","","“‹“s","]s","βΛ–k","‚S’–Ϊ",1993,123,219,426,172,304,308,441,994,71,116,218,79,160,125,225,999,52,103,208,93,144,183,216
5757,"13219","0100","2","","","","“‹“s","]s","“–μμ","",7748,561,492,1102,905,1443,1990,1255,3834,292,249,551,457,692,895,698,3914,269,243,551,448,751,1095,557
5758,"13219","010001","3","","","","“‹“s","]s","“–μμ","‚P’–Ϊ",1886,148,101,303,187,279,565,303,938,83,52,153,104,137,243,166,948,65,49,150,83,142,322,137
5759,"13219","010002","3","","","","“‹“s","]s","“–μμ","‚Q’–Ϊ",1597,127,61,312,268,326,273,230,792,65,33,149,135,159,124,127,805,62,28,163,133,167,149,103
5760,"13219","010003","3","","","","“‹“s","]s","“–μμ","‚R’–Ϊ",2373,133,232,214,236,484,758,316,1156,59,114,103,114,233,363,170,1217,74,118,111,122,251,395,146
5761,"13219","010004","3","","","","“‹“s","]s","“–μμ","‚S’–Ϊ",1892,153,98,273,214,354,394,406,948,85,50,146,104,163,165,235,944,68,48,127,110,191,229,171
5762,"13219","0110","2","","","","“‹“s","]s","Ό–μμ","",7279,563,474,1172,821,1409,1577,1263,3543,276,234,562,402,683,704,682,3736,287,240,610,419,726,873,581
5763,"13219","011001","3","","","","“‹“s","]s","Ό–μμ","‚P’–Ϊ",1817,139,106,240,231,394,366,341,891,70,47,116,116,201,155,186,926,69,59,124,115,193,211,155
5764,"13219","011002","3","","","","“‹“s","]s","Ό–μμ","‚Q’–Ϊ",1641,122,106,275,247,249,345,297,757,51,45,122,111,114,158,156,884,71,61,153,136,135,187,141
5765,"13219","011003","3","","","","“‹“s","]s","Ό–μμ","‚R’–Ϊ",863,66,55,168,89,198,152,135,373,28,10,66,45,94,64,66,490,38,45,102,44,104,88,69
5766,"13219","011004","3","","","","“‹“s","]s","Ό–μμ","‚S’–Ϊ",2958,236,207,489,254,568,714,490,1522,127,132,258,130,274,327,274,1436,109,75,231,124,294,387,216
5767,"13220","","1","","","","“‹“s","“‘εas","","",85157,7444,3574,12504,11786,17149,21029,11671,41820,4154,1763,6042,5713,8329,9634,6185,43337,3290,1811,6462,6073,8820,11395,5486
5768,"13220","0010","2","”ι“½’nζ","002001","","“‹“s","“‘εas","‘½–€Ξ","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
5769,"13220","0020","2","","","","“‹“s","“‘εas","πE","",5202,733,267,855,641,860,1210,636,2564,434,127,412,309,436,511,335,2638,299,140,443,332,424,699,301
5770,"13220","002001","3","‡Z’nζ‚ ‚θ","","0010","“‹“s","“‘εas","πE","‚P’–Ϊ",558,92,7,86,109,84,141,39,281,60,5,41,57,42,56,20,277,32,2,45,52,42,85,19
5771,"13220","002002","3","","","","“‹“s","“‘εas","πE","‚Q’–Ϊ",550,123,20,66,54,70,189,28,264,79,10,38,26,33,68,10,286,44,10,28,28,37,121,18
5772,"13220","002003","3","","","","“‹“s","“‘εas","πE","‚R’–Ϊ",903,118,74,169,122,132,200,88,438,71,31,68,57,74,88,49,465,47,43,101,65,58,112,39
5773,"13220","002004","3","","","","“‹“s","“‘εas","πE","‚S’–Ϊ",1535,259,74,191,230,296,330,155,744,154,35,95,107,141,130,82,791,105,39,96,123,155,200,73
5774,"13220","002005","3","","","","“‹“s","“‘εas","πE","‚T’–Ϊ",578,54,35,161,64,50,119,95,279,22,18,79,30,26,59,45,299,32,17,82,34,24,60,50
5775,"13220","002006","3","","","","“‹“s","“‘εas","πE","‚U’–Ϊ",1078,87,57,182,62,228,231,231,558,48,28,91,32,120,110,129,520,39,29,91,30,108,121,102
5776,"13220","0030","2","","","","“‹“s","“‘εas","‘ •~","",4815,422,182,570,544,855,1505,737,2413,234,84,256,280,444,722,393,2402,188,98,314,264,411,783,344
5777,"13220","003001","3","","","","“‹“s","“‘εas","‘ •~","‚P’–Ϊ",312,56,5,53,29,47,88,34,156,32,3,25,14,25,39,18,156,24,2,28,15,22,49,16
5778,"13220","003002","3","","","","“‹“s","“‘εas","‘ •~","‚Q’–Ϊ",1506,194,63,136,165,307,461,180,762,109,32,65,89,156,216,95,744,85,31,71,76,151,245,85
5779,"13220","003003","3","","","","“‹“s","“‘εas","‘ •~","‚R’–Ϊ",2997,172,114,381,350,501,956,523,1495,93,49,166,177,263,467,280,1502,79,65,215,173,238,489,243
5780,"13220","0040","2","","","","“‹“s","“‘εas","“ή—Η‹΄","",4127,499,188,426,468,857,1127,562,2055,288,94,211,229,422,519,292,2072,211,94,215,239,435,608,270
5781,"13220","004001","3","","","","“‹“s","“‘εas","“ή—Η‹΄","‚P’–Ϊ",739,72,7,60,94,202,189,115,360,45,4,28,55,94,84,50,379,27,3,32,39,108,105,65
5782,"13220","004002","3","","","","“‹“s","“‘εas","“ή—Η‹΄","‚Q’–Ϊ",415,66,19,29,21,68,136,76,209,39,9,16,12,35,58,40,206,27,10,13,9,33,78,36
5783,"13220","004003","3","","","","“‹“s","“‘εas","“ή—Η‹΄","‚R’–Ϊ",748,107,38,64,102,99,239,99,372,59,19,37,50,51,115,41,376,48,19,27,52,48,124,58
5784,"13220","004004","3","","","","“‹“s","“‘εas","“ή—Η‹΄","‚S’–Ϊ",383,68,17,28,35,58,113,64,185,38,8,15,15,25,46,38,198,30,9,13,20,33,67,26
5785,"13220","004005","3","","","","“‹“s","“‘εas","“ή—Η‹΄","‚T’–Ϊ",954,85,85,155,87,211,240,91,488,47,41,71,39,115,121,54,466,38,44,84,48,96,119,37
5786,"13220","004006","3","","","","“‹“s","“‘εas","“ή—Η‹΄","‚U’–Ϊ",888,101,22,90,129,219,210,117,441,60,13,44,58,102,95,69,447,41,9,46,71,117,115,48
5787,"13220","0050","2","","","","“‹“s","“‘εas","Ξ”Θ","",2584,210,56,287,263,549,1043,176,1247,105,28,144,134,270,471,95,1337,105,28,143,129,279,572,81
5788,"13220","005001","3","","","","“‹“s","“‘εas","Ξ”Θ","‚P’–Ϊ",871,89,16,76,143,228,235,84,437,47,9,37,70,111,114,49,434,42,7,39,73,117,121,35
5789,"13220","005002","3","","","","“‹“s","“‘εas","Ξ”Θ","‚Q’–Ϊ",968,62,25,123,73,157,473,55,443,27,12,60,41,77,202,24,525,35,13,63,32,80,271,31
5790,"13220","005003","3","","","","“‹“s","“‘εas","Ξ”Θ","‚R’–Ϊ",745,59,15,88,47,164,335,37,367,31,7,47,23,82,155,22,378,28,8,41,24,82,180,15
5791,"13220","0060","2","","","","“‹“s","“‘εas","‚–Ψ","",2935,373,134,305,330,490,932,371,1473,225,75,153,170,254,414,182,1462,148,59,152,160,236,518,189
5792,"13220","006001","3","","","","“‹“s","“‘εas","‚–Ψ","‚P’–Ϊ",410,89,13,65,36,93,101,13,216,59,8,31,18,48,44,8,194,30,5,34,18,45,57,5
